Sample for t = 0.0
parameter = [1.7464413376279533, 4.751443158518401, 1.545424383756565, 2.1574447649693247, 1.1496567469879873, 10.848508343734547, 3.616087002042695, 4.556335361351748, 0.22712072634925526, 4.292204640779105, 1.1190894608450643, 3.405226723903302, 3.0301498557485, 16.3557516468345, 31.367842019590288] likelihood = -546.6721190426995
parameter = [2.9017104233851665, 1.8441247088041055, 0.4499325344308444, 3.7075323015424297, 4.890963532054262, 19.125061320559098, 0.24889776803674643, 1.8947707967819205, 0.4490531900881246, 6.12034035565012, 1.7677078920176892, 15.277426919462394, 5.382286821159156, 4.466557530984667, 28.216514766783327] likelihood = -655.1651349937918
parameter = [1.0130781892600784, 23.356070283407753, 11.42692585530055, 3.8115360160176066, 2.034156249642442e-06, 11.724789296575407, 0.18847700900517966, 8.522130061508742, 1.77931472659657, 1.4129443098050003, 0.18245325493986334, 5.664072195168051, 1.15080560737339, 6.312253656652788, 4.888340072578967] likelihood = -207.57452926320087
parameter = [1.3814778579492142, 2.2864544186366045, 3.6656326879229506, 0.31192905125951426, 1.2637324017289928, 3.6378372505838787, 0.00019427088342043042, 2.9004229454752632, 0.9592715500787778, 5.515296800889799, 1.5529960115843326, 12.500683360145633, 4.038187071266282, 13.876539251216741, 9.97411177276731] likelihood = -354.60067475921977
parameter = [4.865973754688046, 15.194590456682985, 0.22910480601272104, 47.82793384600683, 0.0054206605320154, 66.23170202626132, 0.2816305600694308, 13.032621850523567, 0.9534754573592283, 5.758989924049896, 2.5246324298129106, 0.5585988011008794, 3.7225147282197724, 3.27749445576969, 13.835595270147351] likelihood = -138.1464186277746
parameter = [0.43815507875547266, 12.187142686163524, 6.324940299628416, 12.923310658126713, 0.7865014239897554, 17.977916676750056, 0.0001806330131627454, 3.5831163561730577, 0.8407561372269512, 5.381023519485669, 0.6433505705091376, 7.224481227344943, 0.5358829317097948, 5.452212214117277, 12.920004640327665] likelihood = -238.91492159412505
parameter = [0.08625274805343089, 14.663544187896926, 1.1071244197549706, 3.169282368360426, 1.558669794502077, 0.7970118749346331, 0.00013755270136986937, 9.818902929024352, 1.2779917363978843, 18.531520381458908, 4.506819529776077, 21.878984808286976, 2.0427237437924393, 6.84966214780644, 12.607771035283003] likelihood = -253.9199701535616
parameter = [2.6646401185027004, 11.857723046222706, 0.1303896543862571, 7.205038273285821, 0.00017124457172292573, 5.279360066417956, 1.5203042545657521, 3.039524224836179, 0.5347334147427067, 4.424467586973038, 1.0930690141462855, 0.5386482656682748, 1.198285151293004, 0.9383746410923104, 5.121417408079645] likelihood = -263.16858168554717
parameter = [0.11232296255389013, 1.2427413248693755, 0.18410757975128098, 1.353037158554652, 0.8921115057145702, 6.790526654614301, 0.0001961533755681802, 3.929858717031263, 2.6246672946963527, 10.390206441999554, 2.1403352819772348, 7.88218795607697, 3.4919220402741242, 2.476616595223575, 12.2222891146701] likelihood = -260.76425663418013
parameter = [2.6646401185027004, 11.857723046222706, 0.1303896543862571, 7.205038273285821, 0.00017124457172292573, 5.279360066417956, 1.5203042545657521, 3.039524224836179, 0.5347334147427067, 4.424467586973038, 1.0930690141462855, 0.5386482656682748, 1.198285151293004, 0.9383746410923104, 5.121417408079645] likelihood = -263.16858168554717
parameter = [0.778257794455117, 20.225269747981137, 0.5638605100238702, 2.5086238619961945, 0.3946364529544021, 1.568304651363987, 0.00023108979791670327, 4.522414107916193, 1.0578979246942743, 13.712893754373788, 3.165104363564097, 2.8525431998844177, 9.173040259622011, 1.6185951329716448, 12.386254119553701] likelihood = -261.50149674300894
parameter = [2.6646401185027004, 11.857723046222706, 0.1303896543862571, 7.205038273285821, 0.00017124457172292573, 5.279360066417956, 1.5203042545657521, 3.039524224836179, 0.5347334147427067, 4.424467586973038, 1.0930690141462855, 0.5386482656682748, 1.198285151293004, 0.9383746410923104, 5.121417408079645] likelihood = -263.16858168554717
parameter = [0.778257794455117, 20.225269747981137, 0.5638605100238702, 2.5086238619961945, 0.3946364529544021, 1.568304651363987, 0.00023108979791670327, 4.522414107916193, 1.0578979246942743, 13.712893754373788, 3.165104363564097, 2.8525431998844177, 9.173040259622011, 1.6185951329716448, 12.386254119553701] likelihood = -261.50149674300894
parameter = [2.6646401185027004, 11.857723046222706, 0.1303896543862571, 7.205038273285821, 0.00017124457172292573, 5.279360066417956, 1.5203042545657521, 3.039524224836179, 0.5347334147427067, 4.424467586973038, 1.0930690141462855, 0.5386482656682748, 1.198285151293004, 0.9383746410923104, 5.121417408079645] likelihood = -263.16858168554717
parameter = [1.2901377647596963, 12.041820623917388, 0.9532638047496305, 8.252824750679267, 1.1932659057389265, 10.179031174906576, 0.00016217958611116677, 2.0327823744543454, 0.5644990202771546, 1.0857998010841372, 2.0306724873551425, 8.43299013064399, 2.268623974249072, 8.149364440721135, 11.739984735335055] likelihood = -275.68905480319626
parameter = [0.8529172539773234, 9.912905927010181, 0.4024221581896123, 2.2298914443066438, 2.007377009996057, 1.3874272146910962, 0.00011144760931692202, 1.6416294600094696, 0.572880435199263, 3.7931717014952593, 0.9404760029651317, 7.004487671308897, 1.6297194982496128, 5.534596447014678, 11.261631229127024] likelihood = -310.26487117217226
parameter = [1.873814061313005, 10.636409339200847, 0.1721875889882232, 1.1739794792469371, 0.0004885733043754217, 18.124410670064794, 2.066612602223294, 12.181990873982514, 1.0360701222366053, 4.905363387781799, 2.637065965125723, 0.12103513280805973, 0.2282821276525635, 4.945949935555275, 6.498315035022136] likelihood = -180.8793425388929
parameter = [2.6646401185027004, 11.857723046222706, 0.1303896543862571, 7.205038273285821, 0.00017124457172292573, 5.279360066417956, 1.5203042545657521, 3.039524224836179, 0.5347334147427067, 4.424467586973038, 1.0930690141462855, 0.5386482656682748, 1.198285151293004, 0.9383746410923104, 5.121417408079645] likelihood = -263.16858168554717
parameter = [1.4155390194544817, 1.688606092507943, 0.25823638715494385, 17.048304317694786, 5.098388034496437e-05, 0.8624687254929547, 6.495768650741961, 0.7380571321880406, 2.6234704958863526, 1.4748807315915988, 3.8550361421807544, 0.2879141263924413, 0.42337196152877876, 8.074721310144888, 6.878584150087847] likelihood = -225.9719668274584
parameter = [2.6646401185027004, 11.857723046222706, 0.1303896543862571, 7.205038273285821, 0.00017124457172292573, 5.279360066417956, 1.5203042545657521, 3.039524224836179, 0.5347334147427067, 4.424467586973038, 1.0930690141462855, 0.5386482656682748, 1.198285151293004, 0.9383746410923104, 5.121417408079645] likelihood = -263.16858168554717
parameter = [1.4155390194544817, 1.688606092507943, 0.25823638715494385, 17.048304317694786, 5.098388034496437e-05, 0.8624687254929547, 6.495768650741961, 0.7380571321880406, 2.6234704958863526, 1.4748807315915988, 3.8550361421807544, 0.2879141263924413, 0.42337196152877876, 8.074721310144888, 6.878584150087847] likelihood = -225.9719668274584
parameter = [1.5984433519563614, 5.110210917270944, 3.7850711621830704, 2.197346384162197, 2.0105650290831655e-05, 3.3026197555159658, 1.4299970318336617, 11.207787182734775, 0.1965197760885952, 2.8080502504905294, 1.8830414547939944, 5.982900800082601, 1.8861609551178218, 13.716170368668413, 7.269747069871216] likelihood = -209.05316914660597
parameter = [1.873814061313005, 10.636409339200847, 0.1721875889882232, 1.1739794792469371, 0.0004885733043754217, 18.124410670064794, 2.066612602223294, 12.181990873982514, 1.0360701222366053, 4.905363387781799, 2.637065965125723, 0.12103513280805973, 0.2282821276525635, 4.945949935555275, 6.498315035022136] likelihood = -180.8793425388929
parameter = [2.6646401185027004, 11.857723046222706, 0.1303896543862571, 7.205038273285821, 0.00017124457172292573, 5.279360066417956, 1.5203042545657521, 3.039524224836179, 0.5347334147427067, 4.424467586973038, 1.0930690141462855, 0.5386482656682748, 1.198285151293004, 0.9383746410923104, 5.121417408079645] likelihood = -263.16858168554717
parameter = [1.1156472590597004, 1.5938563275025384, 0.1931285696075427, 2.3655227083426786, 0.00021556667536276104, 1.2806039227016839, 5.014333199550928, 0.6432174132839046, 4.268620599067106, 2.204924844628189, 3.2384158419051587, 0.27200667264809997, 0.4829160724615251, 4.596992101667042, 6.797118474924996] likelihood = -239.9194446972594
parameter = [1.873814061313005, 10.636409339200847, 0.1721875889882232, 1.1739794792469371, 0.0004885733043754217, 18.124410670064794, 2.066612602223294, 12.181990873982514, 1.0360701222366053, 4.905363387781799, 2.637065965125723, 0.12103513280805973, 0.2282821276525635, 4.945949935555275, 6.498315035022136] likelihood = -180.8793425388929
parameter = [1.5984433519563614, 5.110210917270944, 3.7850711621830704, 2.197346384162197, 2.0105650290831655e-05, 3.3026197555159658, 1.4299970318336617, 11.207787182734775, 0.1965197760885952, 2.8080502504905294, 1.8830414547939944, 5.982900800082601, 1.8861609551178218, 13.716170368668413, 7.269747069871216] likelihood = -209.05316914660597
parameter = [1.873814061313005, 10.636409339200847, 0.1721875889882232, 1.1739794792469371, 0.0004885733043754217, 18.124410670064794, 2.066612602223294, 12.181990873982514, 1.0360701222366053, 4.905363387781799, 2.637065965125723, 0.12103513280805973, 0.2282821276525635, 4.945949935555275, 6.498315035022136] likelihood = -180.8793425388929
parameter = [1.2329083981033875, 2.8545083458065537, 0.3997052669748853, 1.8210560016965502, 2.616127234124392e-05, 7.060484917677973, 1.6088178581517174, 13.660302326479558, 0.8965677206289604, 7.505768375249425, 1.1655849483476832, 1.353998013628893, 1.9905400342515787, 5.191723003436572, 8.626588566661743] likelihood = -168.99475830384682
parameter = [2.041564203336725, 1.7345629690743507, 0.07802741575995131, 1.750829739167163, 7.369349815423413e-05, 1.0581118674766887, 4.78695169589477, 1.2873769905936765, 3.5277172288579943, 3.339290825357254, 4.360922056232996, 0.0970218975075995, 0.5049781847522501, 9.510448431357547, 7.320690647366738] likelihood = -199.64220273344424
parameter = [1.5984433519563614, 5.110210917270944, 3.7850711621830704, 2.197346384162197, 2.0105650290831655e-05, 3.3026197555159658, 1.4299970318336617, 11.207787182734775, 0.1965197760885952, 2.8080502504905294, 1.8830414547939944, 5.982900800082601, 1.8861609551178218, 13.716170368668413, 7.269747069871216] likelihood = -209.05316914660597
parameter = [2.041564203336725, 1.7345629690743507, 0.07802741575995131, 1.750829739167163, 7.369349815423413e-05, 1.0581118674766887, 4.78695169589477, 1.2873769905936765, 3.5277172288579943, 3.339290825357254, 4.360922056232996, 0.0970218975075995, 0.5049781847522501, 9.510448431357547, 7.320690647366738] likelihood = -199.64220273344424
parameter = [1.5984433519563614, 5.110210917270944, 3.7850711621830704, 2.197346384162197, 2.0105650290831655e-05, 3.3026197555159658, 1.4299970318336617, 11.207787182734775, 0.1965197760885952, 2.8080502504905294, 1.8830414547939944, 5.982900800082601, 1.8861609551178218, 13.716170368668413, 7.269747069871216] likelihood = -209.05316914660597
parameter = [2.042663965320856, 0.8168112602820151, 0.04640802170769171, 4.68716536087913, 0.00011001332103937108, 0.5729126518204906, 6.815964036134723, 1.404919285020304, 3.6220589588085352, 4.83237753173225, 3.279641074408814, 0.17408779697339438, 0.9630937058207896, 10.786249353207516, 7.051493017809482] likelihood = -216.1660517018729
parameter = [1.5984433519563614, 5.110210917270944, 3.7850711621830704, 2.197346384162197, 2.0105650290831655e-05, 3.3026197555159658, 1.4299970318336617, 11.207787182734775, 0.1965197760885952, 2.8080502504905294, 1.8830414547939944, 5.982900800082601, 1.8861609551178218, 13.716170368668413, 7.269747069871216] likelihood = -209.05316914660597
parameter = [2.042663965320856, 0.8168112602820151, 0.04640802170769171, 4.68716536087913, 0.00011001332103937108, 0.5729126518204906, 6.815964036134723, 1.404919285020304, 3.6220589588085352, 4.83237753173225, 3.279641074408814, 0.17408779697339438, 0.9630937058207896, 10.786249353207516, 7.051493017809482] likelihood = -216.1660517018729
parameter = [1.1478101197884218, 13.062003351478374, 3.8390368099288374, 1.3264024708261801, 3.0473062399982616e-05, 4.382848773763128, 2.0719591348170003, 10.959527479686123, 0.23979282836895657, 8.946424099263256, 2.0127359262900812, 3.254532167039785, 4.38702867920536, 11.983930562333235, 7.155101274717222] likelihood = -215.13066560906924
parameter = [1.170101137257677, 9.835594871815335, 0.1571629884462503, 2.166089126367343, 0.0006458142979770321, 11.357858878487729, 2.5519057183344787, 12.790034481736809, 2.327092368211343, 3.224181289067436, 2.037596873762693, 0.055165639022325824, 0.1403995863434501, 6.899800265130689, 5.8949266916536995] likelihood = -203.63152450231274
parameter = [1.1478101197884218, 13.062003351478374, 3.8390368099288374, 1.3264024708261801, 3.0473062399982616e-05, 4.382848773763128, 2.0719591348170003, 10.959527479686123, 0.23979282836895657, 8.946424099263256, 2.0127359262900812, 3.254532167039785, 4.38702867920536, 11.983930562333235, 7.155101274717222] likelihood = -215.13066560906924
parameter = [2.8874616482638444, 1.7193158394041381, 0.04821950002909892, 17.813538984685906, 4.777372354827088e-05, 0.5553756179786501, 12.71030050936258, 2.5833187124044588, 2.6398921989940116, 4.407491041362349, 5.2439946858855215, 0.12104187485096132, 1.179723045695522, 11.166049690942623, 7.438545417381076] likelihood = -138.19774591002695
parameter = [2.578809380697171, 9.415904790427954, 0.1748804612155023, 3.377703186604665, 0.0005477720496059555, 10.997965003987618, 3.012537759463055, 9.481580820453337, 1.6398481270417045, 1.9214232534011582, 1.989987264432751, 0.07802413749940344, 0.23348277575801885, 9.484839403239173, 6.364828068816146] likelihood = -168.38678975151254
parameter = [0.906761943661366, 6.9480879024637865, 0.668167037570668, 2.709631889976801, 1.636489925136694e-05, 3.30038732734484, 1.3157052348114302, 15.167712873104119, 1.0388487583272221, 14.99942240461991, 0.6757892252732578, 0.5432405078299196, 1.8245351430641006, 5.497312243967188, 8.282256885764008] likelihood = -170.27518227788556
parameter = [2.578809380697171, 9.415904790427954, 0.1748804612155023, 3.377703186604665, 0.0005477720496059555, 10.997965003987618, 3.012537759463055, 9.481580820453337, 1.6398481270417045, 1.9214232534011582, 1.989987264432751, 0.07802413749940344, 0.23348277575801885, 9.484839403239173, 6.364828068816146] likelihood = -168.38678975151254
Sample for t = 0.2656890752779085
parameter = [0.8401841035322941, 18.286611198177305, 1.1654959256338, 1.0520095592999343, 3.162164195540878, 5.399146248757211, 0.0001743484809360781, 5.836731901115864, 1.7974868411903595, 2.352113701066117, 0.6189389417169576, 7.973785173633811, 2.979783017341828, 24.36438216072008, 10.948646546405026] likelihood = -305.2824580286804
parameter = [1.57431731315848, 9.746494765758632, 1.4067661218601044, 0.817982876552674, 2.957874280961292, 7.16895918792668, 0.00017958965597470586, 20.568324520790696, 1.61225616611479, 12.643051908319919, 3.5361386938699155, 3.50603670175993, 5.620302081555276, 14.98025221527258, 10.763734765378722] likelihood = -313.3999665393407
parameter = [2.11718154412049, 6.568316532027105, 1.3672398630663805, 0.810895033022757, 3.1880524622466293, 15.95606421030625, 0.0002156221435935225, 15.751294997718837, 2.4935248424334744, 6.966073224350839, 2.751657328531816, 8.42437870330146, 2.307016561618227, 14.199834204788228, 10.421417332394752] likelihood = -331.50714941903465
parameter = [0.899186282448933, 9.879895875843463, 3.162772848205902, 13.683179507665068, 1.8925916403750362, 10.830953052351164, 0.00018777488918613166, 3.5591278417369576, 0.3884861336351911, 2.4555201904630173, 0.9761726257708764, 13.539159869965166, 1.1179320143025357, 14.108036005093656, 12.902132862342238] likelihood = -239.45931989947795
parameter = [0.6933719665489753, 5.007292633446545, 3.5536000555278897, 6.2543481435468395, 1.636904815421459, 7.90384129336461, 0.00020163643309951653, 6.228885500682451, 0.24309163890022917, 9.92843771921383, 1.6571390218780744, 5.2238757722225255, 0.9199062294991288, 6.0293428645609906, 11.86586440818825] likelihood = -270.8488695849454
parameter = [2.11718154412049, 6.568316532027105, 1.3672398630663805, 0.810895033022757, 3.1880524622466293, 15.95606421030625, 0.0002156221435935225, 15.751294997718837, 2.4935248424334744, 6.966073224350839, 2.751657328531816, 8.42437870330146, 2.307016561618227, 14.199834204788228, 10.421417332394752] likelihood = -331.50714941903465
parameter = [0.6933719665489753, 5.007292633446545, 3.5536000555278897, 6.2543481435468395, 1.636904815421459, 7.90384129336461, 0.00020163643309951653, 6.228885500682451, 0.24309163890022917, 9.92843771921383, 1.6571390218780744, 5.2238757722225255, 0.9199062294991288, 6.0293428645609906, 11.86586440818825] likelihood = -270.8488695849454
parameter = [1.6930074560714712, 2.7663663399237866, 0.6603796794773996, 1.9326035888620456, 3.074915220317045, 14.587643424501527, 0.00015826084752820638, 18.275062938814425, 0.714171566564528, 5.9502077263341855, 2.4368726934210714, 15.577007271267416, 0.7653769708408709, 10.484125148522432, 11.242955545726302] likelihood = -296.3894263537771
parameter = [1.7025323961636598, 2.2434522123612974, 1.4335188204284248, 2.434129585820484, 2.285822460035335, 11.789867417209651, 0.00013878918262679466, 6.043582590637515, 0.5120544030419919, 2.6651900910854676, 1.1573940794110993, 16.126089496393643, 1.4341325452353675, 11.168494800528196, 10.89094352128889] likelihood = -315.11418370371
parameter = [1.4828801491411232, 2.044624380094439, 3.8521285066269066, 3.239570038973278, 1.1998674339152196, 10.145255676028995, 0.00021362881364522153, 7.708280606721189, 0.3063898609868357, 3.2731881631137356, 0.37932382005976745, 23.0138096719534, 3.569666965644988, 7.7654109412779775, 11.435748701719733] likelihood = -288.2502101633088
parameter = [1.1613763964330632, 4.65120079414281, 3.1256052940213928, 1.357413926403521, 0.9130319190390731, 6.744863532690574, 0.00018387526997576712, 7.387241701812011, 0.4014682097596191, 4.035024269268683, 0.2953257013399545, 45.639360886052856, 4.90549213928624, 6.948630325639533, 10.652462581990559] likelihood = -318.0937253311258
parameter = [1.0728958264417747, 3.1323689583981142, 9.460254815889826, 0.5103890190775133, 0.774707505546224, 6.317071601536704, 0.0001963848162706191, 4.329070541530668, 1.0801820424092965, 7.754914432368314, 0.9353955092726901, 22.60095127577343, 6.055881099280303, 4.774360409516553, 10.78269785530501] likelihood = -313.2324165597446
parameter = [1.3814778579492142, 2.2864544186366045, 3.6656326879229506, 0.31192905125951426, 1.2637324017289928, 3.6378372505838787, 0.00019427088342043042, 2.9004229454752632, 0.9592715500787778, 5.515296800889799, 1.5529960115843326, 12.500683360145633, 4.038187071266282, 13.876539251216741, 9.97411177276731] likelihood = -354.60067475921977
parameter = [1.0130781892600784, 23.356070283407753, 11.42692585530055, 3.8115360160176066, 2.034156249642442e-06, 11.724789296575407, 0.18847700900517966, 8.522130061508742, 1.77931472659657, 1.4129443098050003, 0.18245325493986334, 5.664072195168051, 1.15080560737339, 6.312253656652788, 4.888340072578967] likelihood = -207.57452926320087
parameter = [0.6866761148930733, 18.78937974837602, 6.278352067371481, 1.958415109171012, 3.877069778361743e-06, 12.26975432063745, 0.18353178153622746, 16.41414314652111, 2.57946783990971, 3.6591393153992393, 0.23870050203017212, 8.71324210265154, 1.764320208837377, 5.811402099755483, 5.012656367439467] likelihood = -208.947633178427
parameter = [0.40914261320349066, 6.938982337547427, 5.416468458832722, 4.590085310711911, 8.687351963703557e-07, 17.117719364971155, 0.19882320283059862, 15.817290529808526, 1.9914327235153864, 6.214554094079623, 0.22842935669346412, 8.055451883534907, 3.052017181023933, 17.046624764316256, 6.048488850940386] likelihood = -153.74805848511008
parameter = [1.6750696657122648, 4.54775492061598, 1.3263487727056273, 12.216823144352635, 2.590898756182315, 15.374137238264995, 0.00020900466327686919, 6.3329438502253295, 1.054713339809019, 4.712424173932052, 1.5816952046720654, 4.569303938363261, 0.5985887971715546, 14.345549491543906, 13.506058552202013] likelihood = -226.281266559041
parameter = [0.97116297793411, 8.626035952996462, 0.861107303351707, 13.370714758452943, 3.0401370165840897, 9.43666247192078, 0.00021492266597724838, 1.9256094219882172, 1.4432276085864315, 1.1163051731234677, 1.0614042152488081, 8.044840742770418, 1.146485427939726, 10.1498221214, 11.731724875692544] likelihood = -278.96520338720234
parameter = [2.6646401185027004, 11.857723046222706, 0.1303896543862571, 7.205038273285821, 0.00017124457172292573, 5.279360066417956, 1.5203042545657521, 3.039524224836179, 0.5347334147427067, 4.424467586973038, 1.0930690141462855, 0.5386482656682748, 1.198285151293004, 0.9383746410923104, 5.121417408079645] likelihood = -263.16858168554717
parameter = [0.08625274805343089, 14.663544187896926, 1.1071244197549706, 3.169282368360426, 1.558669794502077, 0.7970118749346331, 0.00013755270136986937, 9.818902929024352, 1.2779917363978843, 18.531520381458908, 4.506819529776077, 21.878984808286976, 2.0427237437924393, 6.84966214780644, 12.607771035283003] likelihood = -253.9199701535616
parameter = [0.07560970831726442, 7.949549107426672, 0.4726811281347657, 1.8036133518468087, 1.3658970318331016, 5.04688493967365, 0.0001481256717916508, 14.123645275502536, 1.158605860640853, 21.210336421229535, 3.1174268827020386, 23.880517775810958, 0.49801668827617523, 4.350269913680188, 12.314343526565757] likelihood = -260.9158850387273
parameter = [0.0866101247645596, 5.1671660632183345, 0.28499750090059606, 1.1382602423735295, 2.187985474880232, 5.288332984644987, 0.0002488454554304908, 6.22081376676776, 0.6381724531327184, 14.706524205891814, 4.135829748872686, 6.332524770047592, 0.6637248359820714, 7.4958185173874865, 11.901178298838445] likelihood = -283.0058160133783
parameter = [0.14202903511773307, 2.992615505308596, 0.4411993624403614, 0.6023681447112977, 1.3482447507529252, 3.689543203779537, 0.00016452736794196046, 6.605367368954419, 1.320913744714374, 10.655867364072318, 9.235452639381588, 5.083007870362837, 1.5211519716559712, 3.0304765739316277, 11.783988922191488] likelihood = -274.4268188277
parameter = [0.11232296255389013, 1.2427413248693755, 0.18410757975128098, 1.353037158554652, 0.8921115057145702, 6.790526654614301, 0.0001961533755681802, 3.929858717031263, 2.6246672946963527, 10.390206441999554, 2.1403352819772348, 7.88218795607697, 3.4919220402741242, 2.476616595223575, 12.2222891146701] likelihood = -260.76425663418013
parameter = [2.6646401185027004, 11.857723046222706, 0.1303896543862571, 7.205038273285821, 0.00017124457172292573, 5.279360066417956, 1.5203042545657521, 3.039524224836179, 0.5347334147427067, 4.424467586973038, 1.0930690141462855, 0.5386482656682748, 1.198285151293004, 0.9383746410923104, 5.121417408079645] likelihood = -263.16858168554717
parameter = [0.11232296255389013, 1.2427413248693755, 0.18410757975128098, 1.353037158554652, 0.8921115057145702, 6.790526654614301, 0.0001961533755681802, 3.929858717031263, 2.6246672946963527, 10.390206441999554, 2.1403352819772348, 7.88218795607697, 3.4919220402741242, 2.476616595223575, 12.2222891146701] likelihood = -260.76425663418013
parameter = [0.23131617509948546, 4.722831086302621, 0.20173494052556293, 0.9735191744904882, 0.705352684353557, 4.785755689335681, 0.0002166349303904936, 2.6601445679282425, 1.2716961788371994, 8.340672776697032, 2.2936536245639076, 5.965015638399004, 4.785524483159064, 1.8349975509384817, 12.204542486454915] likelihood = -264.54045135892966
parameter = [0.5199555498345833, 4.791422081272271, 1.8601625241418738, 0.9684363266939948, 0.6193418723482722, 1.2489582838327495, 0.00019141967183512106, 4.246018985028297, 1.06746809401354, 7.46779902583106, 1.9379640984159803, 6.944293559230098, 8.627307867296784, 0.5541588119428336, 11.558653993055541] likelihood = -281.3910321214735
parameter = [0.778257794455117, 20.225269747981137, 0.5638605100238702, 2.5086238619961945, 0.3946364529544021, 1.568304651363987, 0.00023108979791670327, 4.522414107916193, 1.0578979246942743, 13.712893754373788, 3.165104363564097, 2.8525431998844177, 9.173040259622011, 1.6185951329716448, 12.386254119553701] likelihood = -261.50149674300894
parameter = [2.6646401185027004, 11.857723046222706, 0.1303896543862571, 7.205038273285821, 0.00017124457172292573, 5.279360066417956, 1.5203042545657521, 3.039524224836179, 0.5347334147427067, 4.424467586973038, 1.0930690141462855, 0.5386482656682748, 1.198285151293004, 0.9383746410923104, 5.121417408079645] likelihood = -263.16858168554717
parameter = [0.778257794455117, 20.225269747981137, 0.5638605100238702, 2.5086238619961945, 0.3946364529544021, 1.568304651363987, 0.00023108979791670327, 4.522414107916193, 1.0578979246942743, 13.712893754373788, 3.165104363564097, 2.8525431998844177, 9.173040259622011, 1.6185951329716448, 12.386254119553701] likelihood = -261.50149674300894
parameter = [2.6646401185027004, 11.857723046222706, 0.1303896543862571, 7.205038273285821, 0.00017124457172292573, 5.279360066417956, 1.5203042545657521, 3.039524224836179, 0.5347334147427067, 4.424467586973038, 1.0930690141462855, 0.5386482656682748, 1.198285151293004, 0.9383746410923104, 5.121417408079645] likelihood = -263.16858168554717
parameter = [0.778257794455117, 20.225269747981137, 0.5638605100238702, 2.5086238619961945, 0.3946364529544021, 1.568304651363987, 0.00023108979791670327, 4.522414107916193, 1.0578979246942743, 13.712893754373788, 3.165104363564097, 2.8525431998844177, 9.173040259622011, 1.6185951329716448, 12.386254119553701] likelihood = -261.50149674300894
parameter = [0.7762486823436004, 24.503840524790142, 0.5861726242915942, 2.4845489243352885, 0.8385446897032451, 1.0837015290325447, 0.0001515279099562524, 1.8731461136965784, 0.8497333194983673, 5.2713583614353, 1.6262965558079499, 2.231366170558751, 4.769989486101546, 2.2044446193464076, 11.631179758786095] likelihood = -281.3547438241249
parameter = [0.764253248974055, 10.594581883672811, 0.4469320176971484, 4.214602394048943, 1.3123315335392474, 1.7767387653964932, 0.00010513241958253878, 1.319400404634323, 1.015118562964422, 3.954229570440971, 0.8584162314981566, 4.3239488297453, 2.3473071405305435, 4.930181207654232, 12.101244238908134] likelihood = -280.9152635468033
parameter = [0.8529172539773234, 9.912905927010181, 0.4024221581896123, 2.2298914443066438, 2.007377009996057, 1.3874272146910962, 0.00011144760931692202, 1.6416294600094696, 0.572880435199263, 3.7931717014952593, 0.9404760029651317, 7.004487671308897, 1.6297194982496128, 5.534596447014678, 11.261631229127024] likelihood = -310.26487117217226
parameter = [1.2901377647596963, 12.041820623917388, 0.9532638047496305, 8.252824750679267, 1.1932659057389265, 10.179031174906576, 0.00016217958611116677, 2.0327823744543454, 0.5644990202771546, 1.0857998010841372, 2.0306724873551425, 8.43299013064399, 2.268623974249072, 8.149364440721135, 11.739984735335055] likelihood = -275.68905480319626
parameter = [2.6646401185027004, 11.857723046222706, 0.1303896543862571, 7.205038273285821, 0.00017124457172292573, 5.279360066417956, 1.5203042545657521, 3.039524224836179, 0.5347334147427067, 4.424467586973038, 1.0930690141462855, 0.5386482656682748, 1.198285151293004, 0.9383746410923104, 5.121417408079645] likelihood = -263.16858168554717
parameter = [1.873814061313005, 10.636409339200847, 0.1721875889882232, 1.1739794792469371, 0.0004885733043754217, 18.124410670064794, 2.066612602223294, 12.181990873982514, 1.0360701222366053, 4.905363387781799, 2.637065965125723, 0.12103513280805973, 0.2282821276525635, 4.945949935555275, 6.498315035022136] likelihood = -180.8793425388929
parameter = [1.868306433698708, 14.09716370686006, 1.4072979064646722, 22.26992482978197, 0.0015592431488579035, 3.5194214471566894, 2.475461185104964, 29.204561359992617, 2.026974237026563, 7.283578580964986, 0.7698941786594977, 0.04814075682767772, 0.16146944846052735, 15.881335543002393, 7.042766212057805] likelihood = -184.58355894500343
parameter = [1.873814061313005, 10.636409339200847, 0.1721875889882232, 1.1739794792469371, 0.0004885733043754217, 18.124410670064794, 2.066612602223294, 12.181990873982514, 1.0360701222366053, 4.905363387781799, 2.637065965125723, 0.12103513280805973, 0.2282821276525635, 4.945949935555275, 6.498315035022136] likelihood = -180.8793425388929
parameter = [1.868306433698708, 14.09716370686006, 1.4072979064646722, 22.26992482978197, 0.0015592431488579035, 3.5194214471566894, 2.475461185104964, 29.204561359992617, 2.026974237026563, 7.283578580964986, 0.7698941786594977, 0.04814075682767772, 0.16146944846052735, 15.881335543002393, 7.042766212057805] likelihood = -184.58355894500343
parameter = [1.873814061313005, 10.636409339200847, 0.1721875889882232, 1.1739794792469371, 0.0004885733043754217, 18.124410670064794, 2.066612602223294, 12.181990873982514, 1.0360701222366053, 4.905363387781799, 2.637065965125723, 0.12103513280805973, 0.2282821276525635, 4.945949935555275, 6.498315035022136] likelihood = -180.8793425388929
