Sample for t = 0.0
parameter = [0.09718436450304194, 8.0573430946087, 0.9792487084676031, 2.3759959011788894, 0.03824767942879066, 3.307078432557039, 0.5169173722241286, 8.09147717715118, 1.262903125099605, 1.1981397773972289, 1.671480576503319, 11.370669647922277, 5.4591065073167355, 21.745196793684414, 0.8534157008422942, 4.1944302098309905, 0.7981113553608183, 2.9273138288260325, 4.77620076933021, 2.477915429557679, 0.7250295517823211, 17.196508035892762, 0.5041238504313054] likelihood = -68787.36783118367
parameter = [0.04070371340514523, 4.920890556873297, 0.13193945634216667, 4.557079820249413, 0.17473913696391447, 2.4878020556085465, 0.38646140177665295, 26.406814485123896, 3.685707565366227, 3.7715272712516783, 1.6041506259532978, 2.300851717398426, 3.023449306190262, 17.074222455539083, 1.1756149873355455, 2.224124135468596, 1.4575482606191983, 4.950957587627112, 1.6222725865188885, 4.605741318108233, 1.7396829305760486, 18.142564146242982, 0.4463075582242617] likelihood = -127396.65604930147
parameter = [0.01594452701162929, 4.1983172659439125, 0.23503390617912936, 2.892300468951177, 0.5189148602696321, 2.889144151812552, 0.26575147064414895, 7.235244650231854, 2.086227832002414, 3.730197476735562, 1.6501200330109247, 2.672711935653867, 2.5153809567460197, 16.002746394954247, 2.472627061877519, 2.26877411580212, 0.5966821333502607, 1.5854164997315356, 2.1088037335114844, 11.989895629044614, 0.9148939709718135, 15.273730954464854, 0.39268437734189776] likelihood = -197714.3368550777
parameter = [0.007140397898258667, 4.552155196079946, 0.6124464034487267, 2.85402869337317, 0.6821739226773607, 8.168680782577498, 0.23783817200883342, 8.838166733815594, 2.056754136621379, 2.913428581161341, 2.8105379588987427, 4.083905195585161, 3.3028212297332984, 17.01923042701924, 1.3284255540322136, 1.278262734975266, 3.011850908240849, 3.8307344872113953, 2.5781244346223544, 8.902578889983808, 1.4648679827872204, 18.488623292627253, 0.4120750415406635] likelihood = -233235.2974948153
parameter = [0.008041580579513473, 7.683930060431814, 0.14431161174239976, 2.7315497544654828, 0.857649866890875, 2.447822859231648, 0.5673937964744753, 8.50922619828204, 2.039341063364645, 8.468064877590523, 1.1207311106781979, 3.2042539338776037, 3.2565758105425573, 16.779399721009653, 3.386111984516382, 1.209471142712101, 4.023708404122173, 0.7896501579793794, 0.9309873901526282, 15.854372637346964, 2.4929099899407237, 19.359991083956128, 0.5533081255708987] likelihood = -36005.391504716266
parameter = [0.01443339678027682, 6.1166688190388685, 0.20448773679941723, 4.474731709655217, 0.6663034779390902, 10.45365991909233, 0.5500167265689384, 8.064524610706625, 0.9200779636008899, 9.82282393659082, 3.168701549658554, 4.013872081845771, 6.167701334420123, 11.236610487869989, 2.334844784078576, 1.903297642645202, 1.9169943038018387, 1.2744122450525013, 1.3746724805225463, 4.775744023700081, 1.1563705588344129, 23.505303466031584, 0.9059256699533207] likelihood = -46385.37293721067
parameter = [0.03216646789595514, 7.970788852223419, 0.5514969994178478, 4.169600399436113, 0.3201462102027293, 10.534375515566085, 0.2475268872298088, 2.626197071839498, 0.830978734587678, 6.392703871269463, 2.6759358977214087, 3.7429391823621825, 3.9738413919422673, 14.153130728340384, 1.6416985615826896, 0.9034114308662637, 2.488700771087496, 1.1299210618264326, 3.4559342385406553, 7.220224637541863, 3.296599636002274, 22.58693461742554, 0.875019347479905] likelihood = -45069.21784905745
parameter = [0.032995453273384684, 20.615087181754163, 0.6153745905602725, 5.9838325599785405, 0.04048809758527195, 7.994013617042265, 0.36372244460149633, 3.3508118390392774, 0.4641457025580456, 12.63146937964217, 1.012908948603327, 5.622210741017861, 4.629408239366056, 7.532622119940827, 1.246345893589375, 5.487454530622224, 1.8895569185450656, 1.8088711926596812, 1.9645924312499927, 9.755636544548379, 3.2693483967692445, 15.557058776242226, 0.9549867842806627] likelihood = -17550.496465651973
parameter = [0.05346201810819586, 16.567033575747267, 0.303737552448929, 11.853517627031707, 0.03075594793532449, 9.368265365171592, 0.4199054856193396, 2.9577908169806864, 1.3078141528549674, 9.719586846660393, 1.6460503390197863, 9.835826693160497, 2.6653049330921625, 9.62485255715246, 0.663943677352178, 4.028768496785636, 3.3749834526388907, 1.2398535894939922, 1.8739864373860158, 5.900769409179821, 3.4591736461419473, 16.53878220138599, 0.62695378576906] likelihood = -33669.6622748159
parameter = [0.03987999057089926, 21.23163896275774, 3.9465144924422013, 4.620917652855322, 0.31336005735187683, 6.976221916089052, 0.3497366517640933, 11.922315051102617, 2.6788144158961287, 5.59262771317857, 2.325015913648896, 3.686966323324864, 1.744339808164646, 2.4456262273545604, 4.446304859925608, 10.566612597062498, 1.2168227804657958, 8.679775754296445, 4.107601766615549, 2.618646785968791, 1.011919935030693, 10.2031769106635, 0.8653131973067011] likelihood = -45379.44675952275
parameter = [0.021126510731988027, 20.844435856864564, 3.150764128625801, 5.243931979884332, 1.0560140011937065, 11.961118439452877, 0.49707824157326125, 16.83793681131107, 3.8291744171478483, 8.151120160015985, 1.17869572662104, 12.798960763409953, 1.5541915654907508, 2.0088449911435466, 4.355616970527125, 2.873424839543956, 1.9298067112910082, 6.592505644326199, 1.7217637007646247, 3.6198134273289724, 0.948174588297764, 24.493294849210333, 0.90164414782626] likelihood = -37246.61328110386
parameter = [0.0230081746815532, 11.213695684283364, 0.5049809840873852, 8.25050510347463, 1.2183151465943434, 6.557458608330372, 0.9300255193545801, 15.571294412981189, 2.443911602575366, 6.068698600215598, 2.6697236647344393, 10.147491238235089, 4.375456596889228, 5.044012928251241, 3.8935192771410136, 2.292424444299248, 2.7388558838359733, 17.00768695434537, 2.6293548378098914, 9.067655423777067, 2.2010443660274412, 14.516085800703898, 0.6410118978988831] likelihood = -90663.42610382555
parameter = [0.028141792612738657, 14.206882029631128, 0.25308238242286263, 6.167680020677252, 1.6622127276865764, 7.814114367695851, 0.6941878442577629, 8.12545662167756, 1.4417657991774158, 8.933557224059454, 1.333699427339276, 4.2468103326829585, 2.6311176944959103, 8.584012089565427, 3.5913112220694905, 2.5321967193822155, 1.837826592731974, 6.524526593111208, 2.929132501739171, 10.595564881836927, 1.8391284743114245, 15.533472817814486, 0.6003176205666828] likelihood = -58716.03750809452
Sample for t = 0.00011065767400162786
parameter = [0.004720732747908819, 11.398516038979581, 3.509893188004031, 7.559213750690961, 0.8796148904051083, 7.396349400904097, 0.09161988822361421, 17.919673042508833, 2.3714498879128683, 4.667415327296553, 0.5769721488239367, 4.401293363730593, 1.5254511301893368, 1.9545750194245728, 4.8245537169070145, 4.366482215995338, 3.939934277050458, 5.3659139461977725, 0.8107156910677985, 11.06649375024676, 0.6878840066686848, 5.520890257846664, 1.144722799220548] likelihood = -33677.58044828035
parameter = [0.00287359598931675, 10.725600199008579, 4.182610349953321, 3.037888518622685, 0.7007452232963318, 8.559654660900703, 0.1088665422446097, 10.34329143762545, 1.2261609612950108, 2.620794684964431, 0.5146688165281167, 2.3598466484153815, 1.8371140622378301, 6.951718894685268, 3.5258453594385406, 8.422315591072751, 4.286779882913776, 8.21414327882992, 0.7981052877465589, 4.093691928063067, 2.4579109063022417, 5.352276530458322, 1.1195139319405099] likelihood = -33588.052496313045
parameter = [0.0038354606774387554, 9.946531416278935, 3.41835346620106, 5.608378304528163, 0.7918605750407992, 7.729808052183449, 0.03770369655965688, 10.300782418413876, 0.8626328200202593, 5.198122505809948, 0.25717975983107194, 4.782673687951003, 1.6062643886585177, 12.413071861081038, 5.089450218487726, 6.7655405388039425, 3.240536656864049, 7.637964794224809, 0.767118113019524, 3.4188057917727206, 1.1234175466030665, 6.930395256731015, 0.8366993762389499] likelihood = -56069.61555767888
parameter = [0.014682523327461044, 12.510634242966029, 4.745520396774686, 2.0182040502274137, 0.2515125730878527, 3.44812715621909, 0.08248166536259194, 4.811687864028838, 1.2301280403665744, 13.99070074321979, 0.2869577579809792, 12.750773818154594, 1.5090303019091833, 11.749280002728089, 4.792077046593176, 5.501141291568579, 4.804383831437587, 7.985007085574277, 0.8783953943855426, 6.199173459801044, 0.6406014077285622, 10.47466496022103, 1.222559420276256] likelihood = -11655.411272063651
parameter = [0.11744036476094159, 11.159716380535624, 2.1237796469123307, 1.4834729707961174, 0.02908656737642584, 6.364613662587236, 0.10831490063872355, 6.357818669443381, 1.0195078042569423, 7.178623289210178, 0.46908283222332264, 6.193737069582177, 1.399052729787201, 6.424998440544106, 2.7133230167373754, 2.722103570850076, 3.8764270160542433, 3.238507209092331, 2.1442077578766, 4.153381488764055, 0.2423005237000371, 9.942551888336006, 1.290008060226651] likelihood = -5065.475702257519
parameter = [0.1123481438859551, 14.043086689430762, 1.541283181001644, 3.216072791952204, 0.033058714601128525, 3.8011948140573324, 0.4840738034211934, 3.5696793848721495, 2.2796631675375076, 3.3142107430384424, 0.8861813943400896, 4.706999388475045, 1.4592085596586082, 5.234016799414804, 6.220856209702792, 5.003458229669703, 3.688896217662583, 2.928765577098306, 1.16039968797576, 2.8546908902652706, 0.5938641312381041, 26.681175986633622, 1.3449265984710286] likelihood = -6046.706756453116
parameter = [0.318442102939536, 17.99816384037112, 1.7227574490156363, 1.848242209296422, 0.07366014663674804, 4.425750380138063, 0.3263941805154293, 9.013586060037573, 3.297663272386211, 8.288003452424997, 1.3593606141713614, 7.993375380418925, 2.748144440630115, 5.940293429623457, 5.730360031958532, 3.372736872380911, 2.5030799106585033, 8.31502495316792, 6.348694769030721, 4.025843844785111, 1.00434452289937, 39.23235536459552, 0.9985529393446144] likelihood = -14676.79568169588
parameter = [0.731951026802578, 16.677853089073682, 1.9502031761364527, 4.047906215797241, 0.02194952980251275, 4.380913973154889, 0.8333019767536868, 20.656438759602707, 4.2301788312589474, 6.999397210803918, 2.0790428244796124, 7.409248448618464, 2.1581901210268475, 4.957491800116351, 4.327917994835277, 8.393853804548527, 3.2780398472202292, 10.386456003737376, 10.757136938784111, 2.8565167756452063, 1.1116392084011397, 31.6456387785424, 1.020373265472211] likelihood = -22395.80070840327
parameter = [0.37370921854794387, 29.516823152276064, 3.730511634553514, 3.1417817921079574, 0.016916396705850597, 5.87641204393892, 0.3870950582469969, 11.429335701447803, 2.318116429044912, 19.76336080333794, 2.0062647055657914, 5.782793071071566, 1.707903810004535, 2.481789439501063, 2.790982309150312, 13.83961832011316, 5.8523676908111355, 8.162466473796737, 6.083501623049925, 5.88611058168431, 0.7215962046586148, 8.713353996424082, 0.7906836726501661] likelihood = -13661.04866920717
parameter = [0.03987999057089926, 21.23163896275774, 3.9465144924422013, 4.620917652855322, 0.31336005735187683, 6.976221916089052, 0.3497366517640933, 11.922315051102617, 2.6788144158961287, 5.59262771317857, 2.325015913648896, 3.686966323324864, 1.744339808164646, 2.4456262273545604, 4.446304859925608, 10.566612597062498, 1.2168227804657958, 8.679775754296445, 4.107601766615549, 2.618646785968791, 1.011919935030693, 10.2031769106635, 0.8653131973067011] likelihood = -45379.44675952275
parameter = [0.05346201810819586, 16.567033575747267, 0.303737552448929, 11.853517627031707, 0.03075594793532449, 9.368265365171592, 0.4199054856193396, 2.9577908169806864, 1.3078141528549674, 9.719586846660393, 1.6460503390197863, 9.835826693160497, 2.6653049330921625, 9.62485255715246, 0.663943677352178, 4.028768496785636, 3.3749834526388907, 1.2398535894939922, 1.8739864373860158, 5.900769409179821, 3.4591736461419473, 16.53878220138599, 0.62695378576906] likelihood = -33669.6622748159
parameter = [0.08934428798325991, 15.422604982835967, 0.5544479827058295, 8.661604449156137, 0.038117751921250824, 17.12848978730614, 0.24107398941209837, 4.533808833222315, 1.0108072364486183, 4.478183575740678, 0.6080542312079912, 4.965977747003293, 1.4184121318977005, 5.374347380427135, 0.947077682737502, 2.4086141165595953, 2.2027617097505283, 0.9514186500243899, 2.7460073847113664, 5.169748676343582, 1.842354113710752, 10.026995036834236, 0.5487584679844008] likelihood = -42355.59487163358
parameter = [0.13509333307760482, 18.972947138417158, 1.2667113911236716, 12.590811438688744, 0.012045190438629498, 13.011541060649298, 0.10722636847637623, 5.456141352764353, 1.4013142580914086, 7.1078921808218976, 0.4929071780136888, 5.377175660993676, 0.8963663285453322, 8.999769457237653, 1.2428711360682452, 5.353398748469421, 2.377130885666632, 1.617233794612442, 4.390126601362752, 5.210412633474111, 1.2761154344585746, 4.4112466804266885, 0.7571247538248548] likelihood = -15432.784326447781
parameter = [0.05770311034958101, 9.407670879581076, 0.3833829278417107, 9.128604988830636, 0.17681834406569966, 24.214382202162096, 0.1741731255690725, 6.497143437228717, 1.3759732534453504, 8.976934409859975, 0.9921218705847948, 8.957327603214514, 2.3306951340774664, 10.243141983224872, 2.4781040169354838, 3.9633889068523622, 5.233549091463548, 2.3017654777664025, 2.4715104711661695, 13.584338986197507, 0.42703114751221505, 11.174863956034748, 0.7473515601024528] likelihood = -26492.66574265862
parameter = [0.13301349411409244, 2.690599211352325, 1.2915012002051294, 17.002150892002877, 3.2422094185841943, 17.30749842223596, 0.003916863403819977, 9.105365743173158, 1.8311109051890555, 7.062024003637896, 1.0318848880780471, 3.6652244492964736, 1.2806345442675389, 1.2004225448608958, 3.515605230860322, 10.501556955590818, 3.1317888608222257, 17.359363933372638, 0.9711620739327186, 3.523153081971086, 0.3418164313737776, 6.168948760866096, 0.3915007229145787] likelihood = -19084.744299740138
parameter = [0.05770311034958101, 9.407670879581076, 0.3833829278417107, 9.128604988830636, 0.17681834406569966, 24.214382202162096, 0.1741731255690725, 6.497143437228717, 1.3759732534453504, 8.976934409859975, 0.9921218705847948, 8.957327603214514, 2.3306951340774664, 10.243141983224872, 2.4781040169354838, 3.9633889068523622, 5.233549091463548, 2.3017654777664025, 2.4715104711661695, 13.584338986197507, 0.42703114751221505, 11.174863956034748, 0.7473515601024528] likelihood = -26492.66574265862
parameter = [0.13301349411409244, 2.690599211352325, 1.2915012002051294, 17.002150892002877, 3.2422094185841943, 17.30749842223596, 0.003916863403819977, 9.105365743173158, 1.8311109051890555, 7.062024003637896, 1.0318848880780471, 3.6652244492964736, 1.2806345442675389, 1.2004225448608958, 3.515605230860322, 10.501556955590818, 3.1317888608222257, 17.359363933372638, 0.9711620739327186, 3.523153081971086, 0.3418164313737776, 6.168948760866096, 0.3915007229145787] likelihood = -19084.744299740138
parameter = [0.05770311034958101, 9.407670879581076, 0.3833829278417107, 9.128604988830636, 0.17681834406569966, 24.214382202162096, 0.1741731255690725, 6.497143437228717, 1.3759732534453504, 8.976934409859975, 0.9921218705847948, 8.957327603214514, 2.3306951340774664, 10.243141983224872, 2.4781040169354838, 3.9633889068523622, 5.233549091463548, 2.3017654777664025, 2.4715104711661695, 13.584338986197507, 0.42703114751221505, 11.174863956034748, 0.7473515601024528] likelihood = -26492.66574265862
parameter = [0.15049259170878013, 6.970641773098388, 0.2800432083542669, 11.710966127780214, 0.07334384526198247, 8.469193961745644, 0.15094257876343514, 10.473575020491909, 0.8889013966027821, 6.853982568699986, 2.0974952484012794, 7.9650319737193325, 3.6240973371723584, 2.655333246457874, 1.2437358970092685, 3.4720652630291973, 3.36542032063316, 4.128190872357953, 1.5789304376677118, 14.820290662543727, 0.13454254987858827, 7.832835810224311, 0.9091270512218466] likelihood = -42941.98913732645
parameter = [0.03168535400314737, 6.4358255795846055, 0.8465702063808984, 19.114903519970845, 0.48693349672074854, 8.614718786643378, 0.3734937212740294, 10.72660993686736, 1.0334953198845245, 8.552137117363479, 1.3024469332168802, 6.874215859674522, 4.000482104390066, 4.051781214670383, 2.1333508339831475, 3.549772526712616, 2.291762938561541, 7.346171613915219, 0.829560393017714, 20.292678089105895, 0.1605409843525884, 12.341926785961517, 1.0980828828793154] likelihood = -24173.793529450646
