Sample for t = 0.0
parameter = [1.7300127208733689, 0.00047407438909186214, 0.03767994476213801, 1607.4532412326942, 0.0007003503950378509, 0.0011064217003923485, 169.4979178952157, 8.26544603229832, 1005.4530638210044, 0.8506908596934264, 22785.74668869004, 0.0043867446157071525, 0.0009507577427354899, 3947.6305225751757, 0.014080363370866072, 1011.189149143996, 1.2759994380264628] likelihood = -5605.713993140815
parameter = [1.7461144592983457, 0.0005552351649605407, 0.03797785842483404, 1476.7403194256758, 0.00047372432210492213, 0.0012292068494101666, 152.49120320265015, 6.896882725318886, 1074.3988235277757, 0.7103789936022475, 19698.634723575127, 0.005148049109106782, 0.000769929771138518, 4333.33564167769, 0.01818936667271242, 1031.69659167629, 1.3989090031434745] likelihood = -7846.5501790410635
parameter = [1.739564877369288, 0.0008387258398762881, 0.02950617314257976, 1499.5155605725677, 0.0006373097473231992, 0.0014108309913025338, 153.21244398564866, 6.439878332556864, 1060.9714330102363, 0.600552650488565, 19054.111036749622, 0.004877242215268551, 0.0005016270458174169, 5037.010970823819, 0.01622243549712735, 1001.3293054310475, 1.4260188333226473] likelihood = -9584.537199361956
parameter = [1.3653450744249689, 0.0007434420208421035, 0.030914899414435242, 1511.7747414688215, 0.0007311594102095258, 0.0011132389293177895, 158.82933094109765, 6.6948268879673165, 1020.7576064395573, 0.48374043902117186, 15841.82795978448, 0.0045548238114516545, 0.0005846753784600056, 4780.749872002027, 0.015124563254315734, 933.2467084756656, 1.4083308754351171] likelihood = -5291.731307085313
parameter = [1.4945130342582256, 0.0006417925131890799, 0.03078422037270468, 1233.0387763143385, 0.0005547779689429135, 0.0011147698565718133, 146.93745677207482, 6.093275688470189, 1147.7307112945857, 0.7000263875854665, 16118.305341900548, 0.004695053836480621, 0.0005976078959186118, 4223.132270617839, 0.0225548033694599, 974.4427058478911, 1.3885236119349118] likelihood = -7199.129229821456
parameter = [1.5775030309014064, 0.0006273702326464503, 0.023947815783206983, 1158.8516419373464, 0.00042601006056731396, 0.0011611909545327552, 143.06245936298478, 5.306323184399017, 1280.9389219202321, 0.9308135794212614, 15691.17225660304, 0.004834896628978945, 0.0005910852217155756, 3906.1229700851873, 0.027856764815368893, 1012.7332159689894, 1.3842767526868616] likelihood = -8996.829626872921
parameter = [1.31141456779184, 0.0004580252462385124, 0.030335642992725724, 1214.9437915418137, 0.00040723120922478976, 0.0011323477534509346, 167.42124934152037, 5.563622164750627, 1230.8001494563753, 0.8706456293678587, 14034.74733830708, 0.005496393708747309, 0.000673837603412521, 3805.7344031758557, 0.023334678237201225, 1088.0661129770226, 1.382843636937744] likelihood = -7190.405883099593
parameter = [1.1896591477101397, 0.0003579699907930955, 0.03887864920861017, 1192.8879084962116, 0.0005055248306882487, 0.0010598022534351345, 175.81677409424316, 6.891859626304741, 1154.982081976829, 0.7153873863939411, 12161.105606596884, 0.005056359798633982, 0.0007226064502822517, 3772.8297568632247, 0.017224088621097096, 1070.3300861916332, 1.4012840153337012] likelihood = -4715.648438123975
parameter = [1.667234502712468, 0.0004526614760864867, 0.033788628751005176, 1121.3784644426478, 0.0005576973932624655, 0.0010582185243164551, 151.9564229207698, 5.852475145338412, 1443.3462465751213, 0.7641727666993074, 11454.72440925118, 0.004063296757396523, 0.0006553681873257775, 3630.0674092891763, 0.018699873988601068, 1086.13787693397, 1.44149000462341] likelihood = -4710.169270577997
parameter = [1.4297657147372085, 0.0005027964332402955, 0.03836295655306092, 1075.531315214562, 0.0006171529095550495, 0.001135195430284408, 148.37656486118303, 6.078660228321542, 1320.8820600049498, 0.6042707665122543, 10632.742716401799, 0.004660019827490972, 0.0005694988204392941, 3707.2844335331392, 0.02039678667388519, 1108.6525032405243, 1.4159243394917396] likelihood = -6246.420606453357
parameter = [1.544278591059613, 0.00042386004748497653, 0.03375128039620956, 961.0375994012604, 0.0006715718906560881, 0.0011490128072365736, 161.8375133596501, 6.935724083166862, 1347.9638007725653, 0.4542770305895478, 13861.668040144978, 0.00511533214642679, 0.000513026702697797, 3678.871951928462, 0.020363285790914024, 1081.4097732824291, 1.4296536028609816] likelihood = -6260.354980438982
Sample for t = 0.0005602044746332413
parameter = [3.135886917027665, 0.000820437605057899, 0.07996573085741085, 798.7981277988093, 0.0004605237383414274, 0.0010079875615305067, 176.4907169042144, 8.296483946459597, 1288.7256750565598, 0.7959059491907438, 80628.44382656358, 0.010133475775132763, 0.0007669100881890549, 2938.2716807276574, 0.001380793820511023, 1047.78960178782, 0.6646666391323033] likelihood = -3901.476863463978
parameter = [1.1019042964352628, 0.0009939739797938125, 0.0011224451754557458, 1545.1204351378203, 1.5154452809148715e-06, 0.0010012735508752888, 61.96317952774953, 1.5230852039746385, 1779.7293284821476, 0.9139724102941906, 1259.765729378731, 0.8224959782584207, 0.0008184565557428614, 7093.503944220992, 0.0015289474313652906, 1883.340244837865, 1.4493909399252876] likelihood = -84414.0348801377
parameter = [1.8050262270427724, 0.0006555766353127496, 0.027266399176310106, 1379.5643852541987, 0.0007695380850564633, 0.0010992674636429362, 172.3479953067894, 8.634977321761408, 1585.9619597670571, 0.41134130631527976, 4874.9144658772875, 0.026004626951765513, 0.00011565181779644457, 6323.34814319707, 0.5273481232790457, 1302.8309989299528, 1.12337734535095] likelihood = -22357.901273926775
parameter = [1.1834872170106352, 0.0007497030459626965, 0.02766504880316107, 1491.8558804173397, 0.0009393104953697701, 0.0010892664079527614, 176.6615483550947, 8.73476055285679, 1758.1968364489435, 0.29811766094820247, 6178.979784100512, 0.03486986083728411, 8.321016796959518e-05, 6652.327473012488, 0.4515163555315665, 1013.7330277768698, 1.361295321582369] likelihood = -15209.744838015002
parameter = [1.1409662114062056, 0.0009684038198383571, 0.05505517849993951, 1546.662489869539, 0.0009012266543644586, 0.0011319709459469002, 159.2475857199228, 8.64555555664036, 1356.1114139702909, 0.3217433536864072, 8999.24393022097, 0.023178876806517118, 7.14182991364966e-05, 6268.718934943467, 0.8275459502386808, 1414.5023470758308, 1.4153268043496583] likelihood = -14773.054822400254
parameter = [1.4814593968866232, 0.000612347241515526, 0.010864541805390376, 1927.580807062499, 0.0009183393608863016, 0.0010295599063896586, 183.3527066002118, 2.1039018297443883, 1262.5008153049764, 0.7346942789909476, 5075.604554363955, 0.0036057442060790823, 0.0008607369927217596, 6192.227899096724, 0.7256882599472101, 1030.0472805162497, 1.3728614544469635] likelihood = -9054.982799641753
parameter = [1.1409662114062056, 0.0009684038198383571, 0.05505517849993951, 1546.662489869539, 0.0009012266543644586, 0.0011319709459469002, 159.2475857199228, 8.64555555664036, 1356.1114139702909, 0.3217433536864072, 8999.24393022097, 0.023178876806517118, 7.14182991364966e-05, 6268.718934943467, 0.8275459502386808, 1414.5023470758308, 1.4153268043496583] likelihood = -14773.054822400254
parameter = [4.962694273426174, 0.0007104428218964636, 0.05625481644621237, 327.72432667697586, 0.0003861897649057519, 0.0010427457381211413, 55.47398205459525, 4.922326255239848, 1028.3777470149998, 0.12355813791896157, 5103.163721266996, 0.005473732114418891, 0.00017814019244329768, 6650.990837110766, 0.05165561439521714, 1301.5397327312498, 1.1071003921418174] likelihood = -16608.533696048285
parameter = [1.4708457713312024, 0.0009176191541055357, 0.06968508617639312, 1581.70858317468, 0.0004468853617666992, 0.0010133927138411397, 146.625384618802, 7.735876766291282, 1685.1472717822323, 0.616429461754536, 6170.663044473712, 0.016021099148144303, 6.678879888182254e-05, 5866.2648127846915, 0.8509924670545294, 1490.9182782751977, 1.3746099191838121] likelihood = -13394.324267709653
parameter = [4.7156531547242455, 0.0004187559752677554, 0.04013300187322612, 257.23842907701106, 0.0003461776516085535, 0.0011102126041087786, 51.06678362730151, 4.201039019751389, 1095.2192369365407, 0.08443601863232746, 5306.7089971852365, 0.006810888720015231, 0.00021444170686721093, 6351.086545265741, 0.05153150843941293, 1279.036525773984, 1.2556244315731584] likelihood = -15724.308608215822
parameter = [3.9039492229576314, 0.0006309013858218271, 0.04202592265579512, 277.7617235800856, 0.00030033958267570613, 0.00124175178692615, 65.32670664624061, 4.313876067415347, 1269.1042589634878, 0.12193937702341347, 2429.2279162222194, 0.012641333252732171, 0.00029924438018191644, 6487.583964638702, 0.06162264301812154, 1076.9805974376432, 1.3873079487328503] likelihood = -20181.96997064784
parameter = [4.809508701757433, 0.0005695999722577747, 0.023722813377788168, 274.24743556558946, 0.0004365704782574959, 0.0012878318072671031, 62.044156776560534, 3.491791344640072, 1213.8808945950366, 0.17529972301630642, 1197.584901624766, 0.013112652613151287, 0.00029753918044690735, 6963.929632836222, 0.05019346233872322, 1214.4796497263321, 1.1781701770872968] likelihood = -25926.111053040193
parameter = [2.452529983430387, 0.0005340263428717831, 0.05164207574252288, 288.4180924078119, 0.0005313060169907845, 0.0011744522004465245, 64.08894046539407, 4.600401883366998, 1302.912690120462, 0.30271888913008543, 1278.0279622547966, 0.03093916730710851, 0.00030408370076305725, 6482.785048577358, 0.05009491242688526, 1454.1300305664931, 1.1068544026083824] likelihood = -28160.73462633221
parameter = [1.114526796646132, 0.000819838164642418, 0.08574837905259437, 1650.025920018585, 0.0009275268145387558, 0.0010222589788491574, 175.82597224222962, 9.382518483966457, 1768.6712749881528, 0.3969437823335018, 4501.174933320601, 0.012163181094316324, 6.410630496765637e-05, 5743.168685307792, 0.3821636794744472, 1866.9850671102135, 1.4156769331282737] likelihood = -9570.377243215644
parameter = [3.021015690213902, 0.00030451643682974833, 0.03436101391293372, 593.77434340693, 0.0009478557973159176, 0.0011273988029158956, 87.25376206497516, 4.717063893110787, 1490.7315869756883, 0.5196573016081769, 1346.6522212472798, 0.024593937666801263, 0.0003304618896788298, 6469.97389693403, 0.01558892135103462, 1820.3757601950779, 0.9670049823199913] likelihood = -11292.301191503158
parameter = [1.2468028662141277, 0.0006881737977095096, 0.014102086602109615, 1670.545510246107, 0.0008142634781487862, 0.0010311442123708758, 179.38055520752138, 1.6338603542811811, 1141.9758538757937, 0.8823057028826095, 6639.489227540084, 0.008307982917027043, 0.0006433923507150783, 4898.768151365525, 0.3264583560897874, 889.2421659410965, 1.2060360066797158] likelihood = -11954.908110450111
parameter = [2.9414173253581772, 0.00036320283098490624, 0.03350076415132178, 664.2471617076383, 0.0007505838157643729, 0.0010098900184397548, 95.17098081102812, 3.5802492096688043, 1278.4929366286965, 0.6058955749636667, 2158.910844263138, 0.022226523846340884, 9.951823697349433e-05, 7082.651511083671, 0.0201252629011167, 1944.8547717726071, 0.7903865833892155] likelihood = -15128.024377695025
parameter = [1.3539969261685356, 0.0008057622732878178, 0.09454447553930238, 1723.1547644404848, 0.0009464383060244568, 0.0010087028892548178, 182.1690582044939, 9.886394821863101, 1900.942083687736, 0.39651501386977317, 3556.3583600432576, 0.012200387592568036, 0.00010660307312890049, 5432.093110916814, 0.3427986633881972, 1981.1132195037776, 1.3626025740979462] likelihood = -9668.795788310737
parameter = [1.3556298404422074, 0.0006269392948670181, 0.015166800127383686, 1733.4988744558984, 0.0009220618375451503, 0.0010683200644047177, 186.4526337946653, 1.6722487549675247, 1118.7460126457233, 0.8519703180037714, 5592.114468486958, 0.008423683550759583, 0.0007337315506034573, 4702.628591313113, 0.26935927370478224, 883.0308313431664, 1.1929122426019023] likelihood = -13003.632081278236
parameter = [1.3539969261685356, 0.0008057622732878178, 0.09454447553930238, 1723.1547644404848, 0.0009464383060244568, 0.0010087028892548178, 182.1690582044939, 9.886394821863101, 1900.942083687736, 0.39651501386977317, 3556.3583600432576, 0.012200387592568036, 0.00010660307312890049, 5432.093110916814, 0.3427986633881972, 1981.1132195037776, 1.3626025740979462] likelihood = -9668.795788310737
parameter = [1.451864980169443, 0.0007008432939952819, 0.017235624486748393, 1567.2553690743605, 0.0006622751123468474, 0.0010014196079507817, 160.63386613844042, 1.706800905533744, 1088.8722496481932, 0.8366853457025752, 6025.398506027389, 0.0075353566125036285, 0.0007608356901832549, 4793.279496831031, 0.19978185485447406, 908.6072767381111, 1.1649866727454132] likelihood = -12339.56829103547
parameter = [1.3539969261685356, 0.0008057622732878178, 0.09454447553930238, 1723.1547644404848, 0.0009464383060244568, 0.0010087028892548178, 182.1690582044939, 9.886394821863101, 1900.942083687736, 0.39651501386977317, 3556.3583600432576, 0.012200387592568036, 0.00010660307312890049, 5432.093110916814, 0.3427986633881972, 1981.1132195037776, 1.3626025740979462] likelihood = -9668.795788310737
parameter = [1.451864980169443, 0.0007008432939952819, 0.017235624486748393, 1567.2553690743605, 0.0006622751123468474, 0.0010014196079507817, 160.63386613844042, 1.706800905533744, 1088.8722496481932, 0.8366853457025752, 6025.398506027389, 0.0075353566125036285, 0.0007608356901832549, 4793.279496831031, 0.19978185485447406, 908.6072767381111, 1.1649866727454132] likelihood = -12339.56829103547
parameter = [1.3539969261685356, 0.0008057622732878178, 0.09454447553930238, 1723.1547644404848, 0.0009464383060244568, 0.0010087028892548178, 182.1690582044939, 9.886394821863101, 1900.942083687736, 0.39651501386977317, 3556.3583600432576, 0.012200387592568036, 0.00010660307312890049, 5432.093110916814, 0.3427986633881972, 1981.1132195037776, 1.3626025740979462] likelihood = -9668.795788310737
parameter = [1.7216930536717616, 0.0006398925299129587, 0.027480040535175016, 1575.7566102558799, 0.0009515708181521678, 0.0011304506253734842, 160.87284930617574, 2.7740667451264507, 1310.9648419008934, 0.8475192359160719, 5582.5546166766235, 0.008266005882166558, 0.0009630714519310605, 5046.060184151504, 0.28583197041357866, 716.833940445786, 1.1584604568560795] likelihood = -17619.251304738835
parameter = [3.209703031906669, 0.0003266794713867929, 0.026273947364536802, 692.7911486438692, 0.0009757393249933938, 0.0010416123628172761, 115.61561522338505, 3.5523462357792606, 1458.1817828364565, 0.6422408199682561, 2355.3351628929095, 0.011899244765712195, 0.00011258587641573166, 5601.103930144165, 0.00715009522546086, 1894.5932363409431, 0.730932726027846] likelihood = -6049.778817577102
parameter = [3.57656964607273, 0.0004714948883939227, 0.036378486063664055, 598.8018829282875, 0.0007372323942105443, 0.0010120944878953789, 137.9667080908111, 4.361390593499753, 1561.4528826233138, 0.5349458281316226, 3640.730428876253, 0.004049417980009837, 0.00011169499897500641, 4565.0578623967585, 0.004406075495333186, 1771.118349146735, 0.5245651273229192] likelihood = -6299.5397618768275
parameter = [1.3539969261685356, 0.0008057622732878178, 0.09454447553930238, 1723.1547644404848, 0.0009464383060244568, 0.0010087028892548178, 182.1690582044939, 9.886394821863101, 1900.942083687736, 0.39651501386977317, 3556.3583600432576, 0.012200387592568036, 0.00010660307312890049, 5432.093110916814, 0.3427986633881972, 1981.1132195037776, 1.3626025740979462] likelihood = -9668.795788310737
