Sample for t = 0.0
parameter = [0.5199892358813912, 0.6998581841964832, 2.147776658808378, 21.038513141118962, 1.6153237555251752, 3.488933834112472, 2.6161447081618823, 5.3068925942197644, 1.5263302676491817, 6.978081745298671, 1.5410067344126444, 6.654362069174182, 5.771283206070441, 3.581274173879073, 1.1618239484103177, 4.093251228312885, 4.1372977038893985, 2.920886539016093, 4.127105367202195, 3.9306911253154224, 7.002511150808322, 5.7176236413717065, 1.5346330923760847, 9.60041667961019, 1.3367305516079238, 3.7491781479520236, 0.517652098698788, 6.716354556352046, 0.4296967671105292, 1.4403603040261086, 3.80803611637904] likelihood = -31783.303510636993
parameter = [11.055386671007879, 2.5960116978550576, 3.0958498791961633, 19.652881713230936, 2.6762722664995846, 4.485421795436277, 1.1733391107802809, 14.48528645004227, 0.5663850804512457, 11.125168013173317, 1.7567081454629063, 5.613091506457364, 1.1366896996161857, 3.118393144620119, 3.368082187844803, 9.045132243493946, 3.48282419130021, 2.1949033038524153, 0.5680748110725798, 12.356248335236746, 3.00508980784937, 10.668781122856915, 0.40831214944805094, 11.879968382391656, 2.2511950549873596, 5.8946778890828835, 1.937128775653258, 6.52910789520939, 0.8630851901471601, 11.322569958334448, 3.703938258788534] likelihood = -33598.30143653652
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [11.055386671007879, 2.5960116978550576, 3.0958498791961633, 19.652881713230936, 2.6762722664995846, 4.485421795436277, 1.1733391107802809, 14.48528645004227, 0.5663850804512457, 11.125168013173317, 1.7567081454629063, 5.613091506457364, 1.1366896996161857, 3.118393144620119, 3.368082187844803, 9.045132243493946, 3.48282419130021, 2.1949033038524153, 0.5680748110725798, 12.356248335236746, 3.00508980784937, 10.668781122856915, 0.40831214944805094, 11.879968382391656, 2.2511950549873596, 5.8946778890828835, 1.937128775653258, 6.52910789520939, 0.8630851901471601, 11.322569958334448, 3.703938258788534] likelihood = -33598.30143653652
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [11.055386671007879, 2.5960116978550576, 3.0958498791961633, 19.652881713230936, 2.6762722664995846, 4.485421795436277, 1.1733391107802809, 14.48528645004227, 0.5663850804512457, 11.125168013173317, 1.7567081454629063, 5.613091506457364, 1.1366896996161857, 3.118393144620119, 3.368082187844803, 9.045132243493946, 3.48282419130021, 2.1949033038524153, 0.5680748110725798, 12.356248335236746, 3.00508980784937, 10.668781122856915, 0.40831214944805094, 11.879968382391656, 2.2511950549873596, 5.8946778890828835, 1.937128775653258, 6.52910789520939, 0.8630851901471601, 11.322569958334448, 3.703938258788534] likelihood = -33598.30143653652
parameter = [1.214795043376048, 1.7562068851186665, 0.514370127118581, 4.108492715895757, 1.5870599928059952, 3.660303865175802, 5.105866235584729, 6.226389724304038, 1.2536252691153993, 7.2954278359637375, 1.0878588011731427, 18.738662417312, 3.5521802295691547, 8.413461129988919, 1.2809047834312124, 3.6468362538724985, 1.5414663368698587, 3.856984374520285, 6.161504303681775, 5.928512444871133, 8.875005218422015, 2.1504990105796606, 0.39206360468172724, 13.79847445015605, 3.7367781537018048, 5.617545825162578, 1.844666763387862, 11.137386786154316, 1.9447852470399318, 19.55803853055355, 3.5529620920135017] likelihood = -36467.303175386536
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [1.214795043376048, 1.7562068851186665, 0.514370127118581, 4.108492715895757, 1.5870599928059952, 3.660303865175802, 5.105866235584729, 6.226389724304038, 1.2536252691153993, 7.2954278359637375, 1.0878588011731427, 18.738662417312, 3.5521802295691547, 8.413461129988919, 1.2809047834312124, 3.6468362538724985, 1.5414663368698587, 3.856984374520285, 6.161504303681775, 5.928512444871133, 8.875005218422015, 2.1504990105796606, 0.39206360468172724, 13.79847445015605, 3.7367781537018048, 5.617545825162578, 1.844666763387862, 11.137386786154316, 1.9447852470399318, 19.55803853055355, 3.5529620920135017] likelihood = -36467.303175386536
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [1.214795043376048, 1.7562068851186665, 0.514370127118581, 4.108492715895757, 1.5870599928059952, 3.660303865175802, 5.105866235584729, 6.226389724304038, 1.2536252691153993, 7.2954278359637375, 1.0878588011731427, 18.738662417312, 3.5521802295691547, 8.413461129988919, 1.2809047834312124, 3.6468362538724985, 1.5414663368698587, 3.856984374520285, 6.161504303681775, 5.928512444871133, 8.875005218422015, 2.1504990105796606, 0.39206360468172724, 13.79847445015605, 3.7367781537018048, 5.617545825162578, 1.844666763387862, 11.137386786154316, 1.9447852470399318, 19.55803853055355, 3.5529620920135017] likelihood = -36467.303175386536
parameter = [2.0612723037379745, 6.1924517909159675, 3.774032072239918, 27.080784653215975, 0.5810173430055436, 6.4939294350751045, 1.6390177512290496, 12.774535269421358, 0.4570214321841366, 20.531647251737148, 1.2759620956067779, 4.449877897126668, 1.7522145820246602, 3.642919504834902, 2.136488664932832, 14.087424954582945, 6.105881969237032, 1.3856683895137434, 1.135046523442807, 18.44511132807636, 1.3578467923919335, 3.612760086245229, 0.46560116221517633, 5.677133360452062, 1.4772168848687726, 14.666848015888025, 1.0482232281378177, 7.064179798972543, 2.6984513670496124, 11.432817130468191, 3.515859337226648] likelihood = -37295.45471140828
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [2.0612723037379745, 6.1924517909159675, 3.774032072239918, 27.080784653215975, 0.5810173430055436, 6.4939294350751045, 1.6390177512290496, 12.774535269421358, 0.4570214321841366, 20.531647251737148, 1.2759620956067779, 4.449877897126668, 1.7522145820246602, 3.642919504834902, 2.136488664932832, 14.087424954582945, 6.105881969237032, 1.3856683895137434, 1.135046523442807, 18.44511132807636, 1.3578467923919335, 3.612760086245229, 0.46560116221517633, 5.677133360452062, 1.4772168848687726, 14.666848015888025, 1.0482232281378177, 7.064179798972543, 2.6984513670496124, 11.432817130468191, 3.515859337226648] likelihood = -37295.45471140828
parameter = [4.120334463916498, 2.197947710379157, 0.4403765494163398, 6.627651882987406, 0.3458538468860352, 1.5038663659576381, 5.295864591825595, 11.226767022736068, 1.5159617037015987, 3.3880773355719818, 0.5229438346952219, 9.691487298262317, 1.7387948123278192, 4.208109357617873, 2.3547510494854422, 3.469621841056789, 7.841642340637831, 7.578162973142704, 2.342345867781417, 1.329113473790138, 1.760044085298255, 12.742786574154088, 0.25782133153053555, 0.7600631811572326, 1.5421509010605474, 8.023942121432222, 2.1118520519363373, 4.09478547405757, 1.9377983764091884, 11.516301686630175, 3.5378887269865698] likelihood = -36834.70834234702
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [4.120334463916498, 2.197947710379157, 0.4403765494163398, 6.627651882987406, 0.3458538468860352, 1.5038663659576381, 5.295864591825595, 11.226767022736068, 1.5159617037015987, 3.3880773355719818, 0.5229438346952219, 9.691487298262317, 1.7387948123278192, 4.208109357617873, 2.3547510494854422, 3.469621841056789, 7.841642340637831, 7.578162973142704, 2.342345867781417, 1.329113473790138, 1.760044085298255, 12.742786574154088, 0.25782133153053555, 0.7600631811572326, 1.5421509010605474, 8.023942121432222, 2.1118520519363373, 4.09478547405757, 1.9377983764091884, 11.516301686630175, 3.5378887269865698] likelihood = -36834.70834234702
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
Sample for t = 0.0005602044746332413
parameter = [1.8291680018850567, 11.719925866175053, 0.009888143687404306, 3.7422404470871453, 0.938412660207526, 6.967124474795885, 0.7553736244410388, 9.710595885979554, 0.7127119911376587, 4.355273455646775, 2.089135428548998, 1.6459372478549015, 1.9409825872546556, 7.004923958485385, 0.7286891890970171, 10.681169808763356, 2.881330049238005, 14.158975704536251, 0.9697866241929545, 8.385174877848264, 1.282810507498515, 10.946623728750922, 2.459126361859641, 6.42871018590313, 5.038629298894389, 4.011748686793432, 1.2121551248640594, 9.882001682695108, 0.12611111709172068, 5.629397354643703, 1.079217369852102] likelihood = -6702.450282301157
parameter = [1.1978206902206034, 16.727812817148777, 2.949041421693404, 2.193715416059071, 1.539488363959024, 5.163826035283444, 0.44839987066429343, 2.857233460160409, 1.0035492399963535, 11.727175521176484, 1.2294977299996932, 4.613056945666582, 0.5072703398331515, 4.156552721776365, 0.3473944983794666, 3.8133217754667936, 2.3817642567406647, 8.64107027423663, 0.649169413196094, 30.249732398157516, 6.549831501240144, 1.2447354254940572, 3.517222983540055, 0.6082817225865828, 0.6617552289469871, 2.1024250790679004, 1.0558673437812747, 1.8228944678425156, 1.9155457374560172, 1.595879654350221, 3.782069292799752] likelihood = -19953.455836320692
parameter = [0.8890288570763438, 30.333890941951637, 2.1134934377286565, 2.259270538565942, 1.3698571387811014, 6.618083826622451, 1.7798534597053013, 4.399607038952517, 2.417694346340318, 13.309997332772529, 0.8272206149815468, 4.012687029871643, 0.781403627052508, 3.3783673625708612, 0.468685515432062, 3.6080534587694797, 3.496657328264409, 12.093935682452072, 1.503694823408375, 26.228073313384392, 6.2979931556388955, 0.5015153278000474, 4.626583202857591, 0.49148686621889237, 0.39368594128318807, 3.6253446467301402, 0.5849490723803955, 1.5206089034793326, 0.7466713863818059, 1.3461222740815562, 3.6247747049974013] likelihood = -6173.515015214097
parameter = [1.6422947753293091, 13.985127807920259, 0.5090953212565191, 2.4568047567593587, 0.8775272593455778, 14.441549270281866, 4.147441996291307, 4.043569983990221, 0.5099647379439226, 12.619286111520086, 1.7478979277025288, 7.029467077484705, 1.7601077014179842, 8.296297698089447, 0.7042129093860632, 9.852277533927113, 1.167525387270943, 7.605310886161813, 0.7274562319711361, 1.5222050743334217, 0.14283339922881166, 0.6855725580363553, 2.2050611449844495, 5.70832672140536, 1.17593672272303, 19.665232361053963, 0.10386571514206216, 14.682212085617405, 1.4708177094094528, 4.649173282713122, 4.948913837983573] likelihood = -18850.732018775423
parameter = [0.9437767242150238, 15.08394839441278, 0.33166656950602197, 3.0483793282857503, 0.8191946777790425, 15.516021090090462, 7.530083286023483, 3.4291833663029454, 0.7753717313946423, 13.353020589049564, 0.7448391930788195, 9.958089492340216, 3.005915956365712, 13.92011289269552, 0.9457855707348468, 6.914028876415711, 1.3421182888988328, 8.862071951536077, 0.5253047595698918, 2.139152274568993, 0.24553446650377686, 0.7295152756429267, 3.7031742755179877, 9.782053912890774, 1.1695019030536442, 22.04834937076573, 0.1801573777394338, 20.154503881428926, 1.4534054011351867, 5.021755424868889, 4.290741259166638] likelihood = -25060.242260311603
parameter = [1.0339194076772809, 12.222455896089922, 0.20798513113212308, 3.637718019094438, 0.6415737285488996, 13.973263158918495, 6.8818788736292404, 3.0167896269801067, 0.9324332482801819, 13.002760282556356, 0.48225200810083696, 15.278638577721706, 3.431688952079069, 13.930595159042888, 1.5888897059373888, 3.4649087987543, 1.473489194508659, 8.697542124956065, 0.30189249331001866, 2.7940876660635325, 0.23519614023728763, 0.9509503602071817, 3.5527015639881463, 12.227041484694013, 1.2409206747495047, 18.94349319220059, 0.4161689389498966, 21.513505168150495, 1.6991757458435257, 6.340382839431584, 4.525770939317534] likelihood = -22530.27895078114
parameter = [1.481063955933637, 14.350305348423655, 0.2388149924504032, 3.8591892116365996, 0.7429093520585262, 15.131155040609837, 2.7510334866137094, 3.3440521322176995, 0.6328672451193728, 18.236904099508248, 0.4682709799608693, 17.391052241744188, 2.6785058117044525, 14.105726207538815, 1.2983692870746435, 3.8764170366328914, 1.3736594881212727, 8.21975225870796, 0.1566089955438074, 2.528546700104372, 0.29058546942082525, 1.8279072971878347, 2.6556346749048467, 13.26995811313008, 1.4281410011155633, 9.546278942670247, 0.5716835731071733, 33.80358724588479, 2.6032618069394164, 9.49360137406063, 4.874577481948698] likelihood = -19428.155997479145
