Sample for t = 0.0
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
Sample for t = 0.0017705227840260458
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [0.877177931432164, 3.7453347034598234, 4.528010760918553, 10.86037991153372, 1.5559767491536394, 9.386432021367021, 0.5866893180671736, 8.381814955943302, 2.0015128515134237, 4.715395909260118, 1.700710045772102, 13.937432924981552, 1.3088323727313897, 3.96156516498889, 0.6038781485762124, 0.5095806871834602, 4.263288725277883, 3.7903511880512837, 2.691934729113389, 5.450767028796963, 2.76277196559999, 9.419991429155177, 1.5267637067414563, 5.160781053289002, 1.9574835228539562, 4.99351359188623, 6.465920051720639] likelihood = -11066.87201836627
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [0.877177931432164, 3.7453347034598234, 4.528010760918553, 10.86037991153372, 1.5559767491536394, 9.386432021367021, 0.5866893180671736, 8.381814955943302, 2.0015128515134237, 4.715395909260118, 1.700710045772102, 13.937432924981552, 1.3088323727313897, 3.96156516498889, 0.6038781485762124, 0.5095806871834602, 4.263288725277883, 3.7903511880512837, 2.691934729113389, 5.450767028796963, 2.76277196559999, 9.419991429155177, 1.5267637067414563, 5.160781053289002, 1.9574835228539562, 4.99351359188623, 6.465920051720639] likelihood = -11066.87201836627
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [0.877177931432164, 3.7453347034598234, 4.528010760918553, 10.86037991153372, 1.5559767491536394, 9.386432021367021, 0.5866893180671736, 8.381814955943302, 2.0015128515134237, 4.715395909260118, 1.700710045772102, 13.937432924981552, 1.3088323727313897, 3.96156516498889, 0.6038781485762124, 0.5095806871834602, 4.263288725277883, 3.7903511880512837, 2.691934729113389, 5.450767028796963, 2.76277196559999, 9.419991429155177, 1.5267637067414563, 5.160781053289002, 1.9574835228539562, 4.99351359188623, 6.465920051720639] likelihood = -11066.87201836627
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [0.877177931432164, 3.7453347034598234, 4.528010760918553, 10.86037991153372, 1.5559767491536394, 9.386432021367021, 0.5866893180671736, 8.381814955943302, 2.0015128515134237, 4.715395909260118, 1.700710045772102, 13.937432924981552, 1.3088323727313897, 3.96156516498889, 0.6038781485762124, 0.5095806871834602, 4.263288725277883, 3.7903511880512837, 2.691934729113389, 5.450767028796963, 2.76277196559999, 9.419991429155177, 1.5267637067414563, 5.160781053289002, 1.9574835228539562, 4.99351359188623, 6.465920051720639] likelihood = -11066.87201836627
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
Sample for t = 0.002836035152830784
parameter = [0.877177931432164, 3.7453347034598234, 4.528010760918553, 10.86037991153372, 1.5559767491536394, 9.386432021367021, 0.5866893180671736, 8.381814955943302, 2.0015128515134237, 4.715395909260118, 1.700710045772102, 13.937432924981552, 1.3088323727313897, 3.96156516498889, 0.6038781485762124, 0.5095806871834602, 4.263288725277883, 3.7903511880512837, 2.691934729113389, 5.450767028796963, 2.76277196559999, 9.419991429155177, 1.5267637067414563, 5.160781053289002, 1.9574835228539562, 4.99351359188623, 6.465920051720639] likelihood = -11066.87201836627
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [0.877177931432164, 3.7453347034598234, 4.528010760918553, 10.86037991153372, 1.5559767491536394, 9.386432021367021, 0.5866893180671736, 8.381814955943302, 2.0015128515134237, 4.715395909260118, 1.700710045772102, 13.937432924981552, 1.3088323727313897, 3.96156516498889, 0.6038781485762124, 0.5095806871834602, 4.263288725277883, 3.7903511880512837, 2.691934729113389, 5.450767028796963, 2.76277196559999, 9.419991429155177, 1.5267637067414563, 5.160781053289002, 1.9574835228539562, 4.99351359188623, 6.465920051720639] likelihood = -11066.87201836627
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
