Sample for t = 0.0
parameter = [0.24663705216748477, 5.617839501628839, 1.4595598278246038, 2.9739201983695964, 5.463303475618063, 5.619886935723571, 0.03723682887307998, 18.32353078765584, 7.511195305279494, 11.657702001814641, 3.915179384059866, 2.1761532601685357e-05, 4.388857383852539, 38.57732434566248, 0.6926780746834191, 2.0692500464635386, 1.4843574507765038, 5.579179496964252, 9.415888155762877, 0.11286746310909482, 4.519501018109299, 2.0903064132565548, 2.6023097699231266, 0.04310174396439433, 3.852524984219525, 0.8770371569160775, 1.650239052753463, 9.383919415655036, 0.07958401409529982, 5.915988254868438, 0.06860685599301927, 18.68806943272686, 0.1065939010358085, 0.6292456588035055, 6.096294831159793] likelihood = -239.54986485964503
parameter = [2.3633975662616646, 9.544655296798679, 0.19558504212757105, 17.810788472587838, 2.7405943775110857, 3.3315971706619547, 0.9175849463520133, 7.667789222095362, 1.1324660667152913, 10.037215204468698, 3.502494978319725, 19.223941278544416, 1.1182193905908415, 8.4613667242241, 1.137898423085686, 2.6240279459428457, 4.608738145200632, 6.807162127084475, 1.5527089059003323, 9.249944207903045, 1.6715812010156836, 0.3823553980719141, 3.1454834008027097, 5.589853013308193, 3.7036332052553576, 3.0187061446985015, 2.6085947302455326, 14.107841381068981, 2.077534612303919, 2.1353813674800453, 1.4117789691203346, 6.854392064566262, 1.1884647689769228, 3.146392807353518, 6.665850282762739] likelihood = -163.46220870572182
parameter = [0.11100301628232445, 5.896989555196041, 0.779230014136664, 1.4736768755645226, 7.040292314476928, 4.843704444832809, 0.034600056158952515, 16.389578159480564, 8.342357670162423, 17.92829348737, 3.7480935654820904, 2.7608637425409406e-05, 10.338825327725338, 32.841302260567936, 0.555383535191409, 1.7027294664849255, 1.1305137392517461, 6.908324243125158, 3.2603635564808275, 0.10677341612874056, 3.1941713542355226, 3.176683417758021, 8.531187522107873, 0.04076572951980161, 5.48613905745805, 1.1044875771120903, 3.1090082732148088, 6.093442844298984, 0.06642741676915959, 2.059474710930726, 0.07800482796864908, 17.15711317504773, 0.17252585655368521, 0.7742306376413003, 5.396512985894383] likelihood = -180.54214016934708
parameter = [2.3633975662616646, 9.544655296798679, 0.19558504212757105, 17.810788472587838, 2.7405943775110857, 3.3315971706619547, 0.9175849463520133, 7.667789222095362, 1.1324660667152913, 10.037215204468698, 3.502494978319725, 19.223941278544416, 1.1182193905908415, 8.4613667242241, 1.137898423085686, 2.6240279459428457, 4.608738145200632, 6.807162127084475, 1.5527089059003323, 9.249944207903045, 1.6715812010156836, 0.3823553980719141, 3.1454834008027097, 5.589853013308193, 3.7036332052553576, 3.0187061446985015, 2.6085947302455326, 14.107841381068981, 2.077534612303919, 2.1353813674800453, 1.4117789691203346, 6.854392064566262, 1.1884647689769228, 3.146392807353518, 6.665850282762739] likelihood = -163.46220870572182
parameter = [0.0779631617596765, 5.749084692183985, 2.9057330821175333, 8.531436095960197, 2.2573524868721235, 10.22394011463181, 1.0322455394151908, 9.19474728412041, 1.424221544335629, 16.52292273894624, 2.486334624683365, 24.309482837818617, 2.4574240606552187, 9.073261844201886, 1.6710057952024804, 6.530881576503526, 2.0833997715391694, 3.096945954767161, 3.600106547243216, 9.353449215614262, 3.6838199010559136, 6.704847645405417, 3.121044512140889, 9.830591820732222, 3.54731068037057, 1.6551519122020033, 0.10316863353003118, 1.2474961620220544, 0.3277025740925722, 2.7287202172151823, 3.1277828869925832, 10.977391351657536, 0.25299547871238237, 4.146942926901882, 7.611943589954724] likelihood = -140.9216888081587
parameter = [2.3633975662616646, 9.544655296798679, 0.19558504212757105, 17.810788472587838, 2.7405943775110857, 3.3315971706619547, 0.9175849463520133, 7.667789222095362, 1.1324660667152913, 10.037215204468698, 3.502494978319725, 19.223941278544416, 1.1182193905908415, 8.4613667242241, 1.137898423085686, 2.6240279459428457, 4.608738145200632, 6.807162127084475, 1.5527089059003323, 9.249944207903045, 1.6715812010156836, 0.3823553980719141, 3.1454834008027097, 5.589853013308193, 3.7036332052553576, 3.0187061446985015, 2.6085947302455326, 14.107841381068981, 2.077534612303919, 2.1353813674800453, 1.4117789691203346, 6.854392064566262, 1.1884647689769228, 3.146392807353518, 6.665850282762739] likelihood = -163.46220870572182
parameter = [4.690914501922923, 15.21533723802361, 0.8377625349483657, 4.576496687295058, 2.1446125320335083, 0.4863227234018206, 0.0665439661954188, 5.428477329886998, 2.387520989197952, 2.4259162233410794, 1.0845559923509613, 27.920674898199092, 2.272219693608715, 2.2254054791951376, 3.851206688588328, 5.92599355055582, 1.1177585911851533, 10.012153363192187, 1.7312900209939774, 10.271810321273628, 2.977886059372317, 6.685691282796937, 4.416384772369834, 4.499803244330299, 6.364769442080172, 7.499228202712282, 1.3939209233393517, 6.6319766718792925, 0.4953424030045283, 6.790413791619174, 0.30848990779991536, 22.166287576717743, 7.058844950829003, 5.293726705682851, 6.552703668573633] likelihood = -171.6063992316583
parameter = [0.12943781582231711, 4.655621755977587, 1.061575755645997, 1.609697796918331, 5.449812891682652, 5.078140661617993, 0.03423596437381266, 16.319245024616325, 9.678486134938742, 10.942749715310917, 3.165560616215557, 1.6197869239837313e-05, 15.007331717992946, 27.404256011317745, 0.7598651046758942, 1.3425222785338498, 1.0572228703025908, 6.581036529395858, 3.591540760035909, 0.09391380806116423, 4.048911124945924, 3.8479054631975234, 9.034308855460795, 0.039081015336682234, 5.851785594131689, 1.1653247570284269, 3.1555565172841744, 3.8516954573364197, 0.11063861077570619, 3.058664127383217, 0.07461136231440668, 11.37200555415303, 0.12611265466561813, 0.7194211826161829, 5.25502949944946] likelihood = -174.14354667435654
parameter = [2.3633975662616646, 9.544655296798679, 0.19558504212757105, 17.810788472587838, 2.7405943775110857, 3.3315971706619547, 0.9175849463520133, 7.667789222095362, 1.1324660667152913, 10.037215204468698, 3.502494978319725, 19.223941278544416, 1.1182193905908415, 8.4613667242241, 1.137898423085686, 2.6240279459428457, 4.608738145200632, 6.807162127084475, 1.5527089059003323, 9.249944207903045, 1.6715812010156836, 0.3823553980719141, 3.1454834008027097, 5.589853013308193, 3.7036332052553576, 3.0187061446985015, 2.6085947302455326, 14.107841381068981, 2.077534612303919, 2.1353813674800453, 1.4117789691203346, 6.854392064566262, 1.1884647689769228, 3.146392807353518, 6.665850282762739] likelihood = -163.46220870572182
parameter = [4.690914501922923, 15.21533723802361, 0.8377625349483657, 4.576496687295058, 2.1446125320335083, 0.4863227234018206, 0.0665439661954188, 5.428477329886998, 2.387520989197952, 2.4259162233410794, 1.0845559923509613, 27.920674898199092, 2.272219693608715, 2.2254054791951376, 3.851206688588328, 5.92599355055582, 1.1177585911851533, 10.012153363192187, 1.7312900209939774, 10.271810321273628, 2.977886059372317, 6.685691282796937, 4.416384772369834, 4.499803244330299, 6.364769442080172, 7.499228202712282, 1.3939209233393517, 6.6319766718792925, 0.4953424030045283, 6.790413791619174, 0.30848990779991536, 22.166287576717743, 7.058844950829003, 5.293726705682851, 6.552703668573633] likelihood = -171.6063992316583
parameter = [2.3633975662616646, 9.544655296798679, 0.19558504212757105, 17.810788472587838, 2.7405943775110857, 3.3315971706619547, 0.9175849463520133, 7.667789222095362, 1.1324660667152913, 10.037215204468698, 3.502494978319725, 19.223941278544416, 1.1182193905908415, 8.4613667242241, 1.137898423085686, 2.6240279459428457, 4.608738145200632, 6.807162127084475, 1.5527089059003323, 9.249944207903045, 1.6715812010156836, 0.3823553980719141, 3.1454834008027097, 5.589853013308193, 3.7036332052553576, 3.0187061446985015, 2.6085947302455326, 14.107841381068981, 2.077534612303919, 2.1353813674800453, 1.4117789691203346, 6.854392064566262, 1.1884647689769228, 3.146392807353518, 6.665850282762739] likelihood = -163.46220870572182
parameter = [4.073359912905227, 0.9408504410934903, 4.445925514607417, 19.936875345333842, 0.270301121747101, 6.524763148273125, 0.20481291123528672, 8.823235950041989, 2.7158705819951465, 2.1487660286260097, 0.37660127487377465, 10.872509869883718, 1.3192716846033647, 5.1494369505100455, 0.917521022168099, 4.196639540964154, 0.7777041485121968, 5.964117767649504, 3.9580672780610895, 6.85898818216223, 0.7919067931954901, 7.803479435490823, 4.568958428070496, 7.518678724900928, 3.4528517262866503, 9.595950619663572, 3.3355038555034895, 4.544365418012186, 0.7779966652573449, 4.955338721239675, 0.4805073652643905, 6.3528679091137, 2.9188528677761942, 5.271730777263101, 7.0148011829666865] likelihood = -158.20335733783156
parameter = [2.3633975662616646, 9.544655296798679, 0.19558504212757105, 17.810788472587838, 2.7405943775110857, 3.3315971706619547, 0.9175849463520133, 7.667789222095362, 1.1324660667152913, 10.037215204468698, 3.502494978319725, 19.223941278544416, 1.1182193905908415, 8.4613667242241, 1.137898423085686, 2.6240279459428457, 4.608738145200632, 6.807162127084475, 1.5527089059003323, 9.249944207903045, 1.6715812010156836, 0.3823553980719141, 3.1454834008027097, 5.589853013308193, 3.7036332052553576, 3.0187061446985015, 2.6085947302455326, 14.107841381068981, 2.077534612303919, 2.1353813674800453, 1.4117789691203346, 6.854392064566262, 1.1884647689769228, 3.146392807353518, 6.665850282762739] likelihood = -163.46220870572182
parameter = [0.12943781582231711, 4.655621755977587, 1.061575755645997, 1.609697796918331, 5.449812891682652, 5.078140661617993, 0.03423596437381266, 16.319245024616325, 9.678486134938742, 10.942749715310917, 3.165560616215557, 1.6197869239837313e-05, 15.007331717992946, 27.404256011317745, 0.7598651046758942, 1.3425222785338498, 1.0572228703025908, 6.581036529395858, 3.591540760035909, 0.09391380806116423, 4.048911124945924, 3.8479054631975234, 9.034308855460795, 0.039081015336682234, 5.851785594131689, 1.1653247570284269, 3.1555565172841744, 3.8516954573364197, 0.11063861077570619, 3.058664127383217, 0.07461136231440668, 11.37200555415303, 0.12611265466561813, 0.7194211826161829, 5.25502949944946] likelihood = -174.14354667435654
parameter = [1.7796188012395346, 8.415972555724943, 0.21671164151298256, 3.570119624818337, 1.5059005302112491, 8.25951984286251, 1.6367253590631932, 6.879727868336196, 0.43036253470089253, 3.0455417711974464, 3.9607263880510546, 3.247729700104436, 0.4792869107510127, 13.683181357007495, 2.082017420665238, 5.2442529403463585, 0.24730389085539073, 11.506869786482643, 2.286901432339216, 7.766166126328173, 0.7727232039535025, 8.492881490601924, 3.7562928152470665, 14.244874092538861, 4.190481471108165, 6.302674363494284, 1.4278830183933384, 5.145021065747313, 0.5003573140846148, 3.001767630523758, 1.536466100333259, 6.5042939872102075, 1.2602228437337883, 5.696928650152527, 6.0867465442937325] likelihood = -188.75315004220676
parameter = [3.8661386136371543, 15.7009526172377, 0.737041660279102, 4.931174308337103, 1.7449182535744092, 0.34736264548782536, 0.09408858835791244, 10.788499250811046, 1.9077365501206387, 4.113808729217392, 1.0671664053709307, 24.837509977413436, 2.1851496491941984, 3.7209695412892536, 3.077658507458711, 8.414509133347241, 0.9506543252105164, 7.608160626870716, 1.8206989843086228, 20.520859661382516, 2.4912622461791702, 17.222703778522146, 0.9622510488414124, 5.345647367408276, 6.823203173672253, 6.590176782505788, 1.031543111452296, 12.266285337343296, 0.5252110880462161, 18.453824643755386, 0.5166328948691751, 29.3171992492241, 9.373244027350818, 7.294623849139969, 6.191859330206381] likelihood = -182.8426303067556
parameter = [1.7796188012395346, 8.415972555724943, 0.21671164151298256, 3.570119624818337, 1.5059005302112491, 8.25951984286251, 1.6367253590631932, 6.879727868336196, 0.43036253470089253, 3.0455417711974464, 3.9607263880510546, 3.247729700104436, 0.4792869107510127, 13.683181357007495, 2.082017420665238, 5.2442529403463585, 0.24730389085539073, 11.506869786482643, 2.286901432339216, 7.766166126328173, 0.7727232039535025, 8.492881490601924, 3.7562928152470665, 14.244874092538861, 4.190481471108165, 6.302674363494284, 1.4278830183933384, 5.145021065747313, 0.5003573140846148, 3.001767630523758, 1.536466100333259, 6.5042939872102075, 1.2602228437337883, 5.696928650152527, 6.0867465442937325] likelihood = -188.75315004220676
parameter = [0.07583826197712164, 6.0419609045858005, 0.8204349064659902, 2.750530573652134, 3.991284725093242, 25.782946581933686, 0.03925439226473022, 14.258501773342584, 1.491217975848987, 14.598526243555183, 4.585694603417417, 1.25665848945972e-05, 7.101474654334688, 46.451732366156264, 0.3485010165503014, 2.9894924813875003, 0.46294918864273793, 8.391548933788801, 6.080784573784243, 0.23870484511605836, 1.8973392414171701, 21.166659727165776, 8.375819645015325, 0.04858077865455764, 3.1563535376602534, 0.3851124275398284, 1.6033436893754307, 8.608053699877486, 0.05176879086758007, 3.9656557742683383, 0.09739807742194687, 8.796165678094132, 0.39521297451626464, 0.618997808245634, 4.809736906400784] likelihood = -196.86661420895717
parameter = [3.8661386136371543, 15.7009526172377, 0.737041660279102, 4.931174308337103, 1.7449182535744092, 0.34736264548782536, 0.09408858835791244, 10.788499250811046, 1.9077365501206387, 4.113808729217392, 1.0671664053709307, 24.837509977413436, 2.1851496491941984, 3.7209695412892536, 3.077658507458711, 8.414509133347241, 0.9506543252105164, 7.608160626870716, 1.8206989843086228, 20.520859661382516, 2.4912622461791702, 17.222703778522146, 0.9622510488414124, 5.345647367408276, 6.823203173672253, 6.590176782505788, 1.031543111452296, 12.266285337343296, 0.5252110880462161, 18.453824643755386, 0.5166328948691751, 29.3171992492241, 9.373244027350818, 7.294623849139969, 6.191859330206381] likelihood = -182.8426303067556
parameter = [1.7796188012395346, 8.415972555724943, 0.21671164151298256, 3.570119624818337, 1.5059005302112491, 8.25951984286251, 1.6367253590631932, 6.879727868336196, 0.43036253470089253, 3.0455417711974464, 3.9607263880510546, 3.247729700104436, 0.4792869107510127, 13.683181357007495, 2.082017420665238, 5.2442529403463585, 0.24730389085539073, 11.506869786482643, 2.286901432339216, 7.766166126328173, 0.7727232039535025, 8.492881490601924, 3.7562928152470665, 14.244874092538861, 4.190481471108165, 6.302674363494284, 1.4278830183933384, 5.145021065747313, 0.5003573140846148, 3.001767630523758, 1.536466100333259, 6.5042939872102075, 1.2602228437337883, 5.696928650152527, 6.0867465442937325] likelihood = -188.75315004220676
parameter = [0.07583826197712164, 6.0419609045858005, 0.8204349064659902, 2.750530573652134, 3.991284725093242, 25.782946581933686, 0.03925439226473022, 14.258501773342584, 1.491217975848987, 14.598526243555183, 4.585694603417417, 1.25665848945972e-05, 7.101474654334688, 46.451732366156264, 0.3485010165503014, 2.9894924813875003, 0.46294918864273793, 8.391548933788801, 6.080784573784243, 0.23870484511605836, 1.8973392414171701, 21.166659727165776, 8.375819645015325, 0.04858077865455764, 3.1563535376602534, 0.3851124275398284, 1.6033436893754307, 8.608053699877486, 0.05176879086758007, 3.9656557742683383, 0.09739807742194687, 8.796165678094132, 0.39521297451626464, 0.618997808245634, 4.809736906400784] likelihood = -196.86661420895717
parameter = [4.073359912905227, 0.9408504410934903, 4.445925514607417, 19.936875345333842, 0.270301121747101, 6.524763148273125, 0.20481291123528672, 8.823235950041989, 2.7158705819951465, 2.1487660286260097, 0.37660127487377465, 10.872509869883718, 1.3192716846033647, 5.1494369505100455, 0.917521022168099, 4.196639540964154, 0.7777041485121968, 5.964117767649504, 3.9580672780610895, 6.85898818216223, 0.7919067931954901, 7.803479435490823, 4.568958428070496, 7.518678724900928, 3.4528517262866503, 9.595950619663572, 3.3355038555034895, 4.544365418012186, 0.7779966652573449, 4.955338721239675, 0.4805073652643905, 6.3528679091137, 2.9188528677761942, 5.271730777263101, 7.0148011829666865] likelihood = -158.20335733783156
parameter = [0.07583826197712164, 6.0419609045858005, 0.8204349064659902, 2.750530573652134, 3.991284725093242, 25.782946581933686, 0.03925439226473022, 14.258501773342584, 1.491217975848987, 14.598526243555183, 4.585694603417417, 1.25665848945972e-05, 7.101474654334688, 46.451732366156264, 0.3485010165503014, 2.9894924813875003, 0.46294918864273793, 8.391548933788801, 6.080784573784243, 0.23870484511605836, 1.8973392414171701, 21.166659727165776, 8.375819645015325, 0.04858077865455764, 3.1563535376602534, 0.3851124275398284, 1.6033436893754307, 8.608053699877486, 0.05176879086758007, 3.9656557742683383, 0.09739807742194687, 8.796165678094132, 0.39521297451626464, 0.618997808245634, 4.809736906400784] likelihood = -196.86661420895717
