Sample for t = 0.0
parameter = [5.510263323663369, 2.84788002835738, 0.54851119999888, 3.9075966384140615, 0.7866847312036189, 13.249390624267246, 0.5622561188965799, 5.965008046783552, 5.957454267273104, 7.1392622286521625, 2.0418155029198166, 8.290265485487133, 0.36930007812942556, 6.272468467632621, 0.788231481365552] likelihood = -739848.7832326896
parameter = [6.659361020783441, 4.86651701709333, 0.4218341387621515, 4.71518516208324, 0.14690776661277807, 6.763482127365615, 0.8464759669521396, 2.1041217440860196, 2.101187831782123, 12.497086944568775, 2.336913229181416, 9.370155461330349, 0.5771920448827987, 12.66846383029293, 0.686918452891439] likelihood = -975977.6328150558
parameter = [5.241927616800435, 2.597799954325797, 0.8180207306322815, 16.53240122049361, 0.15886004624302089, 4.026385036117719, 0.4800346291021419, 8.370743482610225, 5.425930414543988, 2.902450897577769, 1.421496144386496, 17.550175367695072, 1.0774821141157773, 16.112555261509154, 0.717241798585848] likelihood = -892608.6017355022
parameter = [3.7317395741735355, 0.6334659725753086, 0.7421729213990123, 11.67064569247175, 0.07808042703945539, 5.927172003430161, 1.139564833088771, 7.152226117839282, 3.6577905057221396, 5.51075811284141, 0.9507472262533178, 14.018541877445964, 1.1766281520599033, 2.437603798219431, 0.6342803484208692] likelihood = -1144051.0702684647
parameter = [1.8287999534510644, 10.068570916449744, 0.2568063852225559, 11.257049249965174, 0.2741311288378628, 5.224205038450965, 3.7329878789524016, 30.20069709870887, 3.4673662855857543, 6.1547507082653885, 3.045423313099321, 12.247977863844797, 1.5103379934575842, 0.9264655813114969, 0.5094050708217149] likelihood = -1773430.835951604
parameter = [1.5096852192800425, 7.720403941961288, 0.305920133585386, 9.671316067164522, 2.8590635694670867, 1.8893369639475974, 1.8564321604066847, 19.545257893045026, 6.630144908876625, 20.55317534096989, 2.6326599912119373, 14.638616092272567, 2.8817956933948454, 1.439620743209726, 0.49054939757625793] likelihood = -1910070.2060155654
parameter = [0.8636870891660852, 18.039170972026422, 0.6907417388711123, 11.53075428072647, 3.0958445562312726, 6.695724907881421, 2.233880685853699, 16.04728985026507, 8.3901037821729, 26.704393246528365, 5.160589157232606, 7.519312685233565, 3.1726199197445757, 1.8928396965295897, 0.3019950043563493] likelihood = -5041422.63462595
parameter = [1.124394303212149, 7.443309925643724, 0.5117672417774363, 9.042765227717654, 9.965702626509445, 2.993357229624036, 1.0180507398216778, 10.746331169219406, 4.675589194974791, 10.900806026286258, 5.7200502769204, 9.467038760689965, 0.7806942525219822, 4.451294893147789, 0.353955290639256] likelihood = -3670752.0468874006
parameter = [0.457088625077229, 0.7663975662728568, 0.6032234568631533, 1.9867918510993743, 4.601772980451298, 4.347140427157421, 0.8380129859188612, 13.209815107047747, 2.1217111608272754, 4.072225480822999, 5.233290726159452, 7.9537437572157, 1.3147774680272668, 14.297546713294475, 0.3461432204622955] likelihood = -3840164.928087149
parameter = [0.1825754512011414, 1.1720251575986989, 0.6261097501221338, 1.7917310811675717, 2.3825172614284824, 6.053176820393919, 1.4900092642873795, 6.701405875938401, 3.1626359840560054, 3.281757931151285, 2.1187224395424935, 10.319139606016158, 1.0202793764498599, 33.043468921989486, 0.33824189666964777] likelihood = -4024081.141127409
parameter = [0.538675123545981, 3.7861890772278213, 1.5700938706472223, 3.6849512406112517, 0.6365160075257972, 1.8529666681841175, 1.0614192254315749, 4.201094707917585, 4.885123420032349, 2.0983902203856455, 0.9575892106863666, 6.455015707919942, 1.930550130845368, 1.3152604737523101, 0.2801933175434825] likelihood = -5863179.935685724
parameter = [0.956475305515893, 4.144076539718637, 1.8955816801623908, 0.6745601850168615, 0.8988949367378339, 2.425727393308971, 4.518580397572553, 7.357725734931369, 2.962411619154055, 3.5470153127837016, 1.6132055748402885, 6.509041553184195, 0.7292919328063383, 1.511972114710448, 0.25011496196517646] likelihood = -7361558.551939371
parameter = [1.419684094404508, 0.6429613770453041, 2.9514162465231, 1.310069016527849, 2.1216587074747455, 7.576660358041114, 6.631930806431984, 12.202053881678374, 3.232847832545067, 1.1842613315409425, 1.5959316910292833, 3.4267277700104093, 2.4021178952508504, 1.8260613562449965, 0.3519921682831563] likelihood = -3716786.4643005617
parameter = [1.0234320579565137, 1.4943630862503148, 2.7026134592415683, 0.6753716166276068, 3.3236259922215976, 4.151528333998667, 3.4652587354627906, 13.302691077377581, 2.662531135406144, 4.757253020218616, 2.5936705641736704, 3.3898076110589797, 1.4759693371486193, 1.6382169573882286, 0.3923586385632553] likelihood = -2990962.6070235423
parameter = [0.17996838140727053, 0.8433330911542298, 2.21790837208386, 2.8239822379832527, 3.6018619337760107, 1.6987883065412699, 1.4764755912814755, 10.583945190209025, 5.376418413002088, 1.8019699460620144, 1.5931095564122468, 8.93129355535679, 0.474488602317489, 3.075199324143934, 0.4308559879914915] likelihood = -2478122.9881827664
parameter = [0.3347516218958434, 0.885613002570134, 3.795676719713935, 9.461223950068504, 2.7331872822365217, 2.4937222432869572, 1.8577596918442143, 5.2560653723461375, 3.418375847927405, 1.4031777122861366, 2.293775230910229, 14.62167211141337, 0.240092340994132, 3.8504857807054944, 0.3662164454619346] likelihood = -3433261.9075661283
parameter = [0.4801991034752036, 2.5498937617068806, 3.8106911177349514, 21.191213509516807, 1.169845429746658, 1.4479254228441596, 1.2979564570735502, 1.863270295176583, 1.9689870666588956, 3.0081375746419834, 1.7946813955884946, 13.125150502958949, 0.24722022628800372, 7.659487197790939, 0.2952254860241988] likelihood = -5284065.112903513
parameter = [1.024376836221925, 3.166918429233334, 1.9518787041503052, 11.240306355950079, 1.0739794362294879, 7.94031726180801, 0.6345606583356718, 4.30044313835234, 3.0484701294644205, 2.092820023748974, 0.980586329024162, 17.149324443347545, 0.09091425445623573, 8.804458387158979, 0.2652285933250525] likelihood = -6543191.586091572
parameter = [2.182281087227279, 8.462870913338397, 0.7454328886729646, 2.34538603274524, 1.1765593888322095, 7.731322223493242, 0.47387521683119654, 4.005709329781572, 2.8022299601146905, 2.373978266853955, 0.9108479944782376, 7.327386666500755, 0.1228864420870969, 3.764518094002785, 0.26937068555955157] likelihood = -6342888.986437049
parameter = [3.5821920391790645, 21.437012183563265, 0.5119742289471533, 2.3397789877951047, 1.6240037384765231, 5.494009557220083, 1.0483514148233735, 6.007062563549659, 1.7069348401582076, 4.756084712455423, 1.61301345291896, 8.407195769266611, 0.2267649998230421, 1.919427567104303, 0.26010219898573006] likelihood = -6806038.496707865
parameter = [4.801076420607665, 13.929694993278764, 0.597343362378565, 3.6645551010044763, 3.638711872321002, 9.070786837568756, 2.357163878085881, 1.5497234513847196, 1.768173589150746, 21.970438001533505, 2.776490775939681, 7.602741585846025, 0.12928950620100305, 6.091249346817874, 0.40799173168404534] likelihood = -2766923.400278506
parameter = [3.4474043654346804, 5.247897983345709, 1.3590828506283634, 1.7846435559380533, 5.492236810732447, 8.449736691746244, 4.433076945108646, 1.8537998368633062, 3.0599492301594813, 9.756656410115653, 1.3955068704500144, 7.895814000710866, 0.13228503902638164, 12.1313424668054, 0.3639999239415914] likelihood = -3476120.9001101702
parameter = [7.885255262511738, 3.178361636059331, 1.2079495914498584, 5.682526128518574, 4.993641074142542, 3.3535660634242257, 6.168005394327654, 6.019949920146824, 2.6279544251024176, 3.597577361340772, 1.588519587736456, 4.212052870638223, 0.3694572749892046, 12.550543499923368, 0.4186018612283229] likelihood = -2628317.6602501036
parameter = [0.7421906319362791, 11.574066746741442, 0.5156690245449189, 8.506038806960715, 4.784982426113643, 1.5873618265248297, 3.7615931727900453, 7.646100413347573, 3.1222803402345405, 3.3183769912107515, 0.582083321314232, 2.659286261785803, 0.1019492553333658, 15.253135147197183, 0.4207506895939546] likelihood = -2601232.768317959
parameter = [0.7936821748695951, 7.341278643017815, 0.5865766522656075, 13.314902144053873, 4.182214537890379, 1.1215180854047366, 1.9887206505212454, 6.876713084158227, 2.245446198738452, 5.869017332768575, 0.49656691150187116, 4.790851890444425, 0.14551754506637773, 14.94782292341964, 0.510142867150027] likelihood = -1769407.0092505154
parameter = [2.0725603824458023, 3.7700770453796206, 1.264064062083843, 12.896184402474367, 2.707700341616571, 5.739820827307819, 1.8991411634758308, 1.1910850993993378, 1.5597988509713805, 5.680759537880273, 0.37868869431187696, 9.333966101071304, 0.14079664872630007, 10.34394554224087, 0.49663410843729316] likelihood = -1867365.2631539386
parameter = [1.4476200001524735, 2.8359566310817277, 0.89598073280897, 17.103228485545422, 2.5756616707167, 23.179854420414323, 1.9986056452896759, 1.7965828014075766, 0.8806068044879121, 3.5217517536372274, 1.4675334938766398, 10.53049999987617, 0.11102707557600787, 6.014711426344083, 0.5500522625766141] likelihood = -1522290.7604488912
parameter = [2.85829822290724, 2.3137917635314107, 1.8628832813624114, 3.956665566331142, 2.729173978565997, 12.566633428304675, 3.0317845102091345, 2.4838229688575812, 0.9998888549938756, 2.552148789814722, 1.7881065841640473, 16.911227176049575, 0.08429101594285826, 1.4206719858099703, 0.3177183615214472] likelihood = -4562663.77966418
parameter = [5.652754308198003, 2.684274084388003, 1.5773164857784776, 4.40519977999879, 1.8101231556748383, 5.939742212812026, 3.058644299383532, 4.861086024819713, 2.078232822871774, 2.4113400323054526, 0.7883574148211568, 13.889019071533317, 0.0989667767917614, 0.8390781609910031, 0.6774921644118277] likelihood = -1003380.0705416435
parameter = [2.259729485514678, 3.285822922508488, 5.367753823764777, 3.164855370633651, 4.039498096172201, 3.9736325923103286, 0.9565726367352047, 10.202091932165686, 3.675575628591261, 4.177519571809391, 0.43130663879180975, 6.525918579724939, 0.1169852602641849, 0.7651831792789672, 0.5975132558359553] likelihood = -1288514.2532197074
parameter = [2.4202998257705746, 7.225163342919307, 5.533344507338646, 1.9213829097785624, 1.860799646166289, 2.5740262271208825, 0.8015597269472476, 9.227215514809389, 2.2240782800088277, 11.241746756036381, 0.45863447232961924, 18.380897707616253, 0.12138150106860092, 0.8879111008258852, 0.3346816876503374] likelihood = -4108771.172286069
parameter = [1.5531414614017442, 10.554822103105295, 2.2483033162003188, 0.4805343771465317, 0.5541917838599985, 4.791825437323954, 0.8628055293505853, 11.082119827516653, 4.5932608742053365, 6.0348444896888385, 0.356504724199127, 9.731407229055739, 0.3823704296367549, 1.1832532607950108, 0.34518104586991116] likelihood = -3858508.966857823
parameter = [4.668390460421185, 8.461883976197704, 1.3800889522374613, 1.2434564816259797, 0.6954869790760092, 5.033406583089466, 0.330858401653375, 15.432143658121953, 1.060761036410506, 18.987607384795886, 0.45624643530413106, 14.956269677724263, 0.4716354433023997, 1.4068374707332316, 0.3955978321976458] likelihood = -2938788.2878611838
parameter = [1.2773892517315126, 7.840557177802893, 0.8395033407322134, 1.305173579906875, 0.6226075065457312, 4.405309945160903, 0.549220329769797, 15.867174084190149, 1.7331228078736056, 8.455186905306789, 0.3142898367014091, 27.17786083766964, 0.6783074557521401, 3.1621727352952536, 0.566502936336557] likelihood = -1432990.101077815
parameter = [0.9948150971464579, 4.72315362477611, 0.19365075957579253, 2.920369012510858, 0.8875348952790453, 2.813396514865221, 0.6871922917439095, 4.261524324603533, 1.9382372681608986, 2.354062467971729, 0.5277392681830108, 18.824165383912067, 0.9947503345641713, 4.748240904044147, 0.4065981441011634] likelihood = -2784966.777943078
parameter = [0.8148415458292815, 1.2567140255710982, 0.4240779237341949, 7.808727291227683, 1.9402115499232495, 2.668882061232571, 0.18461979698150804, 5.421568513084926, 2.2267426442194576, 6.764207995541242, 0.6990534822082136, 18.304089696215343, 0.40370405889359207, 26.1265680153513, 0.3176090812794173] likelihood = -4556379.204147892
parameter = [0.5413153240212254, 2.4155428547867825, 0.7021846019621781, 8.601526337867117, 4.30108698144937, 3.6142570309860154, 0.4507999784180221, 4.572013555706061, 1.289190733723615, 16.76969130783494, 1.642195604159201, 15.716255824666677, 0.21315994695136037, 19.33639292484702, 0.4284911286671519] likelihood = -2507616.159415778
parameter = [0.4249971491232354, 1.9074647331835919, 6.037012752580358, 12.661841100071635, 2.756834088923453, 10.725352965375865, 0.6111925846264129, 8.219832489701362, 2.042947909681271, 10.396268466770211, 1.3917607662739697, 15.18698823573805, 0.6105613344987094, 28.406965904982762, 0.7599031640020616] likelihood = -796965.3472537628
parameter = [1.0040077422583908, 5.237661619529872, 2.317195264854078, 27.16942780530533, 2.6087541160083956, 5.270990371958699, 1.1170642480779271, 8.189793072349934, 2.6955638698709485, 11.237203053337428, 2.9116688697022166, 13.008203431379707, 0.9328906350277736, 17.561926069625617, 1.1103396209852665] likelihood = -373390.4264301184
parameter = [0.5092048156584795, 8.531821051878447, 3.3473994271995635, 8.789492362561798, 2.21716998059163, 4.500330480271041, 3.5602017853580374, 4.873744962657156, 1.224295124049202, 12.125852529550912, 7.281090291554526, 11.201193565438109, 0.6094354141781108, 12.226381249290931, 0.674518175886501] likelihood = -1012300.3330140715
parameter = [0.18921288717476709, 8.023445078505786, 2.433209236964537, 2.2165095931016756, 3.051074000345514, 2.7543773099349522, 2.691746019439621, 9.224620477292643, 1.1369515799959506, 12.801451002748697, 4.873314208342811, 19.950856794143803, 2.0952402800505894, 9.716315784500416, 0.5256546744796418] likelihood = -1666725.0453265612
parameter = [1.6055847045853073, 17.697850388512027, 0.5940922423881518, 9.616297589366365, 1.9200328604819803, 1.0021320928072497, 0.17822908332931506, 1.11524324910684, 0.5385133144044149, 6.486781831966366, 1.616745917262788, 3.8803232487549537, 1.7802911359552651, 5.040646331746429, 0.4421053372921531] likelihood = -2356231.8916460625
parameter = [0.9119872654048292, 17.83421384210117, 2.1004264178884045, 5.830894089836945, 1.0348817458434525, 0.8996807144178701, 0.3316000912498534, 5.408637047131921, 0.5511712470767545, 4.862326642609265, 2.29482924405223, 2.4712606572133207, 1.2248282454912032, 1.6645828661021127, 0.4139184844840653] likelihood = -2687596.6696861126
parameter = [0.18921288717476709, 8.023445078505786, 2.433209236964537, 2.2165095931016756, 3.051074000345514, 2.7543773099349522, 2.691746019439621, 9.224620477292643, 1.1369515799959506, 12.801451002748697, 4.873314208342811, 19.950856794143803, 2.0952402800505894, 9.716315784500416, 0.5256546744796418] likelihood = -1666725.0453265612
parameter = [0.25907025136491074, 4.47868392950679, 3.531590820511377, 4.66187039074919, 2.812987597945893, 9.705002127176941, 1.5639874360104142, 11.246597062911908, 1.8720853079464357, 4.255779165767067, 0.9153773550460192, 22.393925058855316, 2.1275903584932143, 13.88525626940319, 0.5569534851396889] likelihood = -1484216.661798383
parameter = [0.957484979421855, 8.943278293777086, 1.5072947987410532, 9.972350612815259, 2.237310783342385, 9.805624400951555, 0.9571214434179439, 9.532938165902921, 0.8686372085396725, 4.64830512707965, 2.7411061797071614, 39.09057949326127, 1.5715576540100238, 5.118877790645218, 0.41975193806910566] likelihood = -2613443.3431742103
parameter = [1.1666339361239169, 10.213899166212052, 2.1487314308182786, 3.7231662491326993, 5.64351031377812, 19.165430215290012, 1.3901741755250316, 7.420575783816589, 0.45237906270314915, 2.489785821687478, 2.8585665023670934, 22.802344079043145, 2.7411932694963603, 4.94310572643292, 0.3520572698658453] likelihood = -3715823.271072452
