Sample for t = 0.0
parameter = [0.6795517836074334, 2.146307125081391, 0.7307098268208977, 3.577249255676833, 0.10098305810100158, 5.7162172377195475, 1.5297865971684368, 5.548814932666929, 4.467211249948382, 4.200967805046166, 1.0776160135950479, 10.608728941877871, 1.46962224618034, 2.6826286630084804, 2.6450171151370276, 17.775402454937637, 0.17405977818268356, 26.39538457645314, 0.7982614838436748, 2.3052247665061847, 1.234743368765972, 3.0346418729705973, 0.20523869453794924, 11.152670002205452, 2.552955235854797, 6.766034388519819, 2.3526644842906195, 7.693327627544133, 0.6563188340472041, 4.707016444843414, 0.5793045375736144, 14.013995034182104, 3.0902150786875406] likelihood = -583.1703858130754
parameter = [2.8628825728171368, 18.894042976003195, 0.9375397451826374, 14.819764583707201, 0.08922583227910993, 3.5771729955966283, 0.9775909412812519, 5.164706566636986, 0.33833608862505066, 10.377099460775574, 2.8450134709188535, 0.6815516280107046, 1.4893022084073844, 3.270466404285472, 6.339134524907615, 17.14762942783364, 0.4219367761446993, 5.580264962165368, 0.14049065325861368, 1.7367466495878632, 1.3725272588871287, 1.1221622074076791, 0.6643650588135637, 23.614362166102477, 0.7348363233226097, 0.0805118801975704, 0.9125277177347957, 5.135835007059824, 1.0136025824317703, 2.8608669479033533, 8.723851235997943, 4.647580741638396, 2.8512999854404004] likelihood = -615.3874051144682
parameter = [1.7313166134676912, 7.870531913697915, 1.294386812982545, 5.5600238518503255, 0.056800706757778874, 7.9699731052652565, 1.6569480697050145, 13.163789839860424, 1.735979131650478, 8.717729759680338, 2.6329107303958854, 11.808299667555202, 1.812256394852629, 5.868173328771238, 1.5439727676004613, 4.424122534707721, 2.6708544490007413, 5.666133833453846, 1.2411014804923584, 1.6992058367142977, 1.1360345236115779, 7.289188528946358, 2.368337567079106, 15.646866797249093, 1.1924930857683265, 6.82009677312968, 1.6792397004284692, 2.1932305828045804, 3.2602908458629205, 3.8233308780712396, 0.7315610672550461, 3.8148562898046228, 3.065403779827712] likelihood = -624.0026160001116
parameter = [2.8628825728171368, 18.894042976003195, 0.9375397451826374, 14.819764583707201, 0.08922583227910993, 3.5771729955966283, 0.9775909412812519, 5.164706566636986, 0.33833608862505066, 10.377099460775574, 2.8450134709188535, 0.6815516280107046, 1.4893022084073844, 3.270466404285472, 6.339134524907615, 17.14762942783364, 0.4219367761446993, 5.580264962165368, 0.14049065325861368, 1.7367466495878632, 1.3725272588871287, 1.1221622074076791, 0.6643650588135637, 23.614362166102477, 0.7348363233226097, 0.0805118801975704, 0.9125277177347957, 5.135835007059824, 1.0136025824317703, 2.8608669479033533, 8.723851235997943, 4.647580741638396, 2.8512999854404004] likelihood = -615.3874051144682
parameter = [1.7313166134676912, 7.870531913697915, 1.294386812982545, 5.5600238518503255, 0.056800706757778874, 7.9699731052652565, 1.6569480697050145, 13.163789839860424, 1.735979131650478, 8.717729759680338, 2.6329107303958854, 11.808299667555202, 1.812256394852629, 5.868173328771238, 1.5439727676004613, 4.424122534707721, 2.6708544490007413, 5.666133833453846, 1.2411014804923584, 1.6992058367142977, 1.1360345236115779, 7.289188528946358, 2.368337567079106, 15.646866797249093, 1.1924930857683265, 6.82009677312968, 1.6792397004284692, 2.1932305828045804, 3.2602908458629205, 3.8233308780712396, 0.7315610672550461, 3.8148562898046228, 3.065403779827712] likelihood = -624.0026160001116
parameter = [2.147684756474078, 11.307826744585519, 2.7931301863111955, 8.274295165637083, 0.4743819473484049, 7.629556821114528, 0.869056047460572, 13.15878539086578, 1.9859953776267, 13.742227464022916, 1.5734432338033895, 24.254511780364943, 2.967727202471937, 7.893973979112662, 4.64967591406073, 8.37715747008951, 2.6250738487065988, 3.3491674482193767, 3.3797305582612176, 3.6013900403367063, 0.9510496067717378, 8.353788016687492, 0.8520951054827712, 5.416221297940401, 7.389095860059439, 4.1121674695703, 1.2409958878241354, 6.918992294432954, 1.5337608685904576, 5.3829285416698704, 0.7128229997150478, 5.549163129173318, 2.7143271202114234] likelihood = -742.9703572711288
parameter = [1.7313166134676912, 7.870531913697915, 1.294386812982545, 5.5600238518503255, 0.056800706757778874, 7.9699731052652565, 1.6569480697050145, 13.163789839860424, 1.735979131650478, 8.717729759680338, 2.6329107303958854, 11.808299667555202, 1.812256394852629, 5.868173328771238, 1.5439727676004613, 4.424122534707721, 2.6708544490007413, 5.666133833453846, 1.2411014804923584, 1.6992058367142977, 1.1360345236115779, 7.289188528946358, 2.368337567079106, 15.646866797249093, 1.1924930857683265, 6.82009677312968, 1.6792397004284692, 2.1932305828045804, 3.2602908458629205, 3.8233308780712396, 0.7315610672550461, 3.8148562898046228, 3.065403779827712] likelihood = -624.0026160001116
parameter = [2.147684756474078, 11.307826744585519, 2.7931301863111955, 8.274295165637083, 0.4743819473484049, 7.629556821114528, 0.869056047460572, 13.15878539086578, 1.9859953776267, 13.742227464022916, 1.5734432338033895, 24.254511780364943, 2.967727202471937, 7.893973979112662, 4.64967591406073, 8.37715747008951, 2.6250738487065988, 3.3491674482193767, 3.3797305582612176, 3.6013900403367063, 0.9510496067717378, 8.353788016687492, 0.8520951054827712, 5.416221297940401, 7.389095860059439, 4.1121674695703, 1.2409958878241354, 6.918992294432954, 1.5337608685904576, 5.3829285416698704, 0.7128229997150478, 5.549163129173318, 2.7143271202114234] likelihood = -742.9703572711288
parameter = [0.6795517836074334, 2.146307125081391, 0.7307098268208977, 3.577249255676833, 0.10098305810100158, 5.7162172377195475, 1.5297865971684368, 5.548814932666929, 4.467211249948382, 4.200967805046166, 1.0776160135950479, 10.608728941877871, 1.46962224618034, 2.6826286630084804, 2.6450171151370276, 17.775402454937637, 0.17405977818268356, 26.39538457645314, 0.7982614838436748, 2.3052247665061847, 1.234743368765972, 3.0346418729705973, 0.20523869453794924, 11.152670002205452, 2.552955235854797, 6.766034388519819, 2.3526644842906195, 7.693327627544133, 0.6563188340472041, 4.707016444843414, 0.5793045375736144, 14.013995034182104, 3.0902150786875406] likelihood = -583.1703858130754
parameter = [3.434785312467378, 7.372169943814472, 0.16003900062954846, 7.688802223192837, 1.2039020639416573, 9.73913603909047, 0.8448595550427469, 12.240960651069178, 2.890000696707817, 9.88502474568426, 3.519776090926105, 9.641929617249183, 2.9114119400276217, 6.031643256473213, 1.3955479738333323, 14.953664205607506, 0.3559557320163633, 9.424833045907407, 0.8935478967394871, 8.319963760568472, 1.3001184008058764, 5.536410876670422, 2.204374047584561, 2.8426082862598925, 3.6273178299164224, 6.500326822540322, 2.823945209884088, 28.53380328470467, 0.2907063780113561, 4.75270123558707, 1.3218340353971507, 10.283426547010528, 3.025388614666557] likelihood = -599.2512280758052
parameter = [1.7313166134676912, 7.870531913697915, 1.294386812982545, 5.5600238518503255, 0.056800706757778874, 7.9699731052652565, 1.6569480697050145, 13.163789839860424, 1.735979131650478, 8.717729759680338, 2.6329107303958854, 11.808299667555202, 1.812256394852629, 5.868173328771238, 1.5439727676004613, 4.424122534707721, 2.6708544490007413, 5.666133833453846, 1.2411014804923584, 1.6992058367142977, 1.1360345236115779, 7.289188528946358, 2.368337567079106, 15.646866797249093, 1.1924930857683265, 6.82009677312968, 1.6792397004284692, 2.1932305828045804, 3.2602908458629205, 3.8233308780712396, 0.7315610672550461, 3.8148562898046228, 3.065403779827712] likelihood = -624.0026160001116
parameter = [0.6795517836074334, 2.146307125081391, 0.7307098268208977, 3.577249255676833, 0.10098305810100158, 5.7162172377195475, 1.5297865971684368, 5.548814932666929, 4.467211249948382, 4.200967805046166, 1.0776160135950479, 10.608728941877871, 1.46962224618034, 2.6826286630084804, 2.6450171151370276, 17.775402454937637, 0.17405977818268356, 26.39538457645314, 0.7982614838436748, 2.3052247665061847, 1.234743368765972, 3.0346418729705973, 0.20523869453794924, 11.152670002205452, 2.552955235854797, 6.766034388519819, 2.3526644842906195, 7.693327627544133, 0.6563188340472041, 4.707016444843414, 0.5793045375736144, 14.013995034182104, 3.0902150786875406] likelihood = -583.1703858130754
parameter = [0.4255577797485102, 2.2449168589223545, 0.753435145820448, 2.9640032487077783, 0.15606126872931855, 5.973051468208881, 1.5601372272834164, 7.809253212549265, 4.868375927952892, 3.61662832744416, 1.5133332436468594, 11.469668974028846, 1.5152055898495984, 3.2605556587729367, 1.8636473605944996, 27.480324869998068, 0.27518664007520227, 13.77237604803447, 0.5929734469813555, 2.6675322846871667, 1.188481590456573, 4.680923479464025, 0.22113995975704484, 8.608090876298453, 3.84272692782237, 9.079041141821781, 1.6466217160642111, 5.889959292525579, 0.753296210399947, 8.230186085800382, 0.5839021027475914, 19.815720204548473, 2.1372939554973454] likelihood = -1214.259001010032
parameter = [0.41704115056097735, 2.5824848760557466, 0.8087141964125054, 2.650019289316582, 0.1577434682461797, 6.4633658370513665, 1.3931583041566058, 6.494671521418087, 5.190625985848712, 3.136179053302638, 1.4599225926974277, 9.415885658266301, 1.478381277374192, 2.6073796734815047, 2.319164563527075, 21.792658375607697, 0.1793282006540724, 16.109665964921795, 0.429155822711304, 2.421152167708216, 1.3526219606111096, 4.514940742996432, 0.18510488277451823, 10.576923236684188, 3.277337651611814, 7.305534026920753, 1.3163687869164427, 6.587595817780471, 0.6166189270665924, 6.456527454888928, 0.7332645695694718, 20.981192954086183, 2.1837094057900406] likelihood = -1205.1013764793702
parameter = [0.3111488162581031, 2.1688285347012624, 0.8901150733152082, 3.971866445957012, 0.1765256069864927, 5.453097878658703, 1.9560518179701245, 7.6442469887919025, 4.227315708909836, 3.693273551829043, 1.3723864770626446, 7.693484681063477, 1.4505197447320664, 1.8439945561730304, 2.6307689877158156, 15.782431266731225, 0.2029031686509011, 12.123189037106846, 0.6881164729013505, 2.494896178700494, 1.529809246406479, 3.8854867241816002, 0.25438061626896136, 11.442458763241683, 3.2768620031822224, 6.602131725241506, 1.5661704128809484, 7.247181092425464, 0.9515228563601863, 5.385899800459528, 0.5871321140211099, 21.276719565860432, 3.1460829514774002] likelihood = -701.3632328928244
parameter = [2.147684756474078, 11.307826744585519, 2.7931301863111955, 8.274295165637083, 0.4743819473484049, 7.629556821114528, 0.869056047460572, 13.15878539086578, 1.9859953776267, 13.742227464022916, 1.5734432338033895, 24.254511780364943, 2.967727202471937, 7.893973979112662, 4.64967591406073, 8.37715747008951, 2.6250738487065988, 3.3491674482193767, 3.3797305582612176, 3.6013900403367063, 0.9510496067717378, 8.353788016687492, 0.8520951054827712, 5.416221297940401, 7.389095860059439, 4.1121674695703, 1.2409958878241354, 6.918992294432954, 1.5337608685904576, 5.3829285416698704, 0.7128229997150478, 5.549163129173318, 2.7143271202114234] likelihood = -742.9703572711288
parameter = [2.7942195722623877, 12.308972675679064, 0.26248636392114466, 4.21016106169319, 1.9053639358873804, 2.4065333507168187, 0.5821922221948643, 3.7956026720701113, 2.405892535891819, 5.206996031329799, 2.301487070079385, 17.818081968839817, 0.3956549884985543, 6.2779884235344445, 3.812800505357891, 11.622852389466152, 1.1609309853459167, 24.245912748824292, 1.6349519507497121, 6.898243145549996, 3.3893839655187046, 3.277064481383178, 2.4965974157739126, 5.816048156203151, 2.185271538574919, 2.6677498056855917, 2.206600128415931, 10.906055749892307, 0.9333292316056016, 12.969169678457826, 1.9661287559326428, 5.675006429135282, 2.4179783141184266] likelihood = -1138.4817674900653
parameter = [2.147684756474078, 11.307826744585519, 2.7931301863111955, 8.274295165637083, 0.4743819473484049, 7.629556821114528, 0.869056047460572, 13.15878539086578, 1.9859953776267, 13.742227464022916, 1.5734432338033895, 24.254511780364943, 2.967727202471937, 7.893973979112662, 4.64967591406073, 8.37715747008951, 2.6250738487065988, 3.3491674482193767, 3.3797305582612176, 3.6013900403367063, 0.9510496067717378, 8.353788016687492, 0.8520951054827712, 5.416221297940401, 7.389095860059439, 4.1121674695703, 1.2409958878241354, 6.918992294432954, 1.5337608685904576, 5.3829285416698704, 0.7128229997150478, 5.549163129173318, 2.7143271202114234] likelihood = -742.9703572711288
Sample for t = 0.016605567204869283
parameter = [2.147684756474078, 11.307826744585519, 2.7931301863111955, 8.274295165637083, 0.4743819473484049, 7.629556821114528, 0.869056047460572, 13.15878539086578, 1.9859953776267, 13.742227464022916, 1.5734432338033895, 24.254511780364943, 2.967727202471937, 7.893973979112662, 4.64967591406073, 8.37715747008951, 2.6250738487065988, 3.3491674482193767, 3.3797305582612176, 3.6013900403367063, 0.9510496067717378, 8.353788016687492, 0.8520951054827712, 5.416221297940401, 7.389095860059439, 4.1121674695703, 1.2409958878241354, 6.918992294432954, 1.5337608685904576, 5.3829285416698704, 0.7128229997150478, 5.549163129173318, 2.7143271202114234] likelihood = -742.9703572711288
parameter = [2.8628825728171368, 18.894042976003195, 0.9375397451826374, 14.819764583707201, 0.08922583227910993, 3.5771729955966283, 0.9775909412812519, 5.164706566636986, 0.33833608862505066, 10.377099460775574, 2.8450134709188535, 0.6815516280107046, 1.4893022084073844, 3.270466404285472, 6.339134524907615, 17.14762942783364, 0.4219367761446993, 5.580264962165368, 0.14049065325861368, 1.7367466495878632, 1.3725272588871287, 1.1221622074076791, 0.6643650588135637, 23.614362166102477, 0.7348363233226097, 0.0805118801975704, 0.9125277177347957, 5.135835007059824, 1.0136025824317703, 2.8608669479033533, 8.723851235997943, 4.647580741638396, 2.8512999854404004] likelihood = -615.3874051144682
parameter = [1.7313166134676912, 7.870531913697915, 1.294386812982545, 5.5600238518503255, 0.056800706757778874, 7.9699731052652565, 1.6569480697050145, 13.163789839860424, 1.735979131650478, 8.717729759680338, 2.6329107303958854, 11.808299667555202, 1.812256394852629, 5.868173328771238, 1.5439727676004613, 4.424122534707721, 2.6708544490007413, 5.666133833453846, 1.2411014804923584, 1.6992058367142977, 1.1360345236115779, 7.289188528946358, 2.368337567079106, 15.646866797249093, 1.1924930857683265, 6.82009677312968, 1.6792397004284692, 2.1932305828045804, 3.2602908458629205, 3.8233308780712396, 0.7315610672550461, 3.8148562898046228, 3.065403779827712] likelihood = -624.0026160001116
parameter = [2.8628825728171368, 18.894042976003195, 0.9375397451826374, 14.819764583707201, 0.08922583227910993, 3.5771729955966283, 0.9775909412812519, 5.164706566636986, 0.33833608862505066, 10.377099460775574, 2.8450134709188535, 0.6815516280107046, 1.4893022084073844, 3.270466404285472, 6.339134524907615, 17.14762942783364, 0.4219367761446993, 5.580264962165368, 0.14049065325861368, 1.7367466495878632, 1.3725272588871287, 1.1221622074076791, 0.6643650588135637, 23.614362166102477, 0.7348363233226097, 0.0805118801975704, 0.9125277177347957, 5.135835007059824, 1.0136025824317703, 2.8608669479033533, 8.723851235997943, 4.647580741638396, 2.8512999854404004] likelihood = -615.3874051144682
parameter = [3.434785312467378, 7.372169943814472, 0.16003900062954846, 7.688802223192837, 1.2039020639416573, 9.73913603909047, 0.8448595550427469, 12.240960651069178, 2.890000696707817, 9.88502474568426, 3.519776090926105, 9.641929617249183, 2.9114119400276217, 6.031643256473213, 1.3955479738333323, 14.953664205607506, 0.3559557320163633, 9.424833045907407, 0.8935478967394871, 8.319963760568472, 1.3001184008058764, 5.536410876670422, 2.204374047584561, 2.8426082862598925, 3.6273178299164224, 6.500326822540322, 2.823945209884088, 28.53380328470467, 0.2907063780113561, 4.75270123558707, 1.3218340353971507, 10.283426547010528, 3.025388614666557] likelihood = -599.2512280758052
