Sample for t = 0.0
parameter = [0.6804005946570677, 14.793502706233456, 1.8073344969924914, 10.622349053054199, 0.023314536069125015, 10.72616860674073, 0.4352448535751132, 3.138620599720406, 4.224151445071423, 3.883370325912466, 2.3501015998767523, 29.210729999737282, 1.986606062774129, 5.332541427878572, 1.035541423833996, 2.63756788230873, 3.1984768993416846, 5.860158948728776, 0.520798600845499, 4.906806195653541, 1.9408333093292875, 18.96859827161544, 1.0254411018365253] likelihood = -18840.152864868483
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.6804005946570677, 14.793502706233456, 1.8073344969924914, 10.622349053054199, 0.023314536069125015, 10.72616860674073, 0.4352448535751132, 3.138620599720406, 4.224151445071423, 3.883370325912466, 2.3501015998767523, 29.210729999737282, 1.986606062774129, 5.332541427878572, 1.035541423833996, 2.63756788230873, 3.1984768993416846, 5.860158948728776, 0.520798600845499, 4.906806195653541, 1.9408333093292875, 18.96859827161544, 1.0254411018365253] likelihood = -18840.152864868483
parameter = [0.5668913822961512, 11.494700544960615, 2.877820295746002, 3.8870346371039712, 0.014138189702739737, 4.502310045747494, 0.11900123691287001, 7.527770525307669, 2.311709199257503, 4.831289268688672, 2.393904959646356, 17.403105593710343, 1.1951074355746487, 3.9042890478578802, 1.588932544163932, 2.802004233494229, 2.766910344754705, 4.674792253981056, 0.5534712933326559, 0.7874944020038641, 0.9032836872582152, 15.830599454618362, 0.7563014767597499] likelihood = -12593.09373621125
parameter = [0.3765760376803492, 19.92898023173276, 2.104136439056529, 4.333164449509527, 0.968980855752676, 12.77918454627574, 0.7987990117076879, 1.4012302204015614, 1.9049760904377013, 2.3676555161695467, 3.5818178019397844, 10.256584727256845, 1.2650587090679966, 0.8671824578080576, 1.2163735752114004, 4.449576250484484, 7.677666973272642, 0.0955789596019006, 0.6779345704491917, 4.074832271797345, 0.7493423219015425, 2.9021359548430437, 0.8460254627450463] likelihood = -8419.26291952144
parameter = [0.09544452752421537, 10.277080995874392, 3.626149222248748, 4.981001606928564, 1.632745391803434, 5.003260823313415, 1.816847597916844, 1.5048218493252967, 2.908107307310227, 3.623599264150236, 3.9034051489735524, 9.619307275001045, 1.8296439959067634, 3.127859351642891, 1.7188514901028775, 3.6287392031015493, 5.373892829666181, 0.11400650472642422, 0.4477387610040232, 4.450853515508881, 1.251756186406313, 2.4066844821713653, 1.1357757017747252] likelihood = -8543.402189137421
parameter = [1.135231114867172, 10.848926818804808, 4.5066457177035275, 3.9503581460698958, 0.012471047998913545, 3.499807444130833, 0.20051298553282873, 10.086972964039997, 3.022280743346372, 7.465245286697535, 2.648399523730006, 5.472931354725228, 1.6030316203307866, 10.074122165188, 4.528410473535905, 3.436016902488878, 5.536664855972752, 5.754932405145284, 0.216467725332702, 0.26233281045444695, 1.8526059622544837, 7.249643277224371, 1.3343260783285684] likelihood = -4248.036872761313
parameter = [0.09544452752421537, 10.277080995874392, 3.626149222248748, 4.981001606928564, 1.632745391803434, 5.003260823313415, 1.816847597916844, 1.5048218493252967, 2.908107307310227, 3.623599264150236, 3.9034051489735524, 9.619307275001045, 1.8296439959067634, 3.127859351642891, 1.7188514901028775, 3.6287392031015493, 5.373892829666181, 0.11400650472642422, 0.4477387610040232, 4.450853515508881, 1.251756186406313, 2.4066844821713653, 1.1357757017747252] likelihood = -8543.402189137421
parameter = [0.0995320402644277, 4.497512056092206, 1.5871142729213668, 5.208577238108396, 0.10088974346386066, 6.636061812935997, 1.0668680549744034, 15.0020008827013, 2.0753598891410583, 2.607168467343342, 2.178128539731028, 1.5135466117964622, 5.409534134052935, 3.026485262825004, 1.461086469789012, 13.174430036434678, 1.6916999610689036, 11.883334475160288, 1.4114776289172106, 6.440150077056612, 3.1849552198279447, 14.320788478492325, 1.068648831506282] likelihood = -5840.640019159682
parameter = [0.09544452752421537, 10.277080995874392, 3.626149222248748, 4.981001606928564, 1.632745391803434, 5.003260823313415, 1.816847597916844, 1.5048218493252967, 2.908107307310227, 3.623599264150236, 3.9034051489735524, 9.619307275001045, 1.8296439959067634, 3.127859351642891, 1.7188514901028775, 3.6287392031015493, 5.373892829666181, 0.11400650472642422, 0.4477387610040232, 4.450853515508881, 1.251756186406313, 2.4066844821713653, 1.1357757017747252] likelihood = -8543.402189137421
parameter = [0.2580443751958476, 14.425122717064077, 4.713048818387516, 9.760581239070145, 1.4391693047084118, 10.867893900282349, 1.1963100609976092, 0.4306251367048051, 3.1330346473188047, 5.174105665864892, 2.16024516472699, 6.8045783931165085, 3.0169801642030487, 4.357601895441303, 1.6744637866458394, 7.869198735269811, 8.558554415586956, 0.09756077676389133, 0.6709323961935092, 4.30601096951121, 2.7950903264753446, 4.594693825862444, 0.8146933057963633] likelihood = -8398.076840238396
parameter = [0.0995320402644277, 4.497512056092206, 1.5871142729213668, 5.208577238108396, 0.10088974346386066, 6.636061812935997, 1.0668680549744034, 15.0020008827013, 2.0753598891410583, 2.607168467343342, 2.178128539731028, 1.5135466117964622, 5.409534134052935, 3.026485262825004, 1.461086469789012, 13.174430036434678, 1.6916999610689036, 11.883334475160288, 1.4114776289172106, 6.440150077056612, 3.1849552198279447, 14.320788478492325, 1.068648831506282] likelihood = -5840.640019159682
parameter = [0.2580443751958476, 14.425122717064077, 4.713048818387516, 9.760581239070145, 1.4391693047084118, 10.867893900282349, 1.1963100609976092, 0.4306251367048051, 3.1330346473188047, 5.174105665864892, 2.16024516472699, 6.8045783931165085, 3.0169801642030487, 4.357601895441303, 1.6744637866458394, 7.869198735269811, 8.558554415586956, 0.09756077676389133, 0.6709323961935092, 4.30601096951121, 2.7950903264753446, 4.594693825862444, 0.8146933057963633] likelihood = -8398.076840238396
parameter = [0.1681467676385982, 13.989599347807168, 2.305809520520306, 10.688958050007228, 1.4794433036878316, 11.375201540040877, 0.5844668016230142, 0.14251059383230785, 4.221444655479142, 4.08294927543524, 2.298683399499107, 3.081341369814346, 1.9265379761293167, 1.6209364659888932, 1.9736662006889027, 9.537277674028848, 5.727650528607537, 0.25401340372357795, 0.7534826929114592, 3.1874852100301307, 4.425749181992743, 2.3786958528885878, 0.6885763312952865] likelihood = -9677.250211273673
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.1681467676385982, 13.989599347807168, 2.305809520520306, 10.688958050007228, 1.4794433036878316, 11.375201540040877, 0.5844668016230142, 0.14251059383230785, 4.221444655479142, 4.08294927543524, 2.298683399499107, 3.081341369814346, 1.9265379761293167, 1.6209364659888932, 1.9736662006889027, 9.537277674028848, 5.727650528607537, 0.25401340372357795, 0.7534826929114592, 3.1874852100301307, 4.425749181992743, 2.3786958528885878, 0.6885763312952865] likelihood = -9677.250211273673
parameter = [0.0995320402644277, 4.497512056092206, 1.5871142729213668, 5.208577238108396, 0.10088974346386066, 6.636061812935997, 1.0668680549744034, 15.0020008827013, 2.0753598891410583, 2.607168467343342, 2.178128539731028, 1.5135466117964622, 5.409534134052935, 3.026485262825004, 1.461086469789012, 13.174430036434678, 1.6916999610689036, 11.883334475160288, 1.4114776289172106, 6.440150077056612, 3.1849552198279447, 14.320788478492325, 1.068648831506282] likelihood = -5840.640019159682
parameter = [0.1681467676385982, 13.989599347807168, 2.305809520520306, 10.688958050007228, 1.4794433036878316, 11.375201540040877, 0.5844668016230142, 0.14251059383230785, 4.221444655479142, 4.08294927543524, 2.298683399499107, 3.081341369814346, 1.9265379761293167, 1.6209364659888932, 1.9736662006889027, 9.537277674028848, 5.727650528607537, 0.25401340372357795, 0.7534826929114592, 3.1874852100301307, 4.425749181992743, 2.3786958528885878, 0.6885763312952865] likelihood = -9677.250211273673
parameter = [0.05691031316228679, 18.47607265287339, 0.6716626337553337, 13.083651984936951, 2.523677130755484, 6.099916326703744, 1.980850827628754, 7.877791226278488, 0.6299487227172219, 26.332259678078433, 3.888150786488312, 5.265073783168821, 0.8964609228297149, 9.678434699568426, 0.5247276682931322, 38.0572338491115, 2.0057241738363656, 0.26449737746445035, 0.5493608421818017, 5.092087773188284, 3.5469239883803576, 5.402427751708777, 2.327922143423432] likelihood = -14962.229035871987
parameter = [0.1681467676385982, 13.989599347807168, 2.305809520520306, 10.688958050007228, 1.4794433036878316, 11.375201540040877, 0.5844668016230142, 0.14251059383230785, 4.221444655479142, 4.08294927543524, 2.298683399499107, 3.081341369814346, 1.9265379761293167, 1.6209364659888932, 1.9736662006889027, 9.537277674028848, 5.727650528607537, 0.25401340372357795, 0.7534826929114592, 3.1874852100301307, 4.425749181992743, 2.3786958528885878, 0.6885763312952865] likelihood = -9677.250211273673
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.05691031316228679, 18.47607265287339, 0.6716626337553337, 13.083651984936951, 2.523677130755484, 6.099916326703744, 1.980850827628754, 7.877791226278488, 0.6299487227172219, 26.332259678078433, 3.888150786488312, 5.265073783168821, 0.8964609228297149, 9.678434699568426, 0.5247276682931322, 38.0572338491115, 2.0057241738363656, 0.26449737746445035, 0.5493608421818017, 5.092087773188284, 3.5469239883803576, 5.402427751708777, 2.327922143423432] likelihood = -14962.229035871987
parameter = [0.03300968318982922, 15.672367863497229, 0.6534211431640823, 6.69276758355327, 4.598293874024167, 8.033745759224962, 5.179840972069213, 14.092955718838528, 0.5709012420957245, 18.87074997158069, 2.7746659475150053, 6.805576789678347, 0.9875839037533464, 14.839898086851472, 0.5340662478751178, 29.152503886661364, 1.3429817083248325, 0.1465212365503348, 0.440285861100718, 5.132067234412747, 0.6387045577515063, 4.606236995993782, 2.5645619501707793] likelihood = -1802.4697215665446
parameter = [0.1681467676385982, 13.989599347807168, 2.305809520520306, 10.688958050007228, 1.4794433036878316, 11.375201540040877, 0.5844668016230142, 0.14251059383230785, 4.221444655479142, 4.08294927543524, 2.298683399499107, 3.081341369814346, 1.9265379761293167, 1.6209364659888932, 1.9736662006889027, 9.537277674028848, 5.727650528607537, 0.25401340372357795, 0.7534826929114592, 3.1874852100301307, 4.425749181992743, 2.3786958528885878, 0.6885763312952865] likelihood = -9677.250211273673
parameter = [0.0995320402644277, 4.497512056092206, 1.5871142729213668, 5.208577238108396, 0.10088974346386066, 6.636061812935997, 1.0668680549744034, 15.0020008827013, 2.0753598891410583, 2.607168467343342, 2.178128539731028, 1.5135466117964622, 5.409534134052935, 3.026485262825004, 1.461086469789012, 13.174430036434678, 1.6916999610689036, 11.883334475160288, 1.4114776289172106, 6.440150077056612, 3.1849552198279447, 14.320788478492325, 1.068648831506282] likelihood = -5840.640019159682
parameter = [0.1681467676385982, 13.989599347807168, 2.305809520520306, 10.688958050007228, 1.4794433036878316, 11.375201540040877, 0.5844668016230142, 0.14251059383230785, 4.221444655479142, 4.08294927543524, 2.298683399499107, 3.081341369814346, 1.9265379761293167, 1.6209364659888932, 1.9736662006889027, 9.537277674028848, 5.727650528607537, 0.25401340372357795, 0.7534826929114592, 3.1874852100301307, 4.425749181992743, 2.3786958528885878, 0.6885763312952865] likelihood = -9677.250211273673
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.1681467676385982, 13.989599347807168, 2.305809520520306, 10.688958050007228, 1.4794433036878316, 11.375201540040877, 0.5844668016230142, 0.14251059383230785, 4.221444655479142, 4.08294927543524, 2.298683399499107, 3.081341369814346, 1.9265379761293167, 1.6209364659888932, 1.9736662006889027, 9.537277674028848, 5.727650528607537, 0.25401340372357795, 0.7534826929114592, 3.1874852100301307, 4.425749181992743, 2.3786958528885878, 0.6885763312952865] likelihood = -9677.250211273673
parameter = [0.0995320402644277, 4.497512056092206, 1.5871142729213668, 5.208577238108396, 0.10088974346386066, 6.636061812935997, 1.0668680549744034, 15.0020008827013, 2.0753598891410583, 2.607168467343342, 2.178128539731028, 1.5135466117964622, 5.409534134052935, 3.026485262825004, 1.461086469789012, 13.174430036434678, 1.6916999610689036, 11.883334475160288, 1.4114776289172106, 6.440150077056612, 3.1849552198279447, 14.320788478492325, 1.068648831506282] likelihood = -5840.640019159682
parameter = [0.1681467676385982, 13.989599347807168, 2.305809520520306, 10.688958050007228, 1.4794433036878316, 11.375201540040877, 0.5844668016230142, 0.14251059383230785, 4.221444655479142, 4.08294927543524, 2.298683399499107, 3.081341369814346, 1.9265379761293167, 1.6209364659888932, 1.9736662006889027, 9.537277674028848, 5.727650528607537, 0.25401340372357795, 0.7534826929114592, 3.1874852100301307, 4.425749181992743, 2.3786958528885878, 0.6885763312952865] likelihood = -9677.250211273673
parameter = [0.03300968318982922, 15.672367863497229, 0.6534211431640823, 6.69276758355327, 4.598293874024167, 8.033745759224962, 5.179840972069213, 14.092955718838528, 0.5709012420957245, 18.87074997158069, 2.7746659475150053, 6.805576789678347, 0.9875839037533464, 14.839898086851472, 0.5340662478751178, 29.152503886661364, 1.3429817083248325, 0.1465212365503348, 0.440285861100718, 5.132067234412747, 0.6387045577515063, 4.606236995993782, 2.5645619501707793] likelihood = -1802.4697215665446
