Sample for t = 0.0
parameter = [1.467177047116853, 2.5069505841075506, 1.5859823621127132, 6.599690095108144, 2.2331026150702797, 7.714917989427147, 4.352657484611011, 8.969223197543402, 0.580404452741375, 1.5500181735365821, 1.505891904854366, 5.749176209437473, 3.734250913666266, 3.930328655939989, 2.991359122180929, 12.86377431697242, 0.7923175320503413, 3.692269675644663, 0.38402930493532805] likelihood = -3123098.7021488645
parameter = [3.483101484780199, 21.432216451042695, 1.5012326098206463, 3.225318459587608, 0.8009211043594425, 9.91302128994208, 1.4131766569234523, 16.04634477303896, 2.4951585572863864, 0.7009667986047636, 1.6457553786429011, 9.462699738732194, 2.9333938295950657, 8.801595666979667, 2.1250743402418957, 3.6766261100648143, 0.6289746470228398, 1.5512264243195408, 0.23757116458185362] likelihood = -8160684.500500642
parameter = [1.467177047116853, 2.5069505841075506, 1.5859823621127132, 6.599690095108144, 2.2331026150702797, 7.714917989427147, 4.352657484611011, 8.969223197543402, 0.580404452741375, 1.5500181735365821, 1.505891904854366, 5.749176209437473, 3.734250913666266, 3.930328655939989, 2.991359122180929, 12.86377431697242, 0.7923175320503413, 3.692269675644663, 0.38402930493532805] likelihood = -3123098.7021488645
parameter = [1.3665227105853266, 2.371663955079306, 1.9803777236083768, 5.916505612305454, 1.2543815032551857, 6.757659499128924, 1.083946337200185, 4.127701473179505, 0.481986728678806, 5.877588881636478, 3.4697788872462008, 4.4721817593400015, 2.785115157355728, 4.750839032244487, 2.776149875324572, 5.855435615417774, 0.7704628072269389, 6.203330668370125, 0.3180955971062364] likelihood = -4551964.149987506
parameter = [1.789688291162623, 3.720201529605751, 0.7623808413607397, 4.642969046079224, 0.6093215837563668, 5.996859657564974, 2.5137570285847866, 3.9358325091092077, 1.1936495215909986, 3.95558467878784, 4.262861562494219, 8.354637046918178, 4.9150337454924955, 6.767724022070272, 2.1692689357992165, 3.9882699478924417, 0.2504053175788736, 11.093676201462062, 0.3862025770176715] likelihood = -3088048.558334861
parameter = [1.8154970928669734, 5.356665665640719, 0.913716699897621, 9.728023699129835, 2.0375214060521167, 6.763056537469225, 3.7063919907982683, 5.540263193575828, 0.5166817917463056, 1.8052881476497145, 2.3173454571394383, 10.358451241438484, 3.3460032276774765, 6.84141313785683, 2.3318277264111327, 3.8374671954398725, 0.4235409162569668, 13.122094446536945, 0.42272581502204404] likelihood = -2577491.092483594
parameter = [3.205590289208098, 7.693769051413896, 1.4024991735740566, 11.471499225184271, 1.6552977335754142, 3.333583469680485, 3.8807044155158135, 14.857304030936607, 1.2537922374116368, 4.466057529695492, 0.7153229573955264, 2.709770596111374, 1.4533684057647347, 7.563541464510437, 7.835212107191703, 5.72793014675791, 1.2539254159293107, 0.7379553592847927, 0.23944957146868712] likelihood = -8033150.670146337
parameter = [1.8154970928669734, 5.356665665640719, 0.913716699897621, 9.728023699129835, 2.0375214060521167, 6.763056537469225, 3.7063919907982683, 5.540263193575828, 0.5166817917463056, 1.8052881476497145, 2.3173454571394383, 10.358451241438484, 3.3460032276774765, 6.84141313785683, 2.3318277264111327, 3.8374671954398725, 0.4235409162569668, 13.122094446536945, 0.42272581502204404] likelihood = -2577491.092483594
parameter = [3.205590289208098, 7.693769051413896, 1.4024991735740566, 11.471499225184271, 1.6552977335754142, 3.333583469680485, 3.8807044155158135, 14.857304030936607, 1.2537922374116368, 4.466057529695492, 0.7153229573955264, 2.709770596111374, 1.4533684057647347, 7.563541464510437, 7.835212107191703, 5.72793014675791, 1.2539254159293107, 0.7379553592847927, 0.23944957146868712] likelihood = -8033150.670146337
parameter = [1.8154970928669734, 5.356665665640719, 0.913716699897621, 9.728023699129835, 2.0375214060521167, 6.763056537469225, 3.7063919907982683, 5.540263193575828, 0.5166817917463056, 1.8052881476497145, 2.3173454571394383, 10.358451241438484, 3.3460032276774765, 6.84141313785683, 2.3318277264111327, 3.8374671954398725, 0.4235409162569668, 13.122094446536945, 0.42272581502204404] likelihood = -2577491.092483594
parameter = [3.6253591963611185, 2.114877967176128, 1.7500726780198528, 6.9439508753676495, 3.8954275913030765, 12.365769875358012, 1.1364409055647537, 3.617579254332938, 4.184925205718618, 1.3446166310003254, 0.6771217785522186, 2.4554427366177523, 0.7493120465894882, 7.61869167736416, 1.604049655460511, 1.731249878014169, 2.6264607081092426, 0.9495957696562853, 0.30242190049756884] likelihood = -5036022.145174408
parameter = [1.8154970928669734, 5.356665665640719, 0.913716699897621, 9.728023699129835, 2.0375214060521167, 6.763056537469225, 3.7063919907982683, 5.540263193575828, 0.5166817917463056, 1.8052881476497145, 2.3173454571394383, 10.358451241438484, 3.3460032276774765, 6.84141313785683, 2.3318277264111327, 3.8374671954398725, 0.4235409162569668, 13.122094446536945, 0.42272581502204404] likelihood = -2577491.092483594
parameter = [3.6253591963611185, 2.114877967176128, 1.7500726780198528, 6.9439508753676495, 3.8954275913030765, 12.365769875358012, 1.1364409055647537, 3.617579254332938, 4.184925205718618, 1.3446166310003254, 0.6771217785522186, 2.4554427366177523, 0.7493120465894882, 7.61869167736416, 1.604049655460511, 1.731249878014169, 2.6264607081092426, 0.9495957696562853, 0.30242190049756884] likelihood = -5036022.145174408
parameter = [3.230158814909281, 1.94015325114783, 2.776541759310038, 5.286445394074606, 3.651736804286725, 14.328187228012286, 0.9171788995294672, 1.364166776839133, 1.2729837448524197, 2.039856127380442, 0.6807042920973303, 4.167906305078375, 1.334197329437591, 14.251283722360577, 4.63576477633287, 2.9246666550452094, 1.5441095729001233, 3.070486052290375, 0.31357021887830905] likelihood = -4684298.020514515
parameter = [1.7957895268764381, 1.7723083463539004, 2.2085034639451027, 3.1405547164646173, 1.6749153209810603, 35.175651032750764, 1.7491535984255322, 2.1320221590631045, 0.7336600577523276, 1.3130801575489517, 2.5348321125187163, 5.875483243786543, 1.108695998546292, 11.3409635790799, 3.366737146943649, 4.1307946781100995, 2.1807166150128725, 1.4796885056905966, 0.380219391499533] likelihood = -3186000.9051858396
parameter = [5.175774269167235, 1.4445768778158055, 0.766164173565582, 5.061199187301659, 0.4169352360474342, 14.122285504437903, 0.9164082861312887, 3.5945330821844412, 0.4899089447751859, 0.8315614537941537, 2.933186181850555, 5.959749132060248, 2.646723507557926, 27.326736481972073, 2.8907706597130756, 6.610202520379228, 1.2593479194490609, 0.9902677889042075, 0.30795873148452907] likelihood = -4856563.560598591
parameter = [1.8154970928669734, 5.356665665640719, 0.913716699897621, 9.728023699129835, 2.0375214060521167, 6.763056537469225, 3.7063919907982683, 5.540263193575828, 0.5166817917463056, 1.8052881476497145, 2.3173454571394383, 10.358451241438484, 3.3460032276774765, 6.84141313785683, 2.3318277264111327, 3.8374671954398725, 0.4235409162569668, 13.122094446536945, 0.42272581502204404] likelihood = -2577491.092483594
parameter = [2.3482716028138144, 4.123796025011327, 2.5151059871249455, 11.825185660101837, 2.7099486059436817, 3.633652622585602, 3.6582073439527387, 4.034047618565021, 1.0998709878062194, 6.1374742255214345, 1.8050288389028897, 4.46811475942339, 1.9848515927424124, 14.058707988096641, 1.521064395953291, 1.769695840780747, 0.2998220204001308, 11.631017910334757, 0.2591668552470102] likelihood = -6857331.234797426
parameter = [1.9177344763968265, 1.0057178958034363, 0.3958578303511062, 7.463472698897622, 0.508959968284106, 5.383273254158063, 5.12254858444133, 2.218668050490714, 0.3225837421807814, 6.34018703144398, 3.1027093562923813, 3.802256776105489, 2.676329327538881, 11.84958657569828, 3.322831927736439, 7.951011437725215, 3.2699218538319927, 0.5930866996593278, 0.17779543737410208] likelihood = -14570447.167798745
parameter = [2.3482716028138144, 4.123796025011327, 2.5151059871249455, 11.825185660101837, 2.7099486059436817, 3.633652622585602, 3.6582073439527387, 4.034047618565021, 1.0998709878062194, 6.1374742255214345, 1.8050288389028897, 4.46811475942339, 1.9848515927424124, 14.058707988096641, 1.521064395953291, 1.769695840780747, 0.2998220204001308, 11.631017910334757, 0.2591668552470102] likelihood = -6857331.234797426
parameter = [1.24394678128578, 1.540548276940636, 0.27717853515511776, 22.176974370321254, 0.741317925362828, 8.493487910183347, 8.372884597503008, 3.304536695654567, 0.2543060900746418, 5.609737103347095, 1.4303035768161427, 6.423097030006989, 1.6076652742007485, 4.8712079187280946, 6.6359909523499985, 4.123636007387923, 2.031756838186525, 2.2155386269169974, 0.28983681834805414] likelihood = -5482857.705282868
parameter = [0.566848754314138, 3.6041315661623736, 0.3411474432965354, 17.847444469501195, 0.4987833645913265, 19.758999341044, 7.871103527790358, 1.7689953456109273, 0.2550400191181882, 3.058393810289271, 1.3227230618012709, 1.8706361710134893, 1.639174390319671, 1.9512376574881243, 3.87096266895215, 3.735822953370991, 2.450068211700837, 3.122482139485692, 0.24969284416991563] likelihood = -7387574.087654102
parameter = [2.3482716028138144, 4.123796025011327, 2.5151059871249455, 11.825185660101837, 2.7099486059436817, 3.633652622585602, 3.6582073439527387, 4.034047618565021, 1.0998709878062194, 6.1374742255214345, 1.8050288389028897, 4.46811475942339, 1.9848515927424124, 14.058707988096641, 1.521064395953291, 1.769695840780747, 0.2998220204001308, 11.631017910334757, 0.2591668552470102] likelihood = -6857331.234797426
parameter = [0.3075845933156919, 1.146109535465097, 0.5613630093900139, 7.490168901775335, 0.19221993977577156, 12.58118843748429, 2.522622439586866, 2.371415802411384, 0.8011586214603676, 8.91016505834902, 2.3545492376467636, 2.122539410914551, 2.5547498904583703, 0.9587779746691844, 0.39848647699335593, 1.9240567114161722, 0.3405348643658333, 9.990735956767931, 0.23097248017007374] likelihood = -8633632.674639374
parameter = [0.6102655561720136, 1.6699666697970494, 0.3933251162065728, 2.2206277538710766, 0.41247021242135085, 14.528040561760232, 5.8893544486347, 0.8997274171638278, 3.324360924999258, 9.678301089866379, 2.2080932613564204, 1.1395070472707658, 3.3596181547050543, 1.4563225259029442, 0.42636886635087723, 10.703600278263668, 0.3574018456153549, 9.193906904279178, 0.32826093708185117] likelihood = -4274406.004118747
parameter = [1.1955996477554567, 2.3957753498289236, 0.3721379759448337, 1.5833763372863205, 0.43833215216857213, 3.5635284062614536, 3.895269878348608, 4.4663906157050866, 2.1548145591310766, 9.050728633158316, 0.32337989894484587, 4.98301228025039, 6.405354857938122, 2.4509430196300896, 1.2384413226720892, 7.865544229216717, 0.044429476803202486, 4.144573576173612, 0.4024873729756313] likelihood = -2843217.228004173
parameter = [2.0004725960437963, 4.141734818231706, 0.2617417089241034, 2.572852627280539, 0.6787133468570744, 1.001080341645182, 0.7443785568621575, 5.004875789462831, 1.2480056467540575, 6.565146308751456, 0.2793829559336638, 3.8762126235502117, 1.982942514569921, 7.2667241752933505, 0.43487172034609406, 5.115490249865965, 0.08165759638648187, 1.5264468902395791, 0.372595776572903] likelihood = -3317710.7589751757
parameter = [2.8671567641254834, 2.710348354219065, 0.08618861632806604, 7.027111923732413, 0.5770429195719944, 1.4957537689272395, 2.071538707688316, 5.626334705761424, 0.4842209948450221, 3.8904757317779652, 0.6477142052656268, 9.972721027470193, 2.3838736735180746, 10.11659346443719, 0.3893542200602596, 4.5069403383237585, 0.26939686619080866, 0.8101958057053162, 0.5717610409530333] likelihood = -1408923.5069054074
parameter = [3.6332804360554545, 1.4986200049521599, 0.13075712522510682, 2.3049563098242065, 1.4190210290051817, 3.420561537152208, 1.5662723268706114, 7.86283018907877, 0.6883409837904381, 12.790822996492924, 0.3585064888914738, 4.110387801346784, 6.268132382273677, 3.5643982399461067, 0.39275470388320793, 5.5728979722866, 0.3869816786563667, 3.518662931196879, 0.6215690898697868] likelihood = -1192171.202374059
parameter = [3.929956987347101, 1.9124711884443175, 0.38033646431308293, 2.6564048047063396, 0.5345472885355231, 3.234571026791859, 0.4336841675784037, 4.641001681501497, 0.6627110591541541, 7.564304832885748, 0.5090177064795209, 4.616888232642918, 4.781640079011213, 6.165808304411473, 0.14285221735478965, 13.025904654648523, 0.21493961033060185, 5.2047671582366695, 0.3832182267930067] likelihood = -3136332.6811158536
parameter = [4.6782161429114035, 0.9383453095370156, 0.24063382763944235, 3.6192116299471078, 0.5816288955021752, 12.69221723288967, 0.7918272736298778, 4.22984810624672, 1.1196698739749404, 22.90800972573049, 0.0979439887473836, 3.1018315117148143, 1.8195408646716205, 7.767299163064838, 0.3541923862713853, 15.853722098516563, 0.16338764892853944, 11.05998888009992, 0.3959846509849809] likelihood = -2937364.307431166
parameter = [1.9931439638961788, 0.6074659610334671, 0.6215028714163062, 4.822749046771532, 1.6660941362015254, 5.891983579382536, 0.8993911385232374, 3.261821392171875, 0.4205876358794036, 32.3293451857969, 0.29378497192094016, 2.5537266407732524, 3.2778902531660026, 15.003912972799752, 0.3088977589587806, 12.962056159001106, 0.12886664763634162, 8.089372166858094, 0.3925391458385162] likelihood = -2989155.7818938587
parameter = [1.2101501013169864, 0.8660539063077382, 0.7835941399477541, 2.763101952301013, 1.7858973103601032, 9.75783954508119, 0.7788066528664186, 6.191791181217953, 0.27238794702544045, 7.532671227791391, 0.1716773249081187, 2.8404646211191587, 5.234448602978928, 24.879151825988078, 0.5793170233006603, 5.9874857015271035, 0.12115300909634528, 3.499732038510892, 0.3539253953428577] likelihood = -3676976.3072125246
parameter = [0.5234524446417957, 1.1474828074272765, 0.9788445312067846, 5.450557812882527, 2.4624614256049124, 10.030878922975946, 0.32551642986876356, 11.744783591144326, 0.3272362836516849, 21.37355498649143, 0.08588229106763842, 2.008546380554554, 3.3902861195253218, 18.45620373539064, 1.956880152342844, 5.7924983208646115, 0.0945247884580264, 3.7984927001698745, 0.3639566175681455] likelihood = -3477083.2657607417
Sample for t = 6.916104625101741e-06
parameter = [3.17023202663204, 3.6982755012623327, 0.5879777459890227, 9.443207134756392, 0.7847964732195207, 8.496604856985, 3.7190552561718704, 11.193313208580724, 2.1352488013872017, 1.7158137002910994, 2.851914548511618, 7.075880305049094, 3.682737220438353, 3.6191292219582842, 1.8647259813703358, 6.669171569045298, 2.236437865425849, 0.6204208970146835, 0.868374407037587] likelihood = -610816.0801745602
parameter = [2.098294364849639, 2.155597103466288, 2.2716333905259596, 7.430699691356144, 0.9551620076872681, 8.877491979567719, 1.883171272720265, 8.164752369225843, 2.841262753935464, 2.9788045657590687, 1.7184896196711332, 7.635407242031593, 1.9764632407940077, 5.596701642939003, 2.5254636190038786, 3.199805183056702, 2.390603830935715, 0.3920371666458983, 0.9210922638075446] likelihood = -542900.5940476095
parameter = [2.0253821675338957, 4.305637044369823, 2.5622780422825873, 5.19449868358822, 1.5398631854160987, 4.565550311832663, 0.5388776011200962, 7.9772739496344585, 3.0854666875285908, 1.5463622948702516, 1.1765886677099155, 6.046516701341012, 1.5422019062592205, 2.633705861001255, 2.6864353975979363, 3.829887747902528, 1.3568594254556106, 1.7961561105195964, 0.9182883770353542] likelihood = -546220.8762593506
parameter = [0.8188576314447221, 4.0972334340635035, 2.424271079441626, 6.079598669789221, 3.2459634197908427, 14.504200578625117, 0.44144589464574724, 10.370484276093256, 1.885846118588553, 2.207223280973532, 1.343972292812929, 2.6624413845595525, 3.187506793340611, 3.560272212821924, 1.0942139784634228, 4.639315971249784, 2.6411554669571466, 1.7658408525101015, 1.1982583661606903] likelihood = -320804.46090432897
