Sample for t = 0.0
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [0.8900438956110135, 16.779103278360434, 0.6796251771913662, 5.716943708706901, 3.885752088573193, 5.5977504494108885, 1.6168293141889019, 2.301793948858744, 1.8074384894447908, 3.143658567859104, 1.5938147499974993, 20.213406329873084, 2.9695091275695296, 15.906642998216379, 0.48845620136056545, 3.223320544763336, 0.4141115408031206, 7.714829551503675, 2.8450166572949334, 9.330546982250842, 2.4709752348371183, 6.463892775982395, 2.524432423066742, 1.6624699365873459, 4.291316997530424, 1.1361549709218035, 1.4372600425315256] likelihood = -2940.850508270681
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [2.7660721780650706, 6.246667690014746, 0.3082167374843952, 4.723447536071136, 0.9801317253777282, 12.207681138993728, 0.9811346591956046, 13.902125958474528, 2.176719700420732, 6.670647909217649, 1.3659222032965364, 9.271909441111463, 3.2396484484067636, 5.238085957902098, 0.6183515361082618, 5.270009616487713, 0.7890586219086596, 4.240090388941342, 0.8299725833595392, 6.263812117122285, 0.22589260659282082, 7.938937877895544, 0.9868252934570281, 5.833610851899231, 4.809157162158498, 6.637121248347248, 0.9401058791051264] likelihood = -5867.744669855421
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [2.7660721780650706, 6.246667690014746, 0.3082167374843952, 4.723447536071136, 0.9801317253777282, 12.207681138993728, 0.9811346591956046, 13.902125958474528, 2.176719700420732, 6.670647909217649, 1.3659222032965364, 9.271909441111463, 3.2396484484067636, 5.238085957902098, 0.6183515361082618, 5.270009616487713, 0.7890586219086596, 4.240090388941342, 0.8299725833595392, 6.263812117122285, 0.22589260659282082, 7.938937877895544, 0.9868252934570281, 5.833610851899231, 4.809157162158498, 6.637121248347248, 0.9401058791051264] likelihood = -5867.744669855421
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [2.7660721780650706, 6.246667690014746, 0.3082167374843952, 4.723447536071136, 0.9801317253777282, 12.207681138993728, 0.9811346591956046, 13.902125958474528, 2.176719700420732, 6.670647909217649, 1.3659222032965364, 9.271909441111463, 3.2396484484067636, 5.238085957902098, 0.6183515361082618, 5.270009616487713, 0.7890586219086596, 4.240090388941342, 0.8299725833595392, 6.263812117122285, 0.22589260659282082, 7.938937877895544, 0.9868252934570281, 5.833610851899231, 4.809157162158498, 6.637121248347248, 0.9401058791051264] likelihood = -5867.744669855421
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
Sample for t = 0.0005602044746332413
parameter = [2.7660721780650706, 6.246667690014746, 0.3082167374843952, 4.723447536071136, 0.9801317253777282, 12.207681138993728, 0.9811346591956046, 13.902125958474528, 2.176719700420732, 6.670647909217649, 1.3659222032965364, 9.271909441111463, 3.2396484484067636, 5.238085957902098, 0.6183515361082618, 5.270009616487713, 0.7890586219086596, 4.240090388941342, 0.8299725833595392, 6.263812117122285, 0.22589260659282082, 7.938937877895544, 0.9868252934570281, 5.833610851899231, 4.809157162158498, 6.637121248347248, 0.9401058791051264] likelihood = -5867.744669855421
parameter = [0.8900438956110135, 16.779103278360434, 0.6796251771913662, 5.716943708706901, 3.885752088573193, 5.5977504494108885, 1.6168293141889019, 2.301793948858744, 1.8074384894447908, 3.143658567859104, 1.5938147499974993, 20.213406329873084, 2.9695091275695296, 15.906642998216379, 0.48845620136056545, 3.223320544763336, 0.4141115408031206, 7.714829551503675, 2.8450166572949334, 9.330546982250842, 2.4709752348371183, 6.463892775982395, 2.524432423066742, 1.6624699365873459, 4.291316997530424, 1.1361549709218035, 1.4372600425315256] likelihood = -2940.850508270681
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [0.8900438956110135, 16.779103278360434, 0.6796251771913662, 5.716943708706901, 3.885752088573193, 5.5977504494108885, 1.6168293141889019, 2.301793948858744, 1.8074384894447908, 3.143658567859104, 1.5938147499974993, 20.213406329873084, 2.9695091275695296, 15.906642998216379, 0.48845620136056545, 3.223320544763336, 0.4141115408031206, 7.714829551503675, 2.8450166572949334, 9.330546982250842, 2.4709752348371183, 6.463892775982395, 2.524432423066742, 1.6624699365873459, 4.291316997530424, 1.1361549709218035, 1.4372600425315256] likelihood = -2940.850508270681
parameter = [2.7660721780650706, 6.246667690014746, 0.3082167374843952, 4.723447536071136, 0.9801317253777282, 12.207681138993728, 0.9811346591956046, 13.902125958474528, 2.176719700420732, 6.670647909217649, 1.3659222032965364, 9.271909441111463, 3.2396484484067636, 5.238085957902098, 0.6183515361082618, 5.270009616487713, 0.7890586219086596, 4.240090388941342, 0.8299725833595392, 6.263812117122285, 0.22589260659282082, 7.938937877895544, 0.9868252934570281, 5.833610851899231, 4.809157162158498, 6.637121248347248, 0.9401058791051264] likelihood = -5867.744669855421
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [0.49106534652230843, 12.240910600883277, 0.24385801127124324, 1.837387215175765, 1.4737860613663636, 3.6951740349705195, 0.79610600772039, 8.53109885921994, 1.9469766737309628, 4.773766283363778, 1.6865257184569056, 7.297441115955125, 1.3388029484176978, 5.706799376942097, 1.7866052344150056, 2.364517098242076, 4.341384416333632, 7.187814348333106, 2.222552465333696, 4.376687068941595, 1.7604514909092743, 2.037305914840724, 1.6663054132067991, 13.545425718439047, 2.6950631794802486, 4.0268737024309695, 1.1985366557400143] likelihood = -3883.2643522021126
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [2.7660721780650706, 6.246667690014746, 0.3082167374843952, 4.723447536071136, 0.9801317253777282, 12.207681138993728, 0.9811346591956046, 13.902125958474528, 2.176719700420732, 6.670647909217649, 1.3659222032965364, 9.271909441111463, 3.2396484484067636, 5.238085957902098, 0.6183515361082618, 5.270009616487713, 0.7890586219086596, 4.240090388941342, 0.8299725833595392, 6.263812117122285, 0.22589260659282082, 7.938937877895544, 0.9868252934570281, 5.833610851899231, 4.809157162158498, 6.637121248347248, 0.9401058791051264] likelihood = -5867.744669855421
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [2.7660721780650706, 6.246667690014746, 0.3082167374843952, 4.723447536071136, 0.9801317253777282, 12.207681138993728, 0.9811346591956046, 13.902125958474528, 2.176719700420732, 6.670647909217649, 1.3659222032965364, 9.271909441111463, 3.2396484484067636, 5.238085957902098, 0.6183515361082618, 5.270009616487713, 0.7890586219086596, 4.240090388941342, 0.8299725833595392, 6.263812117122285, 0.22589260659282082, 7.938937877895544, 0.9868252934570281, 5.833610851899231, 4.809157162158498, 6.637121248347248, 0.9401058791051264] likelihood = -5867.744669855421
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [2.7660721780650706, 6.246667690014746, 0.3082167374843952, 4.723447536071136, 0.9801317253777282, 12.207681138993728, 0.9811346591956046, 13.902125958474528, 2.176719700420732, 6.670647909217649, 1.3659222032965364, 9.271909441111463, 3.2396484484067636, 5.238085957902098, 0.6183515361082618, 5.270009616487713, 0.7890586219086596, 4.240090388941342, 0.8299725833595392, 6.263812117122285, 0.22589260659282082, 7.938937877895544, 0.9868252934570281, 5.833610851899231, 4.809157162158498, 6.637121248347248, 0.9401058791051264] likelihood = -5867.744669855421
