Sample for t = 0.0
parameter = [2.2995244051662658, 8.84530641048312, 1.6890707923196033, 5.293457885905414, 0.31357550248961524, 3.9755899535147816, 0.9143204980444111, 3.163360635437215, 0.8815501666077461, 1.6105417982969783, 0.46666606883459827, 3.773014146808753, 0.35640395473154346, 3.2782271889913073, 0.8614360402836962, 3.1679053539711686, 0.49405707855562675] likelihood = -1886953.3853385514
parameter = [1.6806800988531243, 2.4772644709732017, 1.8784820379763236, 9.29841246083516, 0.7413149737890188, 8.139192366104028, 1.5179164778541865, 2.314893755831143, 2.0241907145234017, 0.9998308338666515, 0.993522339876943, 3.4697353609587114, 1.288667270910443, 0.8523061306092495, 1.444516324926569, 2.9362422855950565, 0.48342793207092666] likelihood = -1970842.0493067037
parameter = [1.2185553517425287, 3.381783235492001, 1.4945356081321481, 4.542171445454203, 0.7318166213018047, 11.508738589919872, 1.5397204349383857, 2.8055086411053467, 1.0827333730060757, 2.5243130572780905, 0.7601088012969612, 4.484428379798493, 3.489458603318663, 0.7308634897117645, 5.9344542396619175, 7.822662401993148, 0.6060672586766305] likelihood = -1253936.3692377703
parameter = [0.8824785957721468, 1.5786916959002701, 1.4499165935433607, 10.144565282799713, 1.3744614288568222, 4.57992799732623, 2.631138725362792, 7.881374779692798, 1.8915820457142698, 5.357019119674306, 1.0228422514565076, 25.693249926557925, 5.1048622016447185, 10.471566768180889, 3.2129206661748633, 20.283879842623975, 0.4459537960482429] likelihood = -2315982.0207467196
parameter = [0.9551581475163364, 2.834253283350029, 4.12726495408309, 6.9891185261897935, 1.0706077272779986, 4.67614070962771, 2.076226004952213, 6.7989970419079775, 1.1294009484488614, 11.889128346844176, 1.3122138658528875, 11.790159922170425, 4.941110995554125, 5.7015112329217486, 0.8516512810153107, 29.32647355631141, 0.5388381971636881] likelihood = -1586350.9397942722
parameter = [1.1187987741977976, 3.069282448389813, 2.4472120573862757, 6.703448467837986, 0.4507498882582194, 8.999027518203741, 1.638408700520877, 1.3275643302615665, 3.5817322992635314, 1.7258524270999982, 0.9565990448372169, 3.627880997218585, 0.7532096208363334, 1.2570454782006675, 3.5717326637512774, 14.041855073510046, 0.36908378758482135] likelihood = -3381149.8623220613
parameter = [2.405884060852957, 1.451540366655778, 4.158599309688635, 10.391537843669772, 0.5924152313557849, 3.4541678877718662, 0.9497947738084944, 1.2132384558014149, 4.115571259794577, 5.636277755885594, 1.7746573657194686, 3.589412774538068, 0.6768127825009951, 1.8541072242101782, 6.154241680640604, 7.895439521705994, 0.5093161903017107] likelihood = -1775581.6550229783
parameter = [3.150215303094888, 1.0031630166888117, 4.767110677132881, 3.7960008765260342, 1.189349061788061, 4.65581921373553, 1.3707664490314593, 1.7562593855853463, 2.175728726377801, 7.604058584282525, 1.1009081882420328, 2.141432683872829, 1.764096046547937, 1.8702930668843665, 2.6574323375081117, 10.043215118324968, 0.5559830636275456] likelihood = -1490023.625506293
parameter = [4.3668575861320225, 1.7543981243213385, 4.316899918675672, 6.2329590748639285, 3.7738688051382123, 5.715805577325191, 0.812905305062356, 1.592863861523037, 3.16687219024186, 6.248749969986131, 1.822395927013923, 1.8558316395386272, 4.777987286954103, 6.6719871633775725, 1.3342734304620614, 11.106978483931924, 0.45703051011036994] likelihood = -2205081.435346122
parameter = [0.9533271361466493, 3.6685141614605685, 2.194964906192294, 2.9728312337645746, 1.1403365998451445, 2.8753043469745303, 1.7567525149749217, 2.4003095536825954, 0.9118249195870112, 6.371844170387172, 1.321942407542275, 13.147644836933855, 7.671318950516862, 2.2504800943872443, 1.3786136125734971, 21.46203705011412, 0.3081270781121699] likelihood = -4851258.203957679
parameter = [2.6287759398689783, 5.438939230170392, 1.77406225615697, 3.967130630710875, 2.076934528547242, 1.964174191999658, 1.468118529573425, 1.605530994581805, 3.1416659289141093, 12.731253608528313, 1.0448200283860167, 8.478640656746505, 8.905363588023478, 1.9660083387759635, 3.019590408057761, 18.61792163471574, 0.3611994705053498] likelihood = -3530369.054736669
parameter = [4.3668575861320225, 1.7543981243213385, 4.316899918675672, 6.2329590748639285, 3.7738688051382123, 5.715805577325191, 0.812905305062356, 1.592863861523037, 3.16687219024186, 6.248749969986131, 1.822395927013923, 1.8558316395386272, 4.777987286954103, 6.6719871633775725, 1.3342734304620614, 11.106978483931924, 0.45703051011036994] likelihood = -2205081.435346122
parameter = [2.6287759398689783, 5.438939230170392, 1.77406225615697, 3.967130630710875, 2.076934528547242, 1.964174191999658, 1.468118529573425, 1.605530994581805, 3.1416659289141093, 12.731253608528313, 1.0448200283860167, 8.478640656746505, 8.905363588023478, 1.9660083387759635, 3.019590408057761, 18.61792163471574, 0.3611994705053498] likelihood = -3530369.054736669
parameter = [3.1549364174476175, 4.358759921817931, 1.1168414923706012, 6.211811182408632, 1.701191116052254, 0.5837168477059621, 2.888609497455781, 3.1573289535902678, 1.4563469221197078, 8.703718475768689, 2.889333554427106, 10.326150961789416, 1.609375530451148, 1.4990495866906355, 0.8847487886344362, 32.39487658931262, 0.33624487945551657] likelihood = -4073829.520639093
parameter = [2.4971018995176673, 7.383943289672575, 0.7289543099920218, 1.8085800383362824, 3.8019147663571156, 0.45860181170777514, 3.1307799851696925, 5.103596904613828, 1.8417708215760094, 7.642759028438355, 3.7658968272154554, 5.796117408712338, 1.6222514564299622, 1.3686064992401337, 1.0095033272420277, 15.479659848498967, 0.24636410130573227] likelihood = -7588556.824415591
parameter = [3.509070919094266, 3.570013473251538, 2.6190548667178803, 5.7847309307446215, 10.131590261188457, 5.319214796697208, 0.675565173009179, 4.9980754369406455, 1.7572830942912465, 1.5897145355301814, 0.6109044334880709, 2.736438075265546, 2.6307571483999004, 1.2895403751373327, 1.9444208409813608, 5.797073684951654, 0.3621011093679012] likelihood = -3512809.603358528
parameter = [2.1900543916276867, 5.68582594106451, 1.8441787458776646, 5.984979930156005, 2.2806937688054405, 7.141472383487553, 0.3045975400428803, 10.158134424778453, 2.560281817320568, 1.117645745050498, 0.3056742303087669, 2.6438302381522214, 2.8653795424938804, 1.1502453652751472, 3.1669906809186568, 1.2920626000568434, 0.36875740556240005] likelihood = -3387137.714777425
parameter = [0.7805714467508285, 2.129204261692854, 1.7265232028721431, 9.329178414007373, 1.8397155677871695, 8.041105379772294, 0.272485613532942, 4.19461478869847, 2.7993723315416297, 3.530784476633101, 1.2585732270244736, 7.372385285037491, 2.04590491185857, 1.9865239307182248, 3.6293810216536624, 0.8680529492618843, 0.5258111300049091] likelihood = -1665928.2164582866
parameter = [0.552338471987784, 9.901647420720398, 1.098971991558581, 3.843411399095318, 1.0366792650492054, 1.7404570405517692, 0.5363070797913569, 3.385379934218153, 3.451606244465527, 2.2425849079473807, 1.9338683549477906, 14.593688729262908, 1.735288417480465, 2.285169945045735, 1.4739133596258673, 1.034723221752176, 0.5428528497840257] likelihood = -1562974.2900312608
parameter = [1.6849324326986344, 6.208972955475415, 0.6973375193845911, 7.239867205844255, 0.8984024956736091, 3.6337448059953488, 0.3548682507178269, 3.743100224924561, 2.6196198547212135, 2.299636136471694, 6.802078997795179, 17.181479881336426, 0.8074224712274444, 11.030505900298293, 2.14021861574612, 1.5986044054209003, 0.661700372500993] likelihood = -1051951.0699292114
parameter = [2.071817173144736, 16.01292807823096, 1.6716441280987875, 5.24935701321247, 1.6491317049282699, 8.784649637087854, 0.9805595551204438, 3.319173868157083, 1.2646467135831116, 3.1627535286080404, 5.305017845590758, 16.96363909286145, 1.0918368437785715, 15.568760918554903, 3.072446879993341, 0.4214083203659148, 0.46475410393372296] likelihood = -2132399.7878338904
parameter = [0.9662554780025222, 19.008223161949378, 1.534334972848901, 7.034780216302767, 0.9744147908200735, 6.499879091188075, 3.6293287822199143, 6.302736612621706, 1.2359640559228864, 7.330120503500693, 2.5962373212317824, 29.2267327957, 0.5216828659474663, 5.9870593783603265, 2.7978343345869052, 0.9439311979664246, 0.41538787033556474] likelihood = -2669359.301971762
parameter = [1.5239023317688938, 20.01747759303178, 0.24205817355367487, 9.888282968744043, 2.1029265154128143, 12.822224468664674, 4.440669986390236, 6.909170173820739, 1.0037774018761485, 1.5335538370625799, 2.4299890633694567, 12.115966296677074, 0.5594758996277872, 8.439271393279363, 1.53614554859205, 3.7506743916342793, 0.34821210486803045] likelihood = -3798625.935205332
parameter = [2.007513993728935, 8.365271997859184, 0.2594703341678463, 7.11158134534425, 3.0692076749569286, 10.680922155694386, 4.476103486752881, 10.25271016885909, 0.6641031872769035, 2.598655070534022, 4.691882911317839, 7.320148404949639, 0.7445312906140934, 4.989008529581115, 1.6093456105109936, 7.998740908384347, 0.300519720885986] likelihood = -5099976.2056360645
parameter = [0.9194581045459703, 12.133570237055356, 0.1930070890003424, 6.176309181002285, 4.277024740789185, 16.35835143858376, 2.420813593098421, 3.2420732186902024, 0.2970909165869081, 10.047351438562085, 2.851260868062494, 8.743967912562065, 1.179085543282125, 7.773265812741259, 0.7944578134472923, 6.144453002857638, 0.3053793402507048] likelihood = -4938952.048759086
parameter = [1.6577964023609446, 15.954417323260428, 0.2155436021205941, 3.2682584699648127, 1.5374990436709242, 8.155461576128605, 1.5906079423597406, 4.869894257457592, 0.24902048140699903, 11.232064496680586, 2.674189236272, 12.251693950274396, 1.0283980192312772, 12.033294111971708, 2.3486830642826035, 15.144615118062182, 0.45164510501666655] likelihood = -2257981.3576891026
parameter = [0.6492922102732831, 14.78042616478435, 0.24913715766148287, 3.04376030887291, 1.3007417574598537, 10.310002285330471, 1.7521388812853993, 11.153382576461874, 0.41047768773119225, 19.000686037743883, 0.8885400065137107, 10.887650788520718, 1.5108802960649328, 10.480053714078942, 1.1388333447622667, 16.614936565846737, 0.42930912032990376] likelihood = -2499047.6532444423
parameter = [0.8797624100128153, 1.765465257315269, 0.13065790496379168, 4.6690552632431475, 2.178367928476522, 12.651720427558763, 1.8203432689895185, 10.122905462138911, 1.0843820584617219, 3.5588501688905207, 0.6533456654185186, 7.042503563710267, 5.524243978348096, 13.53028695850169, 1.6307678405199675, 16.416979613691648, 0.4350365624020207] likelihood = -2433679.023910106
parameter = [2.0486979553470133, 0.666056510198551, 0.05763980601879974, 2.4329712441121663, 2.7876104038782614, 17.990468206889805, 2.1159450079539095, 5.06425436173812, 0.6266817219617298, 6.595454145936002, 1.7140310097685587, 6.344197389246766, 2.1102054381782125, 7.506853619337653, 1.5727324003021734, 11.734037711364902, 0.6000678090331731] likelihood = -1279134.9745231026
parameter = [1.5098728442530693, 0.79713293873639, 0.04985932794802476, 2.180528058198263, 0.9192438609638077, 5.5890656636303335, 1.5140489985294616, 7.107268714861043, 0.3139303083259051, 4.95709185582148, 1.7192047177415817, 7.5764071237807356, 1.4679342167876201, 8.220667356884523, 1.648444766912876, 10.196386507813417, 0.44396267309815696] likelihood = -2336802.3471832247
parameter = [1.0927103669570593, 1.2553383775740372, 0.10882571029183317, 2.0380267829895704, 1.5124701478083986, 8.395645134341729, 1.6572581547373049, 7.734050543482625, 0.6233966575837203, 2.670775867864234, 4.01217294329032, 8.24356502553044, 0.2651199125813864, 7.257493679882535, 2.2721327623055902, 15.076941458733033, 0.5422299068943207] likelihood = -1566567.577435135
parameter = [2.1777817488285147, 1.2411967081734487, 0.34628422806249426, 1.1963599542830008, 2.881104772735923, 4.471254445071629, 1.0568186935123696, 8.628208901724546, 0.2612096509375066, 2.6578728989591296, 3.262428559563553, 6.752898241477466, 0.9552592256144675, 13.16782509756782, 1.2014631084450105, 4.238308482397988, 0.8041620890441594] likelihood = -712254.2365921485
parameter = [2.9697029574844573, 1.966648187926527, 0.4480672974063049, 1.8189823508896505, 5.544571303603413, 6.5068381007434315, 1.6976542933763021, 9.86500234827557, 0.5251210380996834, 8.008708134091144, 2.40580009363019, 7.675648464264436, 2.8410575756453587, 13.53438700744222, 0.25925609179047826, 3.6632859156611715, 0.4478529744207365] likelihood = -2296381.320689291
parameter = [2.4054444271436695, 6.6810570176475546, 0.6976794785380409, 2.8643448358768353, 3.12813741395786, 5.157727310292301, 2.583435144942661, 8.845236112432168, 0.9152726582185503, 2.874593475257159, 3.366210071940604, 3.7598206831341936, 4.907781349895419, 13.365230196681221, 0.6233614376909192, 4.052674050384418, 0.257352582366598] likelihood = -6954357.043474851
parameter = [1.0499914309310976, 4.121868738751194, 0.26643711762553157, 6.180680369706595, 1.4210375625795977, 8.023633482424769, 1.920488019291383, 5.1379697140929075, 1.848659183509875, 1.5985531484202404, 2.1503203048111956, 7.696417556682093, 1.6074908854009557, 5.088845636583874, 1.2449215375049378, 1.948940306893937, 0.23887141796124423] likelihood = -8072083.8747747075
parameter = [1.5513852051496086, 5.315358738228292, 0.6742365611095315, 3.6657409552194573, 1.582657402981035, 3.437558613905212, 0.7725751817727283, 9.327824419796979, 4.680171203791493, 5.666171442867866, 2.8881679285056387, 5.652819288355035, 3.6701833796240977, 5.289894239405792, 0.5825774362619432, 10.434080134402448, 0.41002029883846397] likelihood = -2739705.6176119614
parameter = [0.9018146887289867, 2.3150826400473856, 0.4172164693841777, 3.6076548125413037, 2.4082240054168143, 3.9286033088618293, 1.0096411433363837, 7.463562314259795, 2.449561401559873, 6.650884081911948, 0.8281656197231232, 8.817920282354832, 2.687123245465213, 12.733858328196535, 2.408721148658087, 5.613544817436276, 0.6757246488265253] likelihood = -1008739.6669553717
parameter = [0.7768474781501711, 1.7232019130261313, 0.4017178179930356, 3.8250717686665827, 3.2447474361854582, 4.162493060206735, 1.9287698076501743, 12.683973498846164, 1.9121693550946544, 8.666889668825785, 0.7742228962460734, 12.444569920091805, 2.9670241437539975, 4.161095489360072, 0.8899217780488066, 3.5829186848972547, 0.382232104045229] likelihood = -3152536.398162808
parameter = [0.32807765611807543, 11.402530327697797, 1.0785761602067254, 3.1308635895005525, 0.6797569079022628, 7.412272785261223, 2.2015800904216856, 21.356845729005382, 1.8319725671228424, 11.744962633713543, 1.5608965908765542, 14.235265284038066, 1.6914682327143633, 2.6051884789001822, 0.800615616008299, 3.6703072962130414, 0.507897654116463] likelihood = -1785513.676406564
parameter = [0.9752711669599582, 19.96491511951329, 2.1457721417983584, 5.87329284258069, 1.3379475577502238, 2.8138384514765526, 3.955969072920375, 38.34621221630833, 1.8342356641167983, 12.31697692794873, 0.8674609848758403, 10.71919742835405, 1.0388217949163794, 1.4546836242005503, 1.464583759893, 7.611973366137579, 0.44885273846586415] likelihood = -2286162.9512974396
parameter = [1.3303161883957968, 22.867089396479965, 1.2461803214633878, 6.197688089234325, 2.7068325315836836, 9.148598333660484, 3.337163068771609, 28.162725356420765, 3.4348075201028676, 8.588357336488267, 0.8222195660956131, 7.366280739508926, 0.6668434817986495, 2.8374652771448656, 1.175190513323089, 13.056189375639331, 0.4449191049894571] likelihood = -2326766.4572744155
parameter = [0.643295462112136, 10.563500554170107, 1.351714424626827, 8.230807182275518, 4.516463457767345, 3.523037377013965, 3.9219048524223825, 17.357004256713655, 1.7439229848777846, 6.484644770443927, 1.597461956145547, 13.595699631049735, 0.9142993536645205, 4.796107441348655, 2.612106317748796, 6.621257472881409, 0.47971811603923437] likelihood = -2001442.0454374803
