Sample for t = 0.0
parameter = [0.9515314368818263, 6.134040694615057, 0.6360400596723338, 17.72702721199281, 2.206647231258881, 4.233342237411558, 3.6954216842085854, 30.248665609709725, 0.6674201601052839, 11.482621465351894, 0.4156657293999193, 7.445878849122218, 1.3423177670413609, 3.066554733990428, 0.703869276420674, 8.643965453590852, 0.4883836879968073, 10.191862052255965, 0.9527975665376748, 3.602245331573249, 4.9859076978874715] likelihood = -18573.25359300375
parameter = [1.0415661487690109, 5.905923040488365, 1.0989821359571355, 14.866913131935291, 1.8289741207330419, 14.831414413894352, 3.4270228444493203, 52.801302832850766, 1.133237918281646, 10.842656771162254, 0.4990381170903211, 14.813225605372615, 1.7971205458966855, 4.751297018610047, 1.769133541770383, 11.157772023061813, 0.6594805115259122, 10.949342393951675, 1.4727638883486596, 2.0519761412129944, 5.115677067636892] likelihood = -17645.38578152931
parameter = [1.4823640732543073, 6.969487078500446, 0.8742942969906484, 17.58282260091201, 4.282720202937242, 14.729747098627694, 1.6781621807510625, 30.21617315230885, 1.8758368595769017, 19.407471078825058, 0.5874600720631132, 8.709104308010241, 0.8518219861168405, 3.4294972867450024, 2.578012788301692, 13.197600398978711, 0.9832636112463652, 5.849163024181679, 1.21200448675104, 2.1667891759349485, 5.001986433948422] likelihood = -18454.310923119785
parameter = [1.2005890320739128, 5.3328534924996704, 1.0037896095922536, 10.885258158491274, 3.8356659198770813, 15.265774728583391, 2.7615469178009087, 23.191626368245583, 1.3474426465867093, 21.679347189430324, 0.9681904037000547, 13.088297176444087, 1.0740202753020485, 2.7928798775067403, 2.4332484960688996, 11.089999756541154, 1.121816239519134, 10.494469811192388, 1.0534260078731617, 2.5229092831557907, 5.617986262267785] likelihood = -14640.8018604069
parameter = [0.636362439477247, 10.969630847178866, 0.616300588801191, 7.126417506487873, 3.0255864492943965, 8.527096989864267, 5.001234550298527, 20.51372257933789, 1.195500017781746, 8.536019453819144, 1.0741228517676105, 12.355331546696368, 0.8327892839801196, 3.044794535900774, 2.132911966648607, 9.994398780245497, 0.38485764192421246, 10.556568020485845, 0.9705243519673286, 3.624425264834327, 4.934623266762077] likelihood = -18960.268432043064
parameter = [0.7926421652301235, 5.7699144158850455, 0.4434017904417042, 4.228060326060795, 3.352881590428171, 8.06008915490793, 2.890786605640024, 9.510821284396464, 0.9575264351340679, 13.550857866762447, 0.9481781906575755, 10.361220729930698, 1.017601148708183, 1.4052744906036674, 1.3481711270831633, 15.610243407226578, 1.0381580956306453, 5.0730328597197625, 1.0555034980194404, 5.764850938068487, 4.844416554952279] likelihood = -19670.91317704199
parameter = [0.6708815683048601, 6.026352437424247, 0.5712760939717458, 3.8160407281521813, 3.71803655998899, 7.125784235203434, 3.307972988830645, 8.950843899644386, 0.7093524502041726, 12.684924733679427, 1.0115563874344724, 11.899715029610356, 1.4148987920835872, 1.3319236412926556, 1.1221905877700684, 6.8945240231793194, 1.422223033938773, 4.418693952693057, 1.3769032126542922, 6.6610040708874765, 4.465625595094663] likelihood = -23140.139472382078
parameter = [0.5296644844350973, 10.75376602810254, 0.5639780347779573, 6.25909963882595, 3.1761692096253626, 11.184316060165234, 3.1089950171779432, 11.005272301231715, 0.8232451244851131, 7.703781797485837, 1.2239593029058524, 19.253058016444154, 0.6960447417005541, 1.5973459550141031, 1.0455707511480117, 6.700757860241085, 0.7179858681431045, 5.055606127391507, 1.0022878970538591, 4.0109764155229986, 5.078629982564187] likelihood = -17903.3104323616
parameter = [0.7020341185934788, 15.631257056086179, 0.6692506867897918, 6.606194222857275, 3.9308141780105017, 17.141054989896148, 1.7926980014578695, 7.238357132346581, 2.4215218576130804, 9.244341525210311, 1.1044629350191602, 17.742189868539448, 0.475656798776241, 1.7694320372403745, 1.068927822195888, 7.59594058151288, 1.1439547555935403, 4.695260418316511, 1.3021278011969697, 4.1622376480363865, 4.993023556955839] likelihood = -18520.60262859526
parameter = [0.9828105583966629, 13.397234961168756, 1.328297078536882, 3.6953919198981287, 5.457713528371263, 21.99150621680582, 0.8988322839040818, 6.492030114778513, 2.8948838380968978, 7.606565370802518, 1.231139411688659, 16.595102845757857, 0.5311010218392166, 1.5374654639881005, 0.9105637391124218, 8.121463123250209, 0.7560202587147298, 8.239886167361231, 1.1491056634150547, 3.771619464298379, 4.779851227839779] likelihood = -20204.472936809216
parameter = [1.0117047054110702, 12.826655243713954, 1.771554729929287, 3.9385378301953917, 4.175191247910393, 19.736871710121093, 0.4311837475612269, 5.228051755148911, 3.417102156896043, 17.251879942143386, 0.8470787475008931, 19.818005947489674, 0.4459505700392474, 2.072359422744327, 1.0282147452230619, 7.508184281554905, 1.257304950832793, 5.250284616252908, 1.0905636985982725, 1.804458883239434, 4.90818670243716] likelihood = -19164.45995784918
parameter = [0.7621720141594707, 10.836062943784963, 2.37026561761487, 3.2233608023670786, 5.519644575740372, 11.016666975140337, 2.828613565489907, 7.817043312958641, 2.962682122084886, 17.666466283810063, 1.324523688158457, 14.081733939734022, 0.6337657875638126, 3.1135528332759934, 1.0156907507640436, 7.808220882531336, 0.29379544962845494, 14.011545332302607, 1.2773487414172613, 2.6839464858246354, 3.9892360668974094] likelihood = -28983.864674107066
parameter = [1.6061860306047067, 1.8064344415313287, 5.489119370637771, 19.021175948091216, 0.2631255356156124, 16.111874660900494, 3.7577401513540685, 4.369487551884069, 8.386325244781258, 16.76219902327526, 6.010358432491219, 8.263713163913527, 2.941028131556337, 7.30941238405699, 0.34688498858842903, 15.40073237985922, 1.6080794450444182, 19.906341160308155, 1.4160076207945287, 2.0600170178981663, 5.259621388109698] likelihood = -16696.080999628615
parameter = [1.9813361655906523, 1.1118832618346102, 7.987900783465091, 10.775126608808478, 0.18972579027063569, 16.465926359306625, 2.503839385597576, 6.229960505596743, 3.752829799656579, 15.797059176723259, 4.86352439408723, 12.996306158483169, 7.428712590605755, 7.36597125602327, 0.6673760170029425, 15.861163083485847, 4.670284558748147, 10.796722866073912, 1.4897304870623622, 1.8223707355507797, 5.360663980528232] likelihood = -16074.582285064202
parameter = [1.7902852056413483, 1.4594365204129858, 4.143291518358324, 5.866812827632897, 0.20710644340130346, 6.661131957051094, 2.1874634163909943, 5.944253138478023, 2.981522475077755, 13.81152730325042, 5.656491377216443, 8.419405933920387, 6.7511468796942395, 4.3564454522629825, 0.27357328105227346, 14.997946392618527, 2.7349168706130156, 10.55590667138163, 0.8995787270889758, 2.4263196700055585, 5.192248261734684] likelihood = -17130.68549666705
parameter = [1.7863900064705407, 2.353766184359806, 3.1217023090984695, 4.2404376105574135, 0.15303849607611983, 4.90933243551195, 1.1329821547067274, 4.855499429190827, 3.294487574296991, 12.988726107368427, 3.8786106469183728, 7.07567362357516, 3.598720445391046, 3.588578739242189, 0.11538907710552479, 14.21868427905162, 2.331763875370987, 15.3207664011343, 0.7151787000811861, 2.432891625146612, 3.8739199426453736] likelihood = -30732.01402476152
parameter = [1.5282288148838634, 3.0240967589915346, 4.232220524128893, 10.263846244229553, 0.21397498116315486, 6.891258548521124, 0.7617749789151035, 18.92197890127536, 1.6778460682485825, 4.854263813874312, 4.400943225548056, 8.934385476125506, 1.675862706197436, 10.344387015219132, 1.4160520484627932, 10.282090255370905, 2.156583830667695, 5.047431066859027, 0.8008444180236661, 1.6561844089513775, 4.730016121217873] likelihood = -20631.20284345891
parameter = [0.9271665942334819, 3.120438536595707, 4.918350713650896, 6.922009444488975, 0.14894376942925125, 9.10062710957457, 1.7361427724019032, 13.725290205079155, 3.1651066215381185, 5.184434383323726, 3.9998630694724056, 10.762774623171772, 1.9604130833701177, 9.547755773131065, 0.7452020376927992, 8.907301634095507, 1.0086827588918037, 15.19119612586855, 1.3846757633143725, 4.095833879571689, 5.071432177426463] likelihood = -17954.005077573336
parameter = [0.6253166222292031, 3.5406210194678427, 1.9459885236303225, 4.772288344698176, 0.18847180355279305, 7.924583561367122, 1.322187078336832, 20.57410145475458, 2.0765062091916877, 3.7674403741313283, 3.8886118165211974, 13.968421849761583, 3.352547129679121, 4.785450881373965, 0.9967657300137956, 11.299233708511858, 1.0437998563487716, 6.922175758879472, 1.6834704536125964, 6.0332223130561475, 5.04547225612028] likelihood = -18138.63325379503
parameter = [0.843330860876555, 3.9531574031913443, 3.6073999899380844, 5.16586905709502, 0.29638094215552985, 8.034759389501577, 1.2055261509692023, 31.617722252611856, 2.878810475403825, 4.184866610547713, 3.1855467503795616, 14.10206229145207, 2.667296919181885, 9.010705886295215, 2.2838883893604764, 14.827670571572147, 0.9708636513290004, 8.493092578593844, 2.604924589521319, 3.9345563108198593, 4.187570491962498] likelihood = -26307.904570412138
parameter = [0.7621720141594707, 10.836062943784963, 2.37026561761487, 3.2233608023670786, 5.519644575740372, 11.016666975140337, 2.828613565489907, 7.817043312958641, 2.962682122084886, 17.666466283810063, 1.324523688158457, 14.081733939734022, 0.6337657875638126, 3.1135528332759934, 1.0156907507640436, 7.808220882531336, 0.29379544962845494, 14.011545332302607, 1.2773487414172613, 2.6839464858246354, 3.9892360668974094] likelihood = -28983.864674107066
parameter = [0.7951191362106571, 7.767788517886361, 0.9574328326799199, 6.031133502910716, 4.280043074993888, 15.525515902081874, 1.3653006300061201, 5.628688642125791, 1.7188176190890925, 11.86681130579605, 1.1089799677037955, 23.56283987453619, 0.7642165102821522, 1.2451807937681703, 0.6445199324528511, 14.945367618136931, 1.6633483963953084, 5.960190450301822, 1.130436584407781, 2.6041656927867334, 4.8547893374026385] likelihood = -19587.173588379017
parameter = [0.9287217601428517, 7.409303029467796, 2.0376847388823593, 6.347269798347624, 4.599392109285307, 17.351091536597348, 1.9066250811525813, 7.811912712152936, 1.1519730469776654, 17.551783887721015, 1.0864075338887984, 19.284149710044087, 0.6245393979186361, 1.4851211906083284, 0.46354147853773314, 16.58272179339156, 1.8343150849120018, 6.766239551482285, 1.8998628077401685, 2.1310427221480377, 4.504924875730573] likelihood = -22739.03054837624
parameter = [0.8095100049096818, 8.291652249337808, 1.6914186472527397, 3.7676639843420143, 6.0860417927992705, 12.472178214416845, 0.6245132230638787, 11.689182757362882, 0.977085882016322, 20.04444615883564, 0.8621580228505268, 10.4020125732746, 0.5569487240267026, 1.0538713289363248, 0.5952447865299508, 14.40286269500442, 1.0617428840254193, 4.100015910294888, 1.2407117223332655, 3.3890678388938484, 4.565405219917966] likelihood = -22141.831147632445
parameter = [0.6322365011165059, 12.291168258810409, 1.1488614182402233, 3.5360731176721445, 4.884300022681055, 9.823196604999493, 0.8345978323857465, 13.633870851639879, 1.1169078753263277, 8.216243092942015, 1.0705485005617117, 9.337074114152552, 0.5142810546442889, 1.2961071815367895, 0.6148284276260676, 10.833592122939457, 0.4465329421196608, 3.5790253753515797, 0.9171090894981172, 5.107792702633239, 5.4262952394752855] likelihood = -15689.519501989202
parameter = [0.47502193558082145, 13.045701240672232, 0.8700439160101257, 2.748728498388156, 2.620910156997168, 17.785081759929515, 0.7905538231081017, 9.52621566525124, 1.3675762769625697, 8.670944702658366, 0.7700905980497006, 26.990504770268306, 0.7090391651220327, 1.1714227539624449, 1.059203281379523, 14.35330390258919, 0.6280860599591715, 3.445155579968887, 1.2921781221428463, 5.681367224310458, 4.522903361849312] likelihood = -22559.087969389406
parameter = [0.6285989418599043, 12.23439311789618, 1.8960764604916884, 3.112094261183776, 4.0693998861483, 21.225282917921938, 0.6511875110432557, 13.066499890162975, 1.2502548956949036, 13.265940005135516, 0.7129202101999565, 19.681536739237814, 0.7345061013136556, 1.5949523506390706, 0.8023198833225418, 12.053818870004672, 0.5864723427657035, 4.127424434666383, 1.6581057277297842, 5.862770321321104, 4.3967735822442195] likelihood = -23868.81624194465
parameter = [0.6312875756606484, 9.875862787606257, 1.7298996058042506, 5.431440498572911, 6.5096199258435465, 10.649406915282176, 2.9314768244310603, 13.095961620729561, 1.4855360132426376, 13.382111126252399, 1.0587693060698267, 12.834689909760321, 0.8167005203778642, 2.783572380565813, 1.5047048462642232, 11.595256762592031, 0.10520843000994266, 8.968910582334006, 3.0676557781097875, 8.129754764294495, 4.497466119407604] likelihood = -22814.396423851344
parameter = [1.0698216627985813, 11.920715157577106, 1.2742272632261784, 9.85556151767136, 5.10973149060318, 13.091987056562429, 2.151349129826811, 8.18206323539283, 2.2340696704514067, 14.047657677624555, 0.9484606953341859, 11.623604529001158, 0.8966696736362774, 2.042070003813541, 0.7302477798762571, 15.052026345856905, 0.25100261045636585, 9.065556278165074, 1.455378691263556, 8.234276222474955, 4.848441286805182] likelihood = -19638.368857306577
parameter = [0.9670479240147282, 5.853343334424209, 0.8223215353713719, 5.643921116613969, 3.0518480456533124, 10.233904472896198, 3.8323380670453777, 3.8233177976212294, 1.7993781411294532, 20.91566319952269, 1.26525033450413, 13.604828829401725, 1.9613962968308436, 1.8875013908499552, 0.6303214267019687, 8.26879659494342, 0.3761654859529031, 8.417375124808414, 1.1508076004387173, 11.753023300344019, 4.41505854423567] likelihood = -23672.062067442508
parameter = [0.9255351446065658, 4.826104452190444, 1.3570590746317341, 5.2233765630954245, 3.3374870043802733, 10.87495442883773, 2.801892334118212, 4.447960232126163, 0.8318338481540192, 8.996671978703057, 1.2996425573996009, 10.963498651435357, 1.5419199221269249, 3.4178263639020647, 2.749891628496547, 7.962555898357579, 0.9391253714884991, 4.168299459048175, 1.3815229674826415, 9.448364993782791, 5.319451150525387] likelihood = -16323.86311489502
parameter = [0.8936188454891622, 5.561392892701887, 1.295465503902345, 10.14078039243506, 2.542144278100766, 12.75702011576882, 5.201985498271421, 2.3571179833903497, 0.7866572025092244, 6.759757483390371, 1.3160085445782717, 10.965761232855805, 1.5109501329797317, 4.811139275685977, 3.184134909515383, 8.213425888899792, 2.3972323903288886, 6.564247470194776, 1.2575399120913815, 9.779913627288208, 4.440327463423434] likelihood = -23404.001404395574
parameter = [0.6909862583796853, 8.27425269773003, 1.6064477608528638, 6.445019582300552, 2.478532938084073, 13.488487628190827, 5.834801390162756, 3.1881469981937056, 0.49336419014835636, 3.0923190879215703, 1.3812071123439453, 12.273812447306636, 1.7353239613327196, 6.335792117442746, 2.711132347023081, 4.682594615858217, 1.5134741434257886, 8.729468470968683, 1.3682669560232275, 10.916521955000471, 4.168275653544217] likelihood = -26551.742169448138
parameter = [0.6832603061197559, 6.885480106742209, 0.8618862068477248, 5.947283968161549, 2.6679197954549094, 6.839799244514171, 6.046893814634451, 3.4830168121326244, 0.5819060299083875, 5.422411613147559, 1.1985001467363947, 9.059700037205655, 1.433158311580545, 4.7793485635884405, 2.173863839347419, 5.946806708968987, 1.084444649560685, 8.48418677850208, 1.4124475563870038, 10.42227049672432, 3.979671470638699] likelihood = -29123.119504826816
parameter = [0.763855831726054, 8.93372468947308, 0.7389503490778238, 6.670936821384735, 3.9022269800714064, 3.46017142546093, 4.202265755823336, 2.86377782677821, 0.6224934038558734, 4.1761328734863135, 1.2168963578191954, 5.543909168649849, 1.2960698798528796, 6.56632057878985, 1.860381968517974, 4.930377221413904, 0.7530836103644963, 8.638446672199722, 1.3357679034281609, 19.498727379252138, 4.410181226606744] likelihood = -23724.339066160563
