Sample for t = 0.0
parameter = [1.8011988711886897, 7.298638479805131, 0.8816566460469557, 8.146108645713666, 1.0032405608890596, 2.002252133065275, 0.9725833961413642, 5.550604636644535, 2.3456281294343837, 6.838065623673664, 2.975120086216564, 11.331990890186416, 0.22338929921329204] likelihood = -9225925.7674601
parameter = [1.573776457432196, 12.99465077195557, 1.690764253947153, 4.324112126418106, 0.4216760089305072, 7.970791350664383, 0.7909820002506968, 1.861837296944025, 1.2363875000267381, 4.360068307181963, 0.4800714702384951, 8.89305753303355, 0.3532870938133831] likelihood = -3689942.058245781
parameter = [2.3317599088631926, 16.422945583860656, 1.7322577660277585, 9.334603934962985, 0.3774811757824649, 8.112517177139534, 1.0632885571817985, 3.081904434479587, 1.5782980451039854, 10.9553149535777, 0.13918655302477434, 5.346233913951875, 0.27557023548153264] likelihood = -6064419.128077035
parameter = [5.248691312609542, 12.333153207747559, 3.7079045653500895, 29.26000166289005, 0.422833276568012, 5.164438413764736, 2.202090352130702, 2.2834023530834084, 1.0706137261117625, 5.437119341925018, 0.4573164014062456, 7.209178547615009, 0.5569966128709227] likelihood = -1484555.189366271
parameter = [3.059575914834836, 6.7225416403545175, 5.464827335255336, 8.185574600003537, 1.0240235706280336, 16.974321659985183, 1.217005208753715, 1.4335834702465264, 1.8262330044223807, 1.0885918399754773, 0.13909737298488106, 14.013338915835826, 0.4899053446236829] likelihood = -1918941.4848099751
parameter = [2.510572836860126, 13.38489939055635, 3.947300941787919, 3.912792271080326, 1.320793733572885, 9.233771543185151, 0.7001736209786112, 12.306533684971274, 1.8975600269258455, 0.6488888423131488, 0.06476144325844731, 9.709296560980693, 0.2702996406912599] likelihood = -6297472.375374757
parameter = [3.633949785713296, 11.745720253319888, 8.637324681007838, 4.151035097994582, 1.445903089142849, 8.954240878481398, 0.6103366905862475, 3.936067885317134, 2.1764567967305988, 2.137943694818, 0.16234154275235754, 4.940819655381884, 0.27537265057747434] likelihood = -6071285.012236082
parameter = [2.3047121299965503, 22.49892863022865, 3.841102655480145, 3.344284730298487, 3.805647220219555, 19.045977891571816, 2.36574636428168, 4.547662939366572, 1.187600031739276, 1.8983280261442688, 0.18546412169183582, 6.092051190927018, 0.2618714085686744] likelihood = -6715942.867660614
parameter = [0.6036476190743877, 8.224187447777464, 1.9263716233046615, 3.516139554122307, 2.1742045823679987, 10.345803471481748, 2.9074675676866746, 12.881545396126196, 0.6967112798770704, 3.044818928334567, 0.08498539521170115, 11.692116930303355, 0.2593170091572927] likelihood = -6848736.795501919
parameter = [1.103757739287754, 5.506286529606893, 1.8123795962717963, 17.10333355834164, 1.120413877521539, 12.623792112922873, 0.9445809570685919, 5.048648852683823, 0.8819995671766482, 1.7964351251486699, 0.1725419270550482, 7.9211853055569446, 0.24643474297458967] likelihood = -7583090.73797855
parameter = [3.5520229070565503, 8.813028933544736, 3.392936269352203, 15.228424037612745, 4.3817832420730385, 3.70013025252552, 0.6046294797343212, 2.749318020856562, 0.43457794168010616, 4.400345763369278, 0.1897720552806946, 2.243255249510291, 0.3088992825744991] likelihood = -4826738.603270472
parameter = [2.374575325725828, 19.796069702492353, 4.253137501351671, 6.744911073299183, 1.5556283614270854, 3.3531896922290976, 1.9234320469716233, 5.622832905468558, 0.3204028188422975, 9.169178635899334, 0.25052840569205936, 1.9307469533483796, 0.22507337537914743] likelihood = -9091874.813022314
parameter = [1.1322772375036758, 12.281632334274573, 2.0415457525374237, 6.3700259929857985, 2.2906451456342305, 2.023510184403085, 2.352448091442321, 3.884868297738282, 0.2938200213036499, 3.539120253117286, 0.08255852318352544, 3.3870058870444595, 0.2743920666070177] likelihood = -6117365.619462307
parameter = [4.382881845775306, 6.825694594195005, 6.06487857516583, 12.960448338499127, 2.3949505313459607, 2.18050252374031, 1.57053307521855, 1.0045100420166708, 0.1207293566840105, 10.457571730937435, 0.20313087648170602, 13.151945890713252, 0.3461521261659829] likelihood = -3843963.2630061195
parameter = [4.764270742829872, 3.7693791104651644, 3.312699583889634, 18.564615622744867, 3.4356327137401506, 3.892546156476685, 1.8694007833813213, 0.8341423867629019, 0.11878761850462201, 4.261929385346359, 0.20843684316664032, 12.760970173071769, 0.3024904097421551] likelihood = -5033733.011181835
parameter = [2.5563226305983155, 5.010138441887568, 2.5002583091992903, 14.906694717294169, 1.342150353724565, 2.8169074578552373, 2.724462399928841, 0.38871241526387834, 0.1930917554925619, 10.185494225030308, 0.6390645300253669, 18.415296740532774, 0.30559379004331527] likelihood = -4932018.577809727
parameter = [3.028937164411263, 9.971819931111979, 5.009630485594361, 32.30716501845585, 0.7585146930754905, 2.604767234447258, 1.2839851199179517, 0.45401745232163054, 0.9210195432405691, 8.076280839213466, 1.3105418301712681, 13.73147641740455, 0.5053836487153478] likelihood = -1803303.6898172991
parameter = [2.578121358177705, 6.8315744714481905, 1.975993682680932, 51.84383840253006, 2.5959499271066604, 6.1814075900623795, 1.0807320845045758, 0.6520492637993126, 1.338507204243185, 5.644869960535913, 1.1288933666844663, 15.720777136402742, 0.5740496883598796] likelihood = -1397676.8156728102
parameter = [3.9884931553195653, 7.806766134014888, 5.274573543708123, 21.386110613074642, 1.5070128641834863, 4.606941460812726, 1.9345699396236136, 0.1369756877832299, 1.7725100443474813, 2.051140036593529, 1.6371436224009275, 22.30001567967875, 0.5889515763893193] likelihood = -1327871.2074797978
parameter = [5.58932315092646, 7.989086402372463, 2.216472642947774, 23.687589800949134, 1.4885955381777647, 3.2878374012730394, 2.6182808627554004, 0.48286668507832947, 1.337880842579436, 1.9813328158201051, 3.4829075555354105, 25.76098940129465, 0.4812107993229046] likelihood = -1989029.4133449672
parameter = [1.7522839642665549, 3.2103731221405356, 2.382565712390531, 17.339592216981565, 0.6722756037953677, 8.607256832227955, 2.762180022424589, 0.6993289707551044, 2.4755080653998394, 0.6965257993098329, 0.6483413203167332, 21.219947471246904, 0.2951695540421305] likelihood = -5286429.528238632
Sample for t = 6.916104625101741e-06
parameter = [2.888115690998585, 11.124856930530353, 3.465194830373971, 1.6267091753891978, 0.3551309535221842, 10.437634246434213, 3.4289917379984693, 4.819250220026189, 1.928953168349439, 7.536369584797427, 0.9574805414447526, 1.5435338009232888, 0.9659283033441926] likelihood = -493631.38987066865
parameter = [3.3721925033427635, 8.385432377358063, 2.5350117825060487, 1.8566352896507416, 1.4517366004709273, 10.76161133887386, 1.5187861971793504, 2.4855317646411437, 1.0741513706664392, 6.344364763202291, 1.98778723259104, 2.259558864733998, 0.9773286346571262] likelihood = -482196.8568541015
parameter = [3.3530062836667103, 6.0936151193813615, 2.624342491830008, 1.4653701955120606, 3.1148445441530908, 11.29372884769581, 0.4876529516872818, 5.777945273964414, 1.0945048705506837, 4.506985827153098, 1.1234976559460657, 1.027657088451794, 1.1683876550924803] likelihood = -337279.9649588368
parameter = [2.4573457125943627, 8.553846431369502, 3.536288056122116, 4.383789900614859, 0.6600700116434823, 5.37395701309894, 0.7315021658023567, 4.138333508329551, 0.7309453861595818, 1.3027992570837739, 1.2763420136129204, 1.5264968633126401, 0.930181599096081] likelihood = -532274.0912908388
parameter = [0.8010531144264617, 4.167914022378612, 1.9021591606461166, 4.505889101251339, 0.48042819112421326, 14.587333710090919, 1.140196724574487, 7.329167942352168, 0.8945527719957669, 2.2660151659932866, 1.0526088582696145, 1.4514982936086742, 1.0277412127231331] likelihood = -435999.6972953734
parameter = [1.5882905408536516, 3.4709603049181936, 3.1360593005262536, 14.615115706579452, 0.4597483403890069, 29.889600005046308, 0.6690664451992181, 7.7660130881586475, 1.1796038355453409, 4.014118263572857, 0.7329981127128353, 6.122598575366502, 1.009891108341111] likelihood = -451436.61501112964
parameter = [6.581369902833846, 2.1771548117972697, 4.253742780060698, 16.407921977517066, 0.5813038775158651, 9.140033029430745, 0.6848755357636376, 11.009683806266828, 1.5488242499531901, 3.3300593254227713, 1.6755285436478657, 3.521435451245102, 1.096361132158557] likelihood = -382904.5759200149
parameter = [3.60684209571521, 1.5724977961165918, 1.6506793842231076, 17.7238957566445, 0.3615506353701842, 14.760627279666705, 0.7159619423945524, 6.192571451347919, 0.847063692138208, 6.078840563463686, 0.5753068771906898, 8.833708448378342, 1.1908275701275797] likelihood = -324746.9902626513
parameter = [3.5319448592740694, 3.502551122433356, 0.9223196175441974, 15.828140319158319, 0.544457212394715, 5.829882814240989, 1.0134816593639175, 6.175534392964419, 0.7628732950489485, 15.14216923907559, 0.4837815054463221, 2.986856834673908, 1.0779074085229743] likelihood = -396379.32385373977
parameter = [9.262996738853996, 5.27741201314648, 3.4490238551098042, 9.324164930334517, 1.3252839642668575, 6.914014158729789, 2.1067294018459766, 5.523448531200349, 1.0756554744115896, 13.534537832261675, 0.7047696092880689, 4.432770513730297, 1.0782990391464509] likelihood = -396112.936863417
parameter = [8.49752973652987, 6.849607821218851, 1.6978441149967056, 8.575607292520491, 1.9594711369660207, 2.987589673523151, 1.221162126710162, 6.004569187366448, 2.5274512188727303, 5.216671596019487, 1.0768766459081909, 8.15072733876958, 1.1240684139781472] likelihood = -364404.76144813775
parameter = [5.393390752857957, 17.883926288038055, 0.9770508415082437, 9.798191470438521, 4.117725189197067, 4.379368992835724, 0.7845964333477097, 9.43302941684044, 3.739659060834659, 4.038298053448084, 1.0920978152690106, 6.609855798996147, 0.8914653959795618] likelihood = -578764.9732784391
parameter = [1.3072861970713068, 15.365488365766534, 1.6479333350524117, 7.704619237057598, 2.6488866309303996, 10.483705655068151, 0.6753654625671875, 5.834158031228381, 6.755338278817152, 11.004807981245783, 0.6327849592005609, 4.587864136539295, 1.0752090954353568] likelihood = -397700.3335767459
parameter = [3.634994220962431, 15.138212462805628, 1.9991960783458038, 10.56661314235034, 0.9130575283857755, 9.658937544698537, 0.6292427087506978, 2.4214378541628827, 3.152333074125747, 17.082643609113614, 2.361624182994596, 2.6722578046581744, 1.197282240920476] likelihood = -321210.50600798795
parameter = [1.533186092542506, 4.65744034722295, 1.0618539696430807, 17.37649901759067, 1.6350058066998678, 3.638744773191331, 0.3103724760705702, 3.246073352964862, 3.14662908593046, 20.64839620665522, 0.703132766280348, 4.709538326839246, 1.5598767587631754] likelihood = -189128.72589306903
parameter = [3.4121604771601173, 2.608568300192989, 0.753739080414762, 20.510191948790187, 1.4254552336198119, 16.897970916324326, 0.7763347336399238, 2.446322022690446, 0.7672326721392333, 11.190231206717337, 1.1686801468649022, 9.095496539172766, 1.5868564705284414] likelihood = -182922.217461023
parameter = [3.137285780119411, 3.3017917759538955, 3.351381192757002, 15.993422355854017, 1.2460710653570284, 7.277083249682957, 1.4689966424496204, 1.4799484076269824, 1.644123855997664, 21.315262995801085, 3.39033899968954, 29.43460826153161, 1.642516160886366] likelihood = -170741.4523620902
parameter = [9.83561587986723, 3.7044046954318515, 2.4543883455324216, 7.63753673627892, 2.2474741853665834, 1.3289050651449774, 0.3374652473789556, 2.144497106383301, 5.866032820899772, 26.37125579352735, 5.9809061348805255, 10.144524300747433, 1.1090775796344479] likelihood = -374040.9583189165
parameter = [4.957644495386278, 6.4510925474306, 2.2073066800710994, 19.603569539353597, 3.4987055322544256, 1.5542999118703982, 0.22385271981367577, 1.1405937550472258, 3.74943616017976, 10.700467543088305, 2.741937249942766, 17.079980596994908, 1.2889276655061386] likelihood = -277092.2541420563
parameter = [7.443900098740425, 11.851041433637262, 0.922351823230749, 5.9072685191276575, 2.6633340367475014, 2.402881481978276, 0.3492746707146027, 2.156487378787558, 5.685777510759245, 6.091752031428214, 1.8845185159311852, 19.114643985698752, 1.4457294339598865] likelihood = -220135.54914484205
parameter = [2.3139208434354503, 12.867599918888002, 1.1455004356507485, 13.088745408414807, 0.6028990312892811, 2.6966597115595707, 0.15298266427163085, 7.524872002587295, 10.189717212515843, 10.301408064650012, 1.401921269261137, 11.599488185999736, 1.1643533761755833] likelihood = -333109.5909643426
parameter = [4.357989569302954, 13.45892520400124, 1.1949248636716245, 12.431402927572613, 0.3733698949590171, 1.4931898523978988, 0.0649614574449746, 10.105209626536459, 9.34640610283054, 13.633463041857084, 1.6478995406452963, 9.978005755680382, 1.2784414500083148] likelihood = -244039.72313101415
parameter = [2.180299953769059, 5.138126589256654, 0.3249544688139693, 11.888817641085959, 0.36296314270313446, 0.6329028373695891, 0.27330906447922565, 8.295835688043942, 9.437239064167557, 10.199911710077934, 2.235951252622403, 11.400154277817084, 1.2688070147251158] likelihood = -283317.2169820819
parameter = [3.7075163767284445, 4.851400255904201, 0.8708406254281308, 30.445261426157156, 2.4313127466941826, 1.7404467572064122, 0.7769448804032208, 11.883635614956486, 5.972889334395104, 13.113962187367159, 0.7509419263324469, 18.253440480783205, 1.1919540215222648] likelihood = -323293.52924989304
parameter = [1.3307372986231614, 1.0855998783413177, 1.5392730621391142, 26.153244995937754, 2.0195356917065315, 2.2190117871155666, 1.4669266260151494, 12.746659452765671, 3.6683107645792514, 6.593077584522151, 0.25710875460862964, 26.369764091216247, 1.0688767243110802] likelihood = -402763.78795756475
parameter = [2.324246257657071, 1.0858927993958558, 1.4895216000260605, 20.078473766558087, 4.725343515189289, 4.9117036998502135, 2.2021507755541583, 4.039901846363912, 3.768910296982726, 9.575610339960622, 0.47795387357830005, 10.394919650325935, 0.8610114452354365] likelihood = -621175.9420731543
parameter = [2.5375387897571877, 1.464379039259679, 0.6444164762472306, 24.94822454443647, 1.0618696921492086, 9.35456109874326, 2.5348623984322214, 2.3603314031839053, 4.428289481398875, 13.07902099310773, 2.2754133264897995, 2.9325049664507796, 0.9016325753577717] likelihood = -566516.4999909017
parameter = [1.4365493679083279, 1.0123266103310031, 1.205407819675935, 23.877559603047217, 0.4828641218328569, 4.946357430188635, 4.439965291886839, 1.9753212988158229, 4.025748437161398, 10.91238799024531, 2.295910950094213, 2.164713615482077, 1.0349108996295913] likelihood = -430033.60897618835
parameter = [3.379399813661274, 0.8195104987136355, 0.8525025484499462, 17.25002062107039, 2.3808098083193, 5.95255556613708, 2.8415280339393223, 4.167647859145913, 4.974975818042744, 8.237520840106049, 0.4337794768412528, 3.086974672011683, 1.082271946652341] likelihood = -393155.5108433699
parameter = [7.38122011968824, 1.6505547552191748, 0.7911267086826604, 17.65451044946286, 2.945861126631395, 4.045136937520417, 4.217151255779041, 2.1702743196019076, 2.861546014739414, 3.9615155700752043, 0.77347852360907, 1.3778830757545362, 1.102850603592945] likelihood = -378688.67405425606
parameter = [1.695193429567652, 2.765721355865181, 0.3424707914864363, 21.92727177669143, 1.62506512815407, 3.6015480456638844, 1.8420382670309594, 0.7890627244673046, 2.1184159865293473, 5.045383311621437, 0.32013544490577334, 1.7790674801285695, 0.9411848161810183] likelihood = -519954.567818156
