Sample for t = 0.0
parameter = [0.2297508894491151, 2.3314632877262023, 2.0679156751277366, 6.343295832883592, 0.01175696326997111, 1.217129293859462, 0.6371379207860418, 9.56210099015907, 2.0907564204675846, 5.10505394660971, 6.565419454491171, 7.6471345264539705, 2.6280505916119594, 8.89730807007003, 0.13031007950799423, 1.1834799492453143, 1.832023678131482, 2.27638543886348, 1.092917173154631, 14.463575226531923, 1.3410778233902159, 10.04033117739444, 0.008691908955622349, 33.875882167482146, 2.200317353344272] likelihood = -1070.4449776449183
parameter = [0.24452850334703669, 1.746732558622871, 0.9242064083478437, 7.068946387482423, 0.01717197573747797, 1.1889896577520311, 0.706110925580756, 8.171687366685264, 1.9809328781731403, 7.6598024680762435, 5.282054171386711, 5.939696337933607, 2.410224510466181, 9.115703840159608, 0.18267685652827859, 1.1201213293323184, 2.491241349872838, 3.647248253779383, 1.3694447344715466, 14.978167551124228, 1.5228293410428884, 9.04928845447088, 0.009864655353035177, 29.78434454679318, 1.770279702595831] likelihood = -1928.4344079455332
parameter = [0.303823455643133, 1.2925164033349534, 0.5734588387326003, 2.3286187701400647, 0.017802118727794886, 1.66089297475563, 0.8704975901143741, 10.204559580961599, 1.8753864386623096, 9.196039847158662, 5.499786547376114, 5.4928355177073644, 1.6441974921333602, 16.01496469264816, 0.18532606538237612, 1.302245751908511, 2.6825312366107186, 3.6722682388580505, 2.2398293531129427, 10.13760488183453, 1.158448634606457, 8.810260464138105, 0.019367285489131726, 22.321737956708336, 2.4476165242728047] likelihood = -1606.4608269832781
parameter = [0.23160274623705243, 1.0242358878368503, 0.38268555551520084, 2.6862111796038497, 0.017520652572649606, 1.4253961739571777, 0.8586785590973647, 8.53592673648741, 1.5978177442935548, 8.296004653240393, 5.293697096611033, 5.858115730289162, 1.8412737901274188, 14.855695663110287, 0.18903197764715107, 1.3379257906581636, 2.913497607482114, 3.8594980944984827, 1.6305545498951644, 8.674273323078625, 1.2749641890642283, 5.70759586071999, 0.009603463771898633, 23.586481012697803, 2.494230583401592] likelihood = -1055.1138000582764
parameter = [0.21398899048833622, 1.4005222072638133, 0.42665359022879135, 1.5565926044759342, 0.015696886789059877, 2.189191076233571, 1.4845346908679915, 9.516298036261313, 1.9208972098541364, 7.804179165566933, 5.301875554640521, 3.8227631409227474, 1.7567729512896333, 13.47082035095953, 0.16622095512597548, 1.295295120999318, 3.0164060658045457, 3.248326946947118, 1.4731319764896855, 4.438978841603378, 1.4802536401593098, 3.1610343157524055, 0.004067789697254739, 34.89931857344837, 2.0473717302662] likelihood = -1304.8580804357007
parameter = [0.17946974364914367, 1.9182342848064398, 0.534132522223706, 3.577580059896517, 0.013405734868163847, 1.0439999856289004, 1.2195391960412136, 6.662288558003896, 1.8117956289938857, 6.169044772426627, 5.79102521598673, 5.620287621371887, 1.8495305373325874, 12.482079970382424, 0.17956059679748315, 1.3146523012070768, 2.732228970429544, 2.2375661290903146, 1.5013183830114658, 7.93611534004103, 1.366120185825021, 5.267728371581388, 0.004970695634989592, 27.481127890035065, 2.0905100592399783] likelihood = -1225.9393697888804
parameter = [0.028442459727153663, 10.648620054565185, 0.23187806891774665, 7.612365447326316, 1.3303908097908261, 24.70658965516133, 0.30547235987903554, 5.928733945795302, 5.503940318109767, 5.336746148069925, 2.2306548384459437, 7.987298561479023, 0.04352930792593574, 2.3917497357081547, 0.6053040080337044, 28.952030672864947, 4.135303786840528, 6.478567869096146, 2.5162503673773595, 5.989515610958946, 2.4636277169982486, 15.457551544182216, 0.5746678249435048, 0.1880217147091267, 2.081539336595655] likelihood = -791.3204771883381
parameter = [1.2475050008124764, 3.566701048138222, 1.2314684194372483, 8.267842645677188, 1.5884101661434031, 19.54302333540133, 0.006876351132486471, 13.580600813620947, 0.02489218012940703, 8.81779101116463, 0.5003170579541663, 17.39761247456789, 7.244597322174279, 13.296148575996792, 1.6082133803943546, 25.194490110014293, 2.1523326710889954, 13.548589157421628, 3.007804546638628, 22.553563671334718, 0.09760130127212084, 6.9449799676116095, 0.5845931308989321, 3.4254012897339337, 2.2002646846657936] likelihood = -1063.11493542689
parameter = [1.2791312115956035, 2.749228100293464, 1.0648221357489855, 5.4227226035276, 2.076981509674211, 22.664965322310312, 0.007627027425818926, 11.500154414351156, 0.027705568994345585, 9.436421334719318, 0.4435299426809063, 16.018792620400532, 5.766140607975928, 20.918448879735028, 1.6089808290570562, 18.43214813759602, 1.947690793024123, 16.648466729968472, 6.352830846523664, 26.782358821994304, 0.12229946696317197, 5.295357899807038, 0.9190598918730402, 1.9347609052902934, 1.830735961251802] likelihood = -1632.4957952487405
parameter = [0.028442459727153663, 10.648620054565185, 0.23187806891774665, 7.612365447326316, 1.3303908097908261, 24.70658965516133, 0.30547235987903554, 5.928733945795302, 5.503940318109767, 5.336746148069925, 2.2306548384459437, 7.987298561479023, 0.04352930792593574, 2.3917497357081547, 0.6053040080337044, 28.952030672864947, 4.135303786840528, 6.478567869096146, 2.5162503673773595, 5.989515610958946, 2.4636277169982486, 15.457551544182216, 0.5746678249435048, 0.1880217147091267, 2.081539336595655] likelihood = -791.3204771883381
parameter = [0.803354434391394, 3.828571393698527, 2.3397803038637313, 11.683854336535104, 0.05272278387727969, 28.541503100910397, 0.12007208697591884, 2.487431743205741, 1.5769978893989232, 5.395793792373558, 3.4069127700912474, 4.5893044347416385, 2.5209027246667866, 2.673402321629974, 2.7636061681059014, 8.21314256186967, 2.4356929191632775, 3.6535949132442926, 3.036546146897791, 3.5206285096366208, 2.9964181097787175, 2.4126460451435436, 2.3892151830897275, 2.7410944443003498, 2.2702474746981274] likelihood = -697.9204523294552
parameter = [0.028442459727153663, 10.648620054565185, 0.23187806891774665, 7.612365447326316, 1.3303908097908261, 24.70658965516133, 0.30547235987903554, 5.928733945795302, 5.503940318109767, 5.336746148069925, 2.2306548384459437, 7.987298561479023, 0.04352930792593574, 2.3917497357081547, 0.6053040080337044, 28.952030672864947, 4.135303786840528, 6.478567869096146, 2.5162503673773595, 5.989515610958946, 2.4636277169982486, 15.457551544182216, 0.5746678249435048, 0.1880217147091267, 2.081539336595655] likelihood = -791.3204771883381
parameter = [1.8117802788675395, 4.841979197770724, 1.1564361450650493, 6.655623013765605, 1.418055772480209, 29.5330839571002, 0.010797592508929444, 4.037846713896701, 0.0192835084045585, 3.024639471832704, 0.4301117195824488, 9.195921869138916, 6.752714816875721, 11.034575644488255, 0.8185410553056106, 21.77079928491782, 1.8089470206095575, 49.199365142206204, 3.934336165785805, 14.142521549291265, 0.1311275886957734, 5.455880905519532, 1.8972410600294076, 4.227003834268364, 1.7724832799068702] likelihood = -1454.5796709413717
parameter = [1.4645219779806615, 3.751699775009035, 1.440439234259693, 7.567545517581643, 1.6549212771788964, 22.844820049909856, 0.008830785378231685, 4.496061371610271, 0.019121728688885283, 3.083299651312158, 0.46026326668462064, 7.634489833136743, 5.9754236792926205, 14.832725272127083, 0.9275732662183509, 27.919912097852578, 1.958757012767263, 34.725773466039996, 4.602747502353964, 17.956397481335266, 0.1816323413893095, 4.4222449968721484, 1.2642893193264366, 4.2852641105871205, 1.9371509601366195] likelihood = -1343.796139576872
parameter = [1.180004221997716, 3.692251307580403, 1.8668853638320348, 17.86484269869612, 1.9488142074548986, 20.37466386075253, 0.007315546990733915, 4.457015972137675, 0.01877032277821669, 2.334944042568083, 0.5863656084062345, 8.297255763050506, 5.933241746053081, 10.451627622696211, 1.022153979611011, 34.79124447645664, 1.9113021405063813, 19.460023856478294, 3.276649517129524, 16.15189816918947, 0.26369823538456105, 5.161767149966519, 0.6406675496472434, 5.215661323157926, 1.6104512066651546] likelihood = -1996.1417511562527
Sample for t = 0.00896327159413186
parameter = [0.5413955190666996, 6.978551644538291, 1.225112521986509, 15.634353192646117, 0.07125550250831184, 16.436128570039884, 0.105617718608094, 8.883625743238827, 2.9338049152310135, 7.817317204642209, 5.229940721337633, 0.7941290034611403, 1.5725966671653662, 9.790568734801989, 2.164553317494343, 5.671821597195317, 2.0420947979318287, 3.3700030728742294, 1.7964422677310337, 3.653645453654509, 1.9855358922228172, 3.2270152422808196, 2.4498517791291743, 5.421021754215588, 1.9249104912278676] likelihood = -1138.4462230997235
parameter = [0.600801782431906, 5.6990179300493775, 2.0015931250507712, 16.247789535128597, 0.07941547585857951, 16.48441487651338, 0.15323507053332683, 2.8629940830583225, 2.6572709640265577, 8.572626900406378, 5.756299137561644, 1.1043710981584265, 3.4329228048015374, 3.847645091894846, 3.850168741496941, 5.510373299755156, 4.812203486504112, 10.07496293624555, 2.5652769753479086, 3.465581697772167, 1.5698154829324167, 3.6069514174000075, 3.1095947803530044, 3.9380392602308922, 1.927329391619974] likelihood = -1054.2928806248924
parameter = [1.8444550070034977, 3.210701188281165, 0.4692870039014232, 12.706077242803739, 2.4868477248248184, 6.469970647766802, 3.9286122509730648, 3.3554937351362084, 1.305490155668936, 4.705163617175514, 3.7613679601895407, 2.3103033794250614, 5.132594342253797, 2.078808015660637, 0.4759289664745481, 5.000431416110151, 4.091993445127681, 6.347378009761295, 1.2102850675613606, 16.859723698187768, 0.8824110519613101, 7.104781541070958, 3.9436602482994987, 10.178367679461527, 9.390518660638154] likelihood = -3204.000012941876
parameter = [2.30339026198161, 3.666449158740837, 2.7973047054506495, 0.1870177814301748, 0.009542516383800366, 0.44611751442813563, 0.8494379478776609, 6.3830865074373495, 1.7913572541928573, 4.458419322443371, 2.06308107891403, 5.551092383815106, 3.5422975266346306, 12.450103180405174, 0.901713339898651, 7.950627727162632, 3.264270374341591, 11.429882071941371, 3.0641669178550326, 5.722707509319682, 0.05014221853829119, 14.403893335820646, 1.9137464495422543, 11.515293982062309, 2.3137556118107154] likelihood = -1422.5036262431659
parameter = [0.5208175766208314, 5.258366338083683, 5.531006469756877, 12.432157883857244, 0.3718371890469122, 8.249556970848973, 5.621371099877801, 3.7823216340979777, 3.551432146392986, 0.6202837101546209, 0.8796919068480414, 4.945774769632743, 0.018264115648149178, 0.712389371976401, 1.0400108529025658, 8.419372261081671, 1.0135839524919243, 12.135414411617147, 0.8427645844057324, 8.12797910265135, 1.0466089553530469, 8.73986309774986, 8.995688121891416, 7.868722784978425, 11.665504790695014] likelihood = -3161.5459115336835
parameter = [0.41134388059055066, 9.79811254200043, 0.5507924962156585, 9.518501776181173, 0.030107443550725973, 9.143211438242094, 0.32694602485867513, 6.152786264634787, 2.07949755143575, 2.562968983136334, 1.7652547315402545, 7.8958420575265675, 1.3194876348544098, 23.510019475540183, 0.9775804098599069, 11.465689354452365, 1.5167029468941247, 3.052631494569412, 1.3005488942015566, 4.641967509739385, 1.6206125929287944, 7.71731799140212, 7.343744999547188, 7.664309178877582, 1.201867346397141] likelihood = -2539.432517862978
parameter = [0.028442459727153663, 10.648620054565185, 0.23187806891774665, 7.612365447326316, 1.3303908097908261, 24.70658965516133, 0.30547235987903554, 5.928733945795302, 5.503940318109767, 5.336746148069925, 2.2306548384459437, 7.987298561479023, 0.04352930792593574, 2.3917497357081547, 0.6053040080337044, 28.952030672864947, 4.135303786840528, 6.478567869096146, 2.5162503673773595, 5.989515610958946, 2.4636277169982486, 15.457551544182216, 0.5746678249435048, 0.1880217147091267, 2.081539336595655] likelihood = -791.3204771883381
parameter = [0.600801782431906, 5.6990179300493775, 2.0015931250507712, 16.247789535128597, 0.07941547585857951, 16.48441487651338, 0.15323507053332683, 2.8629940830583225, 2.6572709640265577, 8.572626900406378, 5.756299137561644, 1.1043710981584265, 3.4329228048015374, 3.847645091894846, 3.850168741496941, 5.510373299755156, 4.812203486504112, 10.07496293624555, 2.5652769753479086, 3.465581697772167, 1.5698154829324167, 3.6069514174000075, 3.1095947803530044, 3.9380392602308922, 1.927329391619974] likelihood = -1054.2928806248924
parameter = [0.38187527182923775, 11.21274225667445, 0.42156897143576794, 4.172567586032609, 0.018134809903503933, 10.900411611560001, 0.3749342221004375, 5.437713720127436, 1.6356877107080368, 3.333964896365133, 1.8515990134229114, 4.731513388661487, 1.3049435361227357, 10.310548457270983, 0.5880846677563967, 5.592026458228263, 1.0676513723111771, 4.960535934789584, 1.0952965747096721, 4.108879721948855, 1.4195260720162006, 3.858162665678976, 4.191437701127119, 9.58160141342494, 1.439175199297262] likelihood = -1673.7663901421286
parameter = [0.028442459727153663, 10.648620054565185, 0.23187806891774665, 7.612365447326316, 1.3303908097908261, 24.70658965516133, 0.30547235987903554, 5.928733945795302, 5.503940318109767, 5.336746148069925, 2.2306548384459437, 7.987298561479023, 0.04352930792593574, 2.3917497357081547, 0.6053040080337044, 28.952030672864947, 4.135303786840528, 6.478567869096146, 2.5162503673773595, 5.989515610958946, 2.4636277169982486, 15.457551544182216, 0.5746678249435048, 0.1880217147091267, 2.081539336595655] likelihood = -791.3204771883381
parameter = [0.3699661626323828, 4.593632723938882, 1.8228523722836818, 13.720847565721616, 0.04504959521199953, 9.937182866828541, 0.29690887765790475, 2.771494266760635, 1.6919429673630493, 18.01256018383164, 2.2306686932861135, 1.4556839238513173, 3.5159903955662126, 7.368913385494645, 3.8870860161463026, 6.247353665256203, 3.3976008283463, 20.162811945326013, 2.6494500776526935, 1.5566034472425072, 1.2765061845981576, 4.4506036429379945, 3.462866924554492, 6.034849677097928, 2.077044722227854] likelihood = -937.7700014197917
parameter = [0.38187527182923775, 11.21274225667445, 0.42156897143576794, 4.172567586032609, 0.018134809903503933, 10.900411611560001, 0.3749342221004375, 5.437713720127436, 1.6356877107080368, 3.333964896365133, 1.8515990134229114, 4.731513388661487, 1.3049435361227357, 10.310548457270983, 0.5880846677563967, 5.592026458228263, 1.0676513723111771, 4.960535934789584, 1.0952965747096721, 4.108879721948855, 1.4195260720162006, 3.858162665678976, 4.191437701127119, 9.58160141342494, 1.439175199297262] likelihood = -1673.7663901421286
parameter = [0.3699661626323828, 4.593632723938882, 1.8228523722836818, 13.720847565721616, 0.04504959521199953, 9.937182866828541, 0.29690887765790475, 2.771494266760635, 1.6919429673630493, 18.01256018383164, 2.2306686932861135, 1.4556839238513173, 3.5159903955662126, 7.368913385494645, 3.8870860161463026, 6.247353665256203, 3.3976008283463, 20.162811945326013, 2.6494500776526935, 1.5566034472425072, 1.2765061845981576, 4.4506036429379945, 3.462866924554492, 6.034849677097928, 2.077044722227854] likelihood = -937.7700014197917
parameter = [0.028442459727153663, 10.648620054565185, 0.23187806891774665, 7.612365447326316, 1.3303908097908261, 24.70658965516133, 0.30547235987903554, 5.928733945795302, 5.503940318109767, 5.336746148069925, 2.2306548384459437, 7.987298561479023, 0.04352930792593574, 2.3917497357081547, 0.6053040080337044, 28.952030672864947, 4.135303786840528, 6.478567869096146, 2.5162503673773595, 5.989515610958946, 2.4636277169982486, 15.457551544182216, 0.5746678249435048, 0.1880217147091267, 2.081539336595655] likelihood = -791.3204771883381
parameter = [0.3699661626323828, 4.593632723938882, 1.8228523722836818, 13.720847565721616, 0.04504959521199953, 9.937182866828541, 0.29690887765790475, 2.771494266760635, 1.6919429673630493, 18.01256018383164, 2.2306686932861135, 1.4556839238513173, 3.5159903955662126, 7.368913385494645, 3.8870860161463026, 6.247353665256203, 3.3976008283463, 20.162811945326013, 2.6494500776526935, 1.5566034472425072, 1.2765061845981576, 4.4506036429379945, 3.462866924554492, 6.034849677097928, 2.077044722227854] likelihood = -937.7700014197917
